mode,config_id,seed,run_dir,alpha,gamma,max_kl,termination_cost,init_log_std,dt_ns,max_time_ns,cost_chi,cost_beta,cost_mu,cost_kappa,hidden_sizes,primary_metric,best_eval_cost,best_eval_fidelity,best_eval_leakage,best_eval_time_ns,robustness_sigma_1p0_average_fidelity
trpo,a-2p2_520a1971,1,runs\cost_function_sweep\trpo\a-2p2_520a1971\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.05,64-32-32,0.2106476613179251,0.2106476613179251,0.9907268144937268,0.0004758134550721,180.0,0.9398410202614486
trpo,a-2p2_520a1971,2,runs\cost_function_sweep\trpo\a-2p2_520a1971\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.05,64-32-32,0.1977823404586536,0.1977823404586536,0.9932106164814108,0.0004794590945432,180.0,0.9420275702301684
trpo,a-2p2_5dfdc91c,1,runs\cost_function_sweep\trpo\a-2p2_5dfdc91c\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.1,64-32-32,0.3753749536090074,0.3753749536090074,0.9892442786206684,0.0004121149670044,180.0,0.9321946429176915
trpo,a-2p2_5dfdc91c,2,runs\cost_function_sweep\trpo\a-2p2_5dfdc91c\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.1,64-32-32,0.3440775856414925,0.3440775856414925,0.9930010351829126,0.0002608906586175,180.0,0.9387145705250891
trpo,a-2p2_3780f18e,1,runs\cost_function_sweep\trpo\a-2p2_3780f18e\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.2,64-32-32,0.6213467650030682,0.6213467650030682,0.9973060175116218,0.0004864048670762,180.0,0.9444806380281444
trpo,a-2p2_3780f18e,2,runs\cost_function_sweep\trpo\a-2p2_3780f18e\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.2,64-32-32,0.6446502574849415,0.6446502574849415,0.993011008597058,0.0002621667792383,180.0,0.9385165403289264
trpo,a-2p2_dc7e8ba1,1,runs\cost_function_sweep\trpo\a-2p2_dc7e8ba1\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.4,64-32-32,1.2216985281518602,1.2216985281518602,0.9971464420742164,0.0004849608635961,180.0,0.9443198329439689
trpo,a-2p2_dc7e8ba1,2,runs\cost_function_sweep\trpo\a-2p2_dc7e8ba1\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.1,0.4,64-32-32,1.245982143138811,1.245982143138811,0.9930245457888456,0.0002646876130663,180.0,0.9381829431583318
trpo,a-2p2_c4c500cd,1,runs\cost_function_sweep\trpo\a-2p2_c4c500cd\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.05,64-32-32,0.9875174128979494,0.9875174128979494,0.8335608275736326,0.00022893231367,180.0,0.8141731073277733
trpo,a-2p2_c4c500cd,2,runs\cost_function_sweep\trpo\a-2p2_c4c500cd\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.05,64-32-32,0.956889438832038,0.956889438832038,0.8409952637228371,0.0001441881498634,180.0,0.8290945727943371
trpo,a-2p2_c7e8dd91,1,runs\cost_function_sweep\trpo\a-2p2_c7e8dd91\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.1,64-32-32,1.1461541357578535,1.1461541357578535,0.8403927730223684,0.0003921245530638,180.0,0.8239182031005993
trpo,a-2p2_c7e8dd91,2,runs\cost_function_sweep\trpo\a-2p2_c7e8dd91\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.1,64-32-32,1.1073902758101417,1.1073902758101417,0.8409654035359533,0.0001445944895051,180.0,0.8292720915345083
trpo,a-2p2_99e68da7,1,runs\cost_function_sweep\trpo\a-2p2_99e68da7\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.2,64-32-32,1.4390332818206828,1.4390332818206828,0.8333361577906798,0.000229075878526,180.0,0.8145907696173167
trpo,a-2p2_99e68da7,2,runs\cost_function_sweep\trpo\a-2p2_99e68da7\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.2,64-32-32,1.4047557302522051,1.4047557302522051,0.8450656329285665,0.0001914882555338,180.0,0.8296353346586738
trpo,a-2p2_70e5dbb1,1,runs\cost_function_sweep\trpo\a-2p2_70e5dbb1\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.4,64-32-32,2.010551272187209,2.010551272187209,0.8421171603092412,0.0003547826094858,180.0,0.8196273805430061
trpo,a-2p2_70e5dbb1,2,runs\cost_function_sweep\trpo\a-2p2_70e5dbb1\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.4,0.4,64-32-32,1.996054690671594,1.996054690671594,0.8460845118277294,0.0001931770144369,180.0,0.8303794466602012
trpo,a-2p2_c345a8a2,1,runs\cost_function_sweep\trpo\a-2p2_c345a8a2\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.05,64-32-32,0.3371553650368356,0.3371553650368356,0.9665195059667762,0.0003931526121697,180.0,0.9198584151058977
trpo,a-2p2_c345a8a2,2,runs\cost_function_sweep\trpo\a-2p2_c345a8a2\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.05,64-32-32,0.3370764634022763,0.3370764634022763,0.9640138192003443,0.0002200497276408,180.0,0.9213903115327317
trpo,a-2p2_ba3552fe,1,runs\cost_function_sweep\trpo\a-2p2_ba3552fe\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.1,64-32-32,0.4851804683290721,0.4851804683290721,0.9667516842533264,0.0003926358750054,180.0,0.920008346873717
trpo,a-2p2_ba3552fe,2,runs\cost_function_sweep\trpo\a-2p2_ba3552fe\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.1,64-32-32,0.486834381204567,0.486834381204567,0.964055913091058,0.0002206554437854,180.0,0.9216099037268054
trpo,a-2p2_9f9fdee6,1,runs\cost_function_sweep\trpo\a-2p2_9f9fdee6\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.2,64-32-32,0.7815230221906723,0.7815230221906723,0.9671751721568312,0.0003916414308402,180.0,0.9202775069913781
trpo,a-2p2_9f9fdee6,2,runs\cost_function_sweep\trpo\a-2p2_9f9fdee6\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.2,64-32-32,0.7820991695215509,0.7820991695215509,0.9680547295644764,0.000248744518601,180.0,0.9220224806475426
trpo,a-2p2_131be558,1,runs\cost_function_sweep\trpo\a-2p2_131be558\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.4,64-32-32,1.3752533664446738,1.3752533664446738,0.9678814747571292,0.0003899055177893,180.0,0.9207107986410723
trpo,a-2p2_131be558,2,runs\cost_function_sweep\trpo\a-2p2_131be558\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,5.0,10.0,0.2,0.4,64-32-32,1.373957552440722,1.373957552440722,0.9687963855895788,0.0002535317612888,180.0,0.9224679516568556
trpo,a-2p2_282ae2d7,1,runs\cost_function_sweep\trpo\a-2p2_282ae2d7\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.05,64-32-32,0.4649509605862066,0.4649509605862066,0.9706765548742752,0.0005197095998618,180.0,0.9252179527200197
trpo,a-2p2_282ae2d7,2,runs\cost_function_sweep\trpo\a-2p2_282ae2d7\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.05,64-32-32,0.2284765447019556,0.2284765447019556,0.9957458279837476,0.0002111033795435,180.0,0.9257873311572582
trpo,a-2p2_44e29666,1,runs\cost_function_sweep\trpo\a-2p2_44e29666\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.1,64-32-32,0.3947652157888098,0.3947652157888098,0.9953637769507738,0.0002871674759724,180.0,0.9237857643721384
trpo,a-2p2_44e29666,2,runs\cost_function_sweep\trpo\a-2p2_44e29666\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.1,64-32-32,0.3788308500838334,0.3788308500838334,0.9957348794691492,0.0002116361017222,180.0,0.9256390445477621
trpo,a-2p2_bee7464c,1,runs\cost_function_sweep\trpo\a-2p2_bee7464c\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.2,64-32-32,0.6940102647387553,0.6940102647387553,0.9954746495104988,0.0002873303505389,180.0,0.9236577559393144
trpo,a-2p2_bee7464c,2,runs\cost_function_sweep\trpo\a-2p2_bee7464c\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.2,64-32-32,0.6795305161415571,0.6795305161415571,0.9957141587355232,0.0002126774555143,180.0,0.925342121599535
trpo,a-2p2_bbeef4df,1,runs\cost_function_sweep\trpo\a-2p2_bbeef4df\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.4,64-32-32,1.2926343121379489,1.2926343121379489,0.9956847282876754,0.0002876665472804,180.0,0.923408422245522
trpo,a-2p2_bbeef4df,2,runs\cost_function_sweep\trpo\a-2p2_bbeef4df\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.1,0.4,64-32-32,1.2809330468713318,1.2809330468713318,0.9956731521488316,0.000214730384526,180.0,0.9247514264413788
trpo,a-2p2_54944bbb,1,runs\cost_function_sweep\trpo\a-2p2_54944bbb\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.05,64-32-32,0.5236973072084651,0.5236973072084651,0.9648936642722028,0.0002809422290314,180.0,0.9130126436220689
trpo,a-2p2_54944bbb,2,runs\cost_function_sweep\trpo\a-2p2_54944bbb\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.05,64-32-32,0.5519195787978047,0.5519195787978047,0.9629032671909664,0.0002074936049119,180.0,0.9150412688869786
trpo,a-2p2_67401cca,1,runs\cost_function_sweep\trpo\a-2p2_67401cca\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.1,64-32-32,0.6754052943665858,0.6754052943665858,0.9647592606132246,0.0002809681045534,180.0,0.9131639573321437
trpo,a-2p2_67401cca,2,runs\cost_function_sweep\trpo\a-2p2_67401cca\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.1,64-32-32,0.700336026452218,0.700336026452218,0.9629900984379632,0.0002077613112993,180.0,0.9151945773877632
trpo,a-2p2_444b5f60,1,runs\cost_function_sweep\trpo\a-2p2_444b5f60\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.2,64-32-32,0.97888912582525,0.97888912582525,0.9644847065968892,0.000281022893425,180.0,0.9134780783887844
trpo,a-2p2_444b5f60,2,runs\cost_function_sweep\trpo\a-2p2_444b5f60\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.2,64-32-32,0.9972669354007652,0.9972669354007652,0.9631581153544472,0.0002083152715246,180.0,0.9154976203631048
trpo,a-2p2_96d05b98,1,runs\cost_function_sweep\trpo\a-2p2_96d05b98\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.4,64-32-32,1.5860566892969026,1.5860566892969026,0.9639203296489696,0.0002811569366144,180.0,0.9141260368331473
trpo,a-2p2_96d05b98,2,runs\cost_function_sweep\trpo\a-2p2_96d05b98\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.4,0.4,64-32-32,1.5915007147949347,1.5915007147949347,0.9634740268273516,0.0002094623396207,180.0,0.916087123373565
trpo,a-2p2_8c31322a,1,runs\cost_function_sweep\trpo\a-2p2_8c31322a\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.05,64-32-32,0.1811499839719923,0.1811499839719923,0.9976834949289496,0.000396512713214,180.0,0.9453851383923624
trpo,a-2p2_8c31322a,2,runs\cost_function_sweep\trpo\a-2p2_8c31322a\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.05,64-32-32,0.2252244019395345,0.2252244019395345,0.9934490743667952,0.0002497693271921,180.0,0.9422528312693519
trpo,a-2p2_470b266b,1,runs\cost_function_sweep\trpo\a-2p2_470b266b\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.1,64-32-32,0.331389146083216,0.331389146083216,0.9976687875972364,0.0003966274467883,180.0,0.9453673845639001
trpo,a-2p2_470b266b,2,runs\cost_function_sweep\trpo\a-2p2_470b266b\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.1,64-32-32,0.3751636628770477,0.3751636628770477,0.9934474906997544,0.000250120186492,180.0,0.9422254032726827
trpo,a-2p2_f4ba3980,1,runs\cost_function_sweep\trpo\a-2p2_f4ba3980\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.2,64-32-32,0.6318787323378792,0.6318787323378792,0.9976397234551148,0.0003968373010843,180.0,0.9453307755919639
trpo,a-2p2_f4ba3980,2,runs\cost_function_sweep\trpo\a-2p2_f4ba3980\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.2,64-32-32,0.6750547579913386,0.6750547579913386,0.9934450471306634,0.0002508164589552,180.0,0.9421648023006836
trpo,a-2p2_de827d73,1,runs\cost_function_sweep\trpo\a-2p2_de827d73\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.4,64-32-32,1.2329206017455832,1.2329206017455832,0.9975814244840936,0.0003971998234518,180.0,0.9452528330837784
trpo,a-2p2_de827d73,2,runs\cost_function_sweep\trpo\a-2p2_de827d73\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,10.0,10.0,0.2,0.4,64-32-32,1.2748803932876485,1.2748803932876485,0.9934434828452636,0.0002521726117079,180.0,0.9420226946366193
trpo,a-2p2_7e1ba8ce,1,runs\cost_function_sweep\trpo\a-2p2_7e1ba8ce\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.05,64-32-32,0.4856570260438375,0.4856570260438375,0.9861512310779234,0.0002851849889408,180.0,0.8968985194325811
trpo,a-2p2_7e1ba8ce,2,runs\cost_function_sweep\trpo\a-2p2_7e1ba8ce\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.05,64-32-32,1.0299139217005178,1.0299139217005178,0.9565168099121212,0.0002602758900451,180.0,0.9083994642711363
trpo,a-2p2_ac356795,1,runs\cost_function_sweep\trpo\a-2p2_ac356795\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.1,64-32-32,0.6346005096354308,0.6346005096354308,0.98620786736271,0.0002851871588108,180.0,0.8968566664659505
trpo,a-2p2_ac356795,2,runs\cost_function_sweep\trpo\a-2p2_ac356795\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.1,64-32-32,0.4899248323099681,0.4899248323099681,0.99249791043562,0.0002038985758066,180.0,0.9073774941780384
trpo,a-2p2_417e426d,1,runs\cost_function_sweep\trpo\a-2p2_417e426d\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.2,64-32-32,0.9324707677353978,0.9324707677353978,0.986322037255939,0.0002851978944332,180.0,0.8967840118905855
trpo,a-2p2_417e426d,2,runs\cost_function_sweep\trpo\a-2p2_417e426d\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.2,64-32-32,0.7895131932379387,0.7895131932379387,0.9925296588915352,0.000204345194366,180.0,0.9072029134796943
trpo,a-2p2_e4c96ed7,1,runs\cost_function_sweep\trpo\a-2p2_e4c96ed7\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.4,64-32-32,1.528178820850451,1.528178820850451,0.9865520488981188,0.0002852346631627,180.0,0.8966311331287694
trpo,a-2p2_e4c96ed7,2,runs\cost_function_sweep\trpo\a-2p2_e4c96ed7\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.1,0.4,64-32-32,1.3887500276305564,1.3887500276305564,0.992590555549698,0.0002052570544886,180.0,0.9068524988194547
trpo,a-2p2_7dd94fd1,1,runs\cost_function_sweep\trpo\a-2p2_7dd94fd1\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.05,64-32-32,0.2050236044526298,0.2050236044526298,0.9977797419402002,0.0003939629159609,180.0,0.9456234453965904
trpo,a-2p2_7dd94fd1,2,runs\cost_function_sweep\trpo\a-2p2_7dd94fd1\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.05,64-32-32,0.3011842967959913,0.3011842967959913,0.993690242365621,0.0002443570320428,180.0,0.9423592518966939
trpo,a-2p2_d1976a7c,1,runs\cost_function_sweep\trpo\a-2p2_d1976a7c\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.1,64-32-32,0.3550939149327238,0.3550939149327238,0.9977748900101088,0.0003940707978152,180.0,0.9456207063134331
trpo,a-2p2_d1976a7c,2,runs\cost_function_sweep\trpo\a-2p2_d1976a7c\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.1,64-32-32,0.4510429144429693,0.4510429144429693,0.993685873141696,0.0002444898189816,180.0,0.9423631511865143
trpo,a-2p2_d2aadef6,1,runs\cost_function_sweep\trpo\a-2p2_d2aadef6\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.2,64-32-32,0.6552366347163585,0.6552366347163585,0.9977654299262888,0.0003942825164407,180.0,0.9456146334659071
trpo,a-2p2_d2aadef6,2,runs\cost_function_sweep\trpo\a-2p2_d2aadef6\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.2,64-32-32,0.750760926797652,0.750760926797652,0.9936775256712131,0.000244765491545,180.0,0.9423701403982477
trpo,a-2p2_e6ed248a,1,runs\cost_function_sweep\trpo\a-2p2_e6ed248a\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.4,64-32-32,1.255566777404732,1.255566777404732,0.997745565097688,0.0003946839679574,180.0,0.9456005922055497
trpo,a-2p2_e6ed248a,2,runs\cost_function_sweep\trpo\a-2p2_e6ed248a\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.4,0.4,64-32-32,1.35012941660105,1.35012941660105,0.9936656119504216,0.0002453352822419,180.0,0.9423839719736778
trpo,a-2p2_6b6606af,1,runs\cost_function_sweep\trpo\a-2p2_6b6606af\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.05,64-32-32,0.3656983862525211,0.3656983862525211,0.9935555501974006,0.0002891210547869,180.0,0.9254349003379514
trpo,a-2p2_6b6606af,2,runs\cost_function_sweep\trpo\a-2p2_6b6606af\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.05,64-32-32,0.2902653950967475,0.2902653950967475,0.9959041989690594,0.0001976842519465,180.0,0.9293451991863245
trpo,a-2p2_b115ee9b,1,runs\cost_function_sweep\trpo\a-2p2_b115ee9b\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.1,64-32-32,0.5151950696200682,0.5151950696200682,0.9935883533989958,0.000289108274246,180.0,0.9253825991591942
trpo,a-2p2_b115ee9b,2,runs\cost_function_sweep\trpo\a-2p2_b115ee9b\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.1,64-32-32,0.4404217840737534,0.4404217840737534,0.9959066149847328,0.0001978975026216,180.0,0.9292817823901518
trpo,a-2p2_36adba28,1,runs\cost_function_sweep\trpo\a-2p2_36adba28\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.2,64-32-32,0.81417966472147,0.81417966472147,0.9936544176065571,0.0002890860600597,180.0,0.9252869861702959
trpo,a-2p2_36adba28,2,runs\cost_function_sweep\trpo\a-2p2_36adba28\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.2,64-32-32,0.7407843290046703,0.7407843290046703,0.9959092836492088,0.0001983385096688,180.0,0.9291558582203457
trpo,a-2p2_f147ec91,1,runs\cost_function_sweep\trpo\a-2p2_f147ec91\seed_1,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.4,64-32-32,1.4121839571175,1.4121839571175,0.9937853553669906,0.0002890509677746,180.0,0.9250979621580996
trpo,a-2p2_f147ec91,2,runs\cost_function_sweep\trpo\a-2p2_f147ec91\seed_2,2.2,pi/2,0.005,0.15,-1.0,2.0,180.0,20.0,10.0,0.2,0.4,64-32-32,1.3415749738714489,1.3415749738714489,0.9959116547480716,0.0001992339208908,180.0,0.9289046127515488
