method,sigma_mhz,num_samples,average_fidelity,average_gate_fidelity,fidelity_variance
noise,0.1,60,0.9986827176040952,0.9983533970051188,1.7872324433687378e-07
noise,0.101,60,0.9987365975507329,0.998420746938416,1.449842919212733e-07
noise,0.102,60,0.9987082798290686,0.998385349786336,1.5676764647495173e-07
noise,0.103,60,0.9986956200409406,0.9983695250511756,2.031932384263172e-07
noise,0.104,60,0.9987222508811832,0.9984028136014792,1.7856363445029019e-07
noise,0.105,60,0.9986692949083782,0.9983366186354726,1.501863453888809e-07
noise,0.106,60,0.998714057914372,0.9983925723929652,1.37402549909479e-07
noise,0.107,60,0.998744059357192,0.99843007419649,1.2780882703379128e-07
noise,0.108,60,0.9987240003726532,0.9984050004658164,1.317269609140566e-07
noise,0.109,60,0.9986501119527172,0.9983126399408964,1.7110381428669244e-07
noise,0.11,60,0.9986690034585268,0.9983362543231586,1.6529144336176778e-07
noise,0.111,60,0.998720963924236,0.9984012049052952,2.085885842787244e-07
noise,0.112,60,0.9986560781803876,0.998320097725484,2.216012701836649e-07
noise,0.113,60,0.9986633746503664,0.9983292183129582,1.5377737545885696e-07
noise,0.114,60,0.9986984124950754,0.998373015618844,1.5119720719137784e-07
noise,0.115,60,0.9986737949032656,0.9983422436290816,1.8711969887906134e-07
noise,0.116,60,0.9987189697424874,0.9983987121781092,1.4712281350658708e-07
noise,0.117,60,0.998702001934578,0.9983775024182222,1.8067921222991706e-07
noise,0.118,60,0.9986511814795372,0.9983139768494216,1.381677354245261e-07
noise,0.119,60,0.998589348569246,0.9982366857115572,1.874674568989442e-07
noise,0.12,60,0.9986121880236012,0.9982652350295012,1.3044738705512517e-07
noise,0.121,60,0.99857667013151,0.9982208376643876,2.220021641673005e-07
noise,0.122,60,0.9985145859536412,0.9981432324420516,2.202928144899475e-07
noise,0.123,60,0.9985976535203256,0.9982470669004068,1.857323436996652e-07
noise,0.124,60,0.9987411958550844,0.9984264948188551,2.403443833191872e-07
noise,0.125,60,0.998587882689731,0.9982348533621636,2.2139758036507755e-07
noise,0.126,60,0.9985494957289393,0.998186869661174,2.723077591269932e-07
noise,0.127,60,0.9985883614462566,0.9982354518078208,2.6929399575096214e-07
noise,0.128,60,0.9985754131496752,0.9982192664370936,1.867389160504689e-07
noise,0.129,60,0.9985225619272432,0.998153202409054,2.021462195685296e-07
noise,0.13,60,0.9986085885831546,0.9982607357289432,1.8705343973049917e-07
noise,0.131,60,0.9985962647073116,0.9982453308841396,2.612783520532428e-07
noise,0.132,60,0.9985792285631272,0.9982240357039088,2.464720963988084e-07
noise,0.133,60,0.9984499101737876,0.9980623877172342,3.721836668584304e-07
noise,0.134,60,0.998446321703121,0.998057902128901,2.967903718837489e-07
noise,0.135,60,0.9985089682387812,0.9981362102984768,3.005139786824888e-07
noise,0.136,60,0.998546314643185,0.998182893303981,2.816490162836055e-07
noise,0.137,60,0.9985573417538162,0.99819667719227,2.484277613323727e-07
noise,0.138,60,0.9984808979189124,0.9981011223986408,3.723924300493012e-07
noise,0.139,60,0.9984310202315532,0.9980387752894416,3.4487912121141973e-07
noise,0.14,60,0.99846802104919,0.9980850263114872,2.942146899632671e-07
noise,0.141,60,0.9983157986324108,0.997894748290514,4.3778639813072134e-07
noise,0.142,60,0.9984123572287598,0.9980154465359496,6.119629769805606e-07
noise,0.143,60,0.9984635938996482,0.9980794923745602,3.6233229936145153e-07
noise,0.144,60,0.9985195732478775,0.9981494665598464,4.23031872813417e-07
noise,0.145,60,0.9984738793549532,0.9980923491936918,3.632990458939096e-07
noise,0.146,60,0.9984727712730262,0.9980909640912828,2.033636495278443e-07
noise,0.147,60,0.9984369073563416,0.9980461341954272,3.420001200813896e-07
noise,0.148,60,0.9984524783670892,0.9980655979588616,3.057661852689788e-07
noise,0.149,60,0.9983261740975302,0.997907717621913,4.3559458838710493e-07
noise,0.15,60,0.998426943869843,0.9980336798373036,4.208199320105412e-07
noise,0.151,60,0.9983702228847868,0.9979627786059831,4.040082182600045e-07
noise,0.152,60,0.9984207974776708,0.9980259968470888,4.0126149194488674e-07
noise,0.153,60,0.9983232113778852,0.9979040142223564,3.751660495160859e-07
noise,0.154,60,0.99834136793982,0.997926709924775,4.81332199341636e-07
noise,0.155,60,0.9982157322997744,0.997769665374718,5.314983970412901e-07
noise,0.156,60,0.9984662764640744,0.9980828455800927,3.618841391222452e-07
noise,0.157,60,0.9984829247475848,0.9981036559344812,5.713561033328357e-07
noise,0.158,60,0.998331744527534,0.9979146806594176,4.89816286736845e-07
noise,0.159,60,0.9983740956511704,0.9979676195639632,3.0906266352591134e-07
noise,0.16,60,0.9983130151967864,0.9978912689959832,3.978502163814893e-07
noise,0.161,60,0.9982206145455108,0.9977757681818884,4.917829397643626e-07
noise,0.162,60,0.9982523373214192,0.997815421651774,5.795328006247483e-07
noise,0.163,60,0.9984036588217624,0.9980045735272028,4.511824632834328e-07
noise,0.164,60,0.9982522570219508,0.9978153212774388,3.934312906430855e-07
noise,0.165,60,0.998287459249612,0.9978593240620152,4.849358704114992e-07
noise,0.166,60,0.9983360370621196,0.9979200463276492,4.180522673854809e-07
noise,0.167,60,0.998434876468391,0.9980435955854886,4.434266074855098e-07
noise,0.168,60,0.9981634222330924,0.9977042777913656,6.405355812843034e-07
noise,0.169,60,0.9981769773500052,0.9977212216875068,7.379470878779376e-07
noise,0.17,60,0.9982543564951872,0.9978179456189836,4.435004219508459e-07
noise,0.171,60,0.998169336438989,0.9977116705487362,7.528004495289549e-07
noise,0.172,60,0.9983627483437648,0.9979534354297062,4.6617179847289866e-07
noise,0.173,60,0.998278999186132,0.9978487489826652,7.999284646257001e-07
noise,0.174,60,0.9982779337675306,0.9978474172094134,4.79038052369998e-07
noise,0.175,60,0.9981764675562304,0.9977205844452876,6.22247964526174e-07
noise,0.176,60,0.998209617735906,0.9977620221698824,6.639505960299832e-07
noise,0.177,60,0.998248028084796,0.9978100351059946,6.853288267994019e-07
noise,0.178,60,0.9982032809726082,0.9977541012157602,4.6153254616752e-07
noise,0.179,60,0.9981635705350672,0.9977044631688338,6.146716932337769e-07
noise,0.18,60,0.9980593930505208,0.9975742413131508,6.043529400056717e-07
noise,0.181,60,0.9979617699083718,0.9974522123854648,8.303087709485699e-07
noise,0.182,60,0.9981540417849462,0.9976925522311824,3.724241198324709e-07
noise,0.183,60,0.998134658440807,0.9976683230510088,5.621780459010661e-07
noise,0.184,60,0.9981591655186992,0.997698956898374,6.536596489681509e-07
noise,0.185,60,0.9980001533386326,0.9975001916732906,7.57463518979367e-07
noise,0.186,60,0.9981281771600716,0.9976602214500896,5.110389066083925e-07
noise,0.187,60,0.998080594439152,0.99760074304894,5.095055905992905e-07
noise,0.188,60,0.9980374547595852,0.9975468184494812,5.590149128853835e-07
noise,0.189,60,0.9980404848293312,0.997550606036664,6.943715261867833e-07
noise,0.19,60,0.9981588921142712,0.9976986151428388,6.24068073857636e-07
noise,0.191,60,0.9980055917167878,0.9975069896459844,8.132097729062447e-07
noise,0.192,60,0.9979577619275272,0.9974472024094092,8.759480139762653e-07
noise,0.193,60,0.9980007145424902,0.9975008931781127,9.533117835287964e-07
noise,0.194,60,0.9979312734630874,0.9974140918288592,9.291159632711048e-07
noise,0.195,60,0.9980753754850784,0.9975942193563478,7.858371982199106e-07
noise,0.196,60,0.9979205507765035,0.9974006884706292,8.128845389197958e-07
noise,0.197,60,0.9980490565007106,0.9975613206258884,7.446937625064482e-07
noise,0.198,60,0.9978140067858317,0.9972675084822896,1.0753474733762974e-06
noise,0.199,60,0.9980805614988876,0.997600701873609,6.258448023513555e-07
noise,0.2,60,0.9981341757044776,0.997667719630597,6.201386047249736e-07
noise,0.201,60,0.997967135074358,0.9974589188429472,8.401988091580027e-07
noise,0.202,60,0.9978070094696624,0.997258761837078,9.239399592378162e-07
noise,0.203,60,0.9979484376880434,0.9974355471100544,7.049421342779249e-07
noise,0.204,60,0.9979186706918828,0.9973983383648533,9.27045009663243e-07
noise,0.205,60,0.998056820960251,0.9975710262003138,9.098467711247228e-07
noise,0.206,60,0.9978426694870208,0.997303336858776,9.971820593068968e-07
noise,0.207,60,0.997991627217227,0.9974895340215336,8.39467035710277e-07
noise,0.208,60,0.9978187475967564,0.9972734344959452,7.893591681364879e-07
noise,0.209,60,0.9978367396299,0.997295924537375,5.932391294462378e-07
noise,0.21,60,0.997870521304046,0.9973381516300572,8.885603956649869e-07
noise,0.211,60,0.9977957450817028,0.9972446813521284,9.580487895770417e-07
noise,0.212,60,0.9978202271946742,0.9972752839933428,9.651224593420994e-07
noise,0.213,60,0.9977173679131788,0.9971467098914736,8.699544441518253e-07
noise,0.214,60,0.9977748416416689,0.997218552052086,1.010930378942881e-06
noise,0.215,60,0.997668835396756,0.9970860442459452,6.579450652937863e-07
noise,0.216,60,0.9977060807548708,0.9971326009435884,1.276876687792939e-06
noise,0.217,60,0.9978378458081688,0.9972973072602112,7.863909749489222e-07
noise,0.218,60,0.9976001074605656,0.9970001343257072,1.318054062892462e-06
noise,0.219,60,0.9974541083312172,0.9968176354140212,1.324540898620466e-06
noise,0.22,60,0.9978299630323076,0.9972874537903842,7.448107737114097e-07
noise,0.221,60,0.997733649745816,0.9971670621822702,9.340465881633116e-07
noise,0.222,60,0.9976692978321148,0.9970866222901436,1.0982219666773684e-06
noise,0.223,60,0.9975715206539372,0.9969644008174215,1.2916005495919168e-06
noise,0.224,60,0.9976657505902216,0.9970821882377772,9.63059498748615e-07
noise,0.225,60,0.997645042651001,0.9970563033137512,1.1267269801407233e-06
noise,0.226,60,0.9977255440365558,0.9971569300456944,9.861521367949766e-07
noise,0.227,60,0.9976347343033984,0.997043417879248,1.2555783378503114e-06
noise,0.228,60,0.9974495279094904,0.9968119098868632,9.73348709172558e-07
noise,0.229,60,0.99761537267515,0.9970192158439376,1.352793100754667e-06
noise,0.23,60,0.99748247783147,0.9968530972893374,1.093392254004491e-06
noise,0.231,60,0.9976319527555012,0.9970399409443762,8.479059777217639e-07
noise,0.232,60,0.9976057627065597,0.9970072033831994,9.73461160542814e-07
noise,0.233,60,0.9976227592932564,0.9970284491165704,1.110479213871686e-06
noise,0.234,60,0.997488213916058,0.9968602673950724,1.1255687060370838e-06
noise,0.235,60,0.9974294296384866,0.9967867870481084,1.2629973238264756e-06
noise,0.236,60,0.9975781986160276,0.9969727482700342,9.644509944677828e-07
noise,0.237,60,0.99749850038345,0.9968731254793124,1.1139943024252386e-06
noise,0.238,60,0.9975991006985628,0.9969988758732036,8.158629455727543e-07
noise,0.239,60,0.9977397561032976,0.997174695129122,1.2013976374890866e-06
noise,0.24,60,0.9974322303282456,0.9967902879103068,1.2491877226383814e-06
noise,0.241,60,0.9973773662379734,0.9967217077974664,1.321560554453048e-06
noise,0.242,60,0.9977861761415738,0.9972327201769672,1.0444395814074828e-06
noise,0.243,60,0.9974105005997348,0.9967631257496689,1.404848603228278e-06
noise,0.244,60,0.997367490896701,0.996709363620876,1.3121841689608228e-06
noise,0.245,60,0.9974826470140006,0.9968533087675006,1.3964173586911077e-06
noise,0.246,60,0.9973552954421556,0.9966941193026948,1.402603844870136e-06
noise,0.247,60,0.9972468551703678,0.9965585689629596,1.3137928126471097e-06
noise,0.248,60,0.9972786097396954,0.9965982621746192,2.0891329830422936e-06
noise,0.249,60,0.9972852595931716,0.9966065744914644,1.70706366133377e-06
noise,0.25,60,0.9971577701800932,0.9964472127251166,1.503173126161996e-06
noise,0.251,60,0.9972272867832644,0.9965341084790804,2.008031029719897e-06
noise,0.252,60,0.9975429779185184,0.9969287223981482,1.4514863961281345e-06
noise,0.253,60,0.997475083884234,0.9968438548552926,9.552840265453904e-07
noise,0.254,60,0.997143073314804,0.9964288416435052,2.3186610903552524e-06
noise,0.255,60,0.997321872070684,0.9966523400883548,1.8579008304841963e-06
noise,0.256,60,0.997319274772441,0.9966490934655512,1.3541362412915495e-06
noise,0.257,60,0.9972802252628756,0.996600281578594,1.917058109856147e-06
noise,0.258,60,0.9972908837426578,0.996613604678322,1.343170676211928e-06
noise,0.259,60,0.9975970456916866,0.9969963071146082,1.2830300537798735e-06
noise,0.26,60,0.9971103400868988,0.9963879251086236,1.908823526478077e-06
noise,0.261,60,0.9972362050777168,0.996545256347146,1.674501493896965e-06
noise,0.262,60,0.9971761625196964,0.9964702031496208,1.5486559954081397e-06
noise,0.263,60,0.9973973546987124,0.9967466933733904,1.1579740140487554e-06
noise,0.264,60,0.9971394405644256,0.9964243007055316,1.6219049921038356e-06
noise,0.265,60,0.9972202837070856,0.9965253546338574,1.6883778519403563e-06
noise,0.266,60,0.9970910753679236,0.9963638442099044,1.9562381124571227e-06
noise,0.267,60,0.9971378142579128,0.9964222678223909,1.729458626140394e-06
noise,0.268,60,0.9971841339399832,0.9964801674249792,1.9905884097529037e-06
noise,0.269,60,0.99694002654015,0.9961750331751872,2.18485877347197e-06
noise,0.27,60,0.99715936255373,0.9964492031921626,1.4102594408128618e-06
noise,0.271,60,0.9973595055607072,0.996699381950884,1.791728424099814e-06
noise,0.272,60,0.996994901470216,0.99624362683777,2.5511729226268112e-06
noise,0.273,60,0.997110684479531,0.9963883555994136,1.7177163161682993e-06
noise,0.274,60,0.9966680366698356,0.9958350458372944,2.6195058709359528e-06
noise,0.275,60,0.9970633396140476,0.9963291745175592,1.810282362976964e-06
noise,0.276,60,0.9968839595463144,0.9961049494328932,2.7074459313130917e-06
noise,0.277,60,0.9968073990230254,0.9960092487787816,3.794883023156961e-06
noise,0.278,60,0.9972296940562632,0.9965371175703291,1.397774282021774e-06
noise,0.279,60,0.9970039152291016,0.9962548940363772,1.5937379044166828e-06
noise,0.28,60,0.9969577564121096,0.9961971955151367,2.6945114246774677e-06
noise,0.281,60,0.9971112856919202,0.9963891071149004,2.106922176673907e-06
noise,0.282,60,0.9970387936372976,0.9962984920466218,1.7931410809618372e-06
noise,0.283,60,0.9969485109779458,0.9961856387224324,1.967090440107359e-06
noise,0.284,60,0.9968937252756036,0.9961171565945046,1.8522893857758832e-06
noise,0.285,60,0.9965709898320048,0.9957137372900058,2.7507524215847302e-06
noise,0.286,60,0.9970026570179216,0.9962533212724022,2.2431396709429165e-06
noise,0.287,60,0.9968731856324606,0.9960914820405758,1.917899901657888e-06
noise,0.288,60,0.996884244567022,0.9961053057087776,1.8628944680947523e-06
noise,0.289,60,0.996874149495784,0.9960926868697298,2.030384143404618e-06
noise,0.29,60,0.9966100222905347,0.9957625278631684,1.8611587489548504e-06
noise,0.291,60,0.9968904535644276,0.9961130669555344,2.3149536337635745e-06
noise,0.292,60,0.9969708766871744,0.9962135958589676,2.105218855511991e-06
noise,0.293,60,0.9966753704022424,0.9958442130028032,2.6206944913584307e-06
noise,0.294,60,0.9968134549908688,0.9960168187385858,3.022647715722862e-06
noise,0.295,60,0.9967055203058484,0.9958819003823104,2.0373855988045685e-06
noise,0.296,60,0.9965844071016464,0.995730508877058,3.19892738806802e-06
noise,0.297,60,0.9968140548859276,0.9960175686074098,2.720432375240972e-06
noise,0.298,60,0.9963666747639816,0.9954583434549772,3.100133391093923e-06
noise,0.299,60,0.9967486522905824,0.9959358153632276,2.55906821997143e-06
noise,0.3,60,0.9966768212367016,0.9958460265458772,2.728479001972844e-06
noise,0.301,60,0.9965298487890458,0.9956623109863074,2.8530364150819954e-06
noise,0.302,60,0.9966716354339672,0.9958395442924588,2.230894844200598e-06
noise,0.303,60,0.9968451412666832,0.9960564265833536,2.183471056903033e-06
noise,0.304,60,0.9966353454699424,0.9957941818374276,2.75252528241232e-06
noise,0.305,60,0.9964212600627396,0.9955265750784242,2.189386104656042e-06
noise,0.306,60,0.9962877595944726,0.9953596994930908,4.02203778267506e-06
noise,0.307,60,0.996536522412724,0.9956706530159052,3.360908015597244e-06
noise,0.308,60,0.9961936946990416,0.995242118373802,4.460235496965576e-06
noise,0.309,60,0.9965857147726974,0.995732143465872,2.680176079792671e-06
noise,0.31,60,0.9965597829060892,0.9956997286326116,2.726023327656144e-06
noise,0.311,60,0.9963402923129668,0.9954253653912084,3.0697850254232903e-06
noise,0.312,60,0.9965066276120824,0.9956332845151028,2.8453131173569915e-06
noise,0.313,60,0.9966614619613908,0.9958268274517384,2.911068950775921e-06
noise,0.314,60,0.9964033203531166,0.9955041504413956,2.541649604370625e-06
noise,0.315,60,0.9964563757074988,0.9955704696343732,2.9457980971156297e-06
noise,0.316,60,0.9963070473757448,0.9953838092196808,4.16732983016676e-06
noise,0.317,60,0.9963165147995324,0.9953956434994156,2.489997076469222e-06
noise,0.318,60,0.9962449120923113,0.9953061401153886,2.716616732183272e-06
noise,0.319,60,0.9963607970723182,0.9954509963403976,3.369171659518472e-06
noise,0.32,60,0.9968363687405988,0.9960454609257476,1.729103061886037e-06
noise,0.321,60,0.9961161731424016,0.995145216428002,3.761721491991378e-06
noise,0.322,60,0.9962028891791492,0.9952536114739368,3.303306134864694e-06
noise,0.323,60,0.9963665514919126,0.9954581893648908,2.453859496463886e-06
noise,0.324,60,0.9963338834397386,0.9954173542996732,2.420838644135378e-06
noise,0.325,60,0.9964893178921216,0.9956116473651516,2.7605289160643063e-06
noise,0.326,60,0.9962256791809284,0.9952820989761604,2.96611608698374e-06
noise,0.327,60,0.9959065197437084,0.9948831496796352,3.193730053340567e-06
noise,0.328,60,0.9958826762151102,0.9948533452688876,4.183299297805599e-06
noise,0.329,60,0.9959574542433862,0.9949468178042328,5.744061988936341e-06
noise,0.33,60,0.9958892210974032,0.994861526371754,4.59450782539657e-06
noise,0.331,60,0.9962451513404128,0.995306439175516,3.0733677876953618e-06
noise,0.332,60,0.9960967007462608,0.995120875932826,3.038487276085139e-06
noise,0.333,60,0.9964034992013496,0.995504374001687,2.4421625138002187e-06
noise,0.334,60,0.9964089035050652,0.9955111293813316,2.43599942210274e-06
noise,0.335,60,0.995757464099932,0.9946968301249152,3.7686392589978015e-06
noise,0.336,60,0.9959326357592184,0.9949157946990228,5.369779970513957e-06
noise,0.337,60,0.995792621174127,0.9947407764676586,4.555513184298193e-06
noise,0.338,60,0.9957446082113444,0.9946807602641802,4.219543559885724e-06
noise,0.339,60,0.9960945501385212,0.9951181876731512,3.3190466177796107e-06
noise,0.34,60,0.9959220291486762,0.9949025364358454,3.4054412082604207e-06
noise,0.341,60,0.995965778234817,0.9949572227935212,3.918752125924421e-06
noise,0.342,60,0.9956084770844822,0.9945105963556028,5.035467856306889e-06
noise,0.343,60,0.9961905343746263,0.9952381679682832,2.82005134272596e-06
noise,0.344,60,0.9954854147140744,0.9943567683925932,4.733686358965338e-06
noise,0.345,60,0.9957398465058848,0.9946748081323556,5.009888913674182e-06
noise,0.346,60,0.9957237536029648,0.994654692003706,3.965901682127934e-06
noise,0.347,60,0.9958747112125956,0.9948433890157448,2.582920788513967e-06
noise,0.348,60,0.9959025259819672,0.994878157477459,4.614205054523581e-06
noise,0.349,60,0.9955035669865948,0.9943794587332434,4.233098551431136e-06
noise,0.35,60,0.9959063378129052,0.9948829222661314,5.82512606237136e-06
noise,0.351,60,0.9952048142361024,0.9940060177951278,4.464959010231983e-06
noise,0.352,60,0.9957869021335508,0.9947336276669384,4.167920576076307e-06
noise,0.353,60,0.9957935966969776,0.9947419958712218,3.900104582160919e-06
noise,0.354,60,0.99567931361642,0.994599142020525,3.3105071596682062e-06
noise,0.355,60,0.995655715676978,0.9945696445962224,3.268568578506144e-06
noise,0.356,60,0.995592793049111,0.9944909913113888,4.151759206324191e-06
noise,0.357,60,0.9956670605671047,0.9945838257088808,3.7716586018557382e-06
noise,0.358,60,0.995833919985818,0.9947923999822724,3.836597127371513e-06
noise,0.359,60,0.9953967441150438,0.9942459301438048,6.018350368555262e-06
noise,0.36,60,0.9955279797299964,0.9944099746624956,6.825389955325114e-06
noise,0.361,60,0.9956374946246594,0.9945468682808244,4.856844894198594e-06
noise,0.362,60,0.9955799548442053,0.9944749435552565,4.053188790737227e-06
noise,0.363,60,0.9958118468301528,0.9947648085376912,3.234443591668187e-06
noise,0.364,60,0.9954311869606296,0.9942889837007872,4.004055151926113e-06
noise,0.365,60,0.9955985991570302,0.9944982489462878,3.9263056469425126e-06
noise,0.366,60,0.9957260865052624,0.994657608131578,4.063341110772022e-06
noise,0.367,60,0.99550748246287,0.9943843530785874,4.286746887664078e-06
noise,0.368,60,0.9952660433667314,0.994082554208414,4.152858644907037e-06
noise,0.369,60,0.99553563794945,0.9944195474368124,5.51312278824596e-06
noise,0.37,60,0.99543431436994,0.9942928929624252,5.1623883516507785e-06
noise,0.371,60,0.9953953375700806,0.994244171962601,4.244113813259194e-06
noise,0.372,60,0.995078705795606,0.9938483822445074,4.246969807583803e-06
noise,0.373,60,0.9955063457227276,0.9943829321534096,5.424367576821895e-06
noise,0.374,60,0.9950046899398872,0.9937558624248588,5.0396998280004684e-06
noise,0.375,60,0.9953941593302204,0.9942426991627756,5.585420381394496e-06
noise,0.376,60,0.9953280067653166,0.9941600084566458,5.207580795968465e-06
noise,0.377,60,0.9953719730357836,0.9942149662947296,3.995510100074956e-06
noise,0.378,60,0.99495512948926,0.9936939118615752,8.282968103770981e-06
noise,0.379,60,0.9951959492374738,0.993994936546842,6.425205199259005e-06
noise,0.38,60,0.9946958507449246,0.9933698134311556,7.884994957650793e-06
noise,0.381,60,0.995053977955153,0.9938174724439414,5.962590372289321e-06
noise,0.382,60,0.9952372995066882,0.99404662438336,4.407133031741271e-06
noise,0.383,60,0.9955840302907868,0.9944800378634832,5.661718528827636e-06
noise,0.384,60,0.99540457610098,0.9942557201262248,5.512870704795816e-06
noise,0.385,60,0.9948322909006798,0.9935403636258496,6.056530404874118e-06
noise,0.386,60,0.9947212887874052,0.9934016109842568,9.939773111187129e-06
noise,0.387,60,0.9951237341004512,0.9939046676255636,5.662901735380189e-06
noise,0.388,60,0.9945414985207034,0.9931768731508792,6.68136106947776e-06
noise,0.389,60,0.995131969824138,0.9939149622801728,4.516163899904849e-06
noise,0.39,60,0.995014320766414,0.9937679009580174,4.418651515310344e-06
noise,0.391,60,0.9951518933236604,0.9939398666545756,3.838296290542538e-06
noise,0.392,60,0.9946670790305,0.9933338487881253,7.476233894118611e-06
noise,0.393,60,0.9949790262484433,0.9937237828105538,4.281814039187544e-06
noise,0.394,60,0.9948999360104946,0.9936249200131184,6.283701257226798e-06
noise,0.395,60,0.9951298770015784,0.9939123462519726,6.385760324965146e-06
noise,0.396,60,0.9949236996327268,0.9936546245409088,7.238703477665087e-06
noise,0.397,60,0.99447207480086,0.9930900935010752,8.412698641866786e-06
noise,0.398,60,0.9946380248811773,0.9932975311014712,7.092315433915801e-06
noise,0.399,60,0.9948270723798948,0.9935338404748688,5.263733631810282e-06
noise,0.4,60,0.9953107794364814,0.9941384742956016,3.5904831968500465e-06
noise,0.401,60,0.994492766089559,0.9931159576119488,6.56465462277706e-06
noise,0.402,60,0.9942844104909409,0.9928555131136758,7.931357367881915e-06
noise,0.403,60,0.9945938518444024,0.9932423148055032,6.1242552807718685e-06
noise,0.404,60,0.995061499099534,0.9938268738744176,3.705119873853023e-06
noise,0.405,60,0.9946448453292022,0.9933060566615026,5.57122250214806e-06
noise,0.406,60,0.9942343984461414,0.9927929980576768,1.0422707721239942e-05
noise,0.407,60,0.994709385710253,0.9933867321378164,7.108745144854025e-06
noise,0.408,60,0.9938658298742606,0.9923322873428256,1.2144193213954186e-05
noise,0.409,60,0.9947065648475576,0.993383206059447,6.180584322852923e-06
noise,0.41,60,0.9946966488744852,0.9933708110931068,8.265116529731238e-06
noise,0.411,60,0.9943775321869744,0.9929719152337182,7.55050071841782e-06
noise,0.412,60,0.9944891545641747,0.9931114432052184,7.154680993546907e-06
noise,0.413,60,0.9947361538181396,0.9934201922726746,5.928820967022385e-06
noise,0.414,60,0.9941676656256732,0.9927095820320913,8.436411644919147e-06
noise,0.415,60,0.9946238942165246,0.993279867770656,7.445278856962128e-06
noise,0.416,60,0.9940350061081132,0.9925437576351416,8.692070975156424e-06
noise,0.417,60,0.9940910821520208,0.992613852690026,7.238430704258099e-06
noise,0.418,60,0.9941253309615996,0.9926566637019996,7.132100440084828e-06
noise,0.419,60,0.9952196355488298,0.9940245444360374,4.910884380638502e-06
noise,0.42,60,0.9945156207473288,0.9931445259341608,7.578186464635769e-06
noise,0.421,60,0.9941315125756832,0.992664390719604,8.617500469974921e-06
noise,0.422,60,0.9944232038592836,0.9930290048241044,7.118670657282876e-06
noise,0.423,60,0.994284327424328,0.9928554092804102,1.1501179392198826e-05
noise,0.424,60,0.9941161694707188,0.9926452118383984,8.570755672106564e-06
noise,0.425,60,0.9937145659182642,0.9921432073978304,1.1306441002607992e-05
noise,0.426,60,0.9939633586077304,0.992454198259663,1.475293740626836e-05
