method,sigma_mhz,num_samples,average_fidelity,average_gate_fidelity,fidelity_variance
noise,1.783,60,0.9248315114219828,0.9060393892774786,0.0016552760260382
noise,1.784,60,0.9144338126773304,0.8930422658466629,0.0008231988921569
noise,1.785,60,0.9219946585164616,0.9024933231455764,0.0006739102949787
noise,1.786,60,0.9195343144892842,0.899417893111605,0.0009015023368648
noise,1.787,60,0.917465438811104,0.8968317985138797,0.0007060209541822
noise,1.788,60,0.916586822464118,0.8957335280801476,0.000975570210028
noise,1.789,60,0.921894557336024,0.9023681966700304,0.0009909375883448
noise,1.79,60,0.9265242030135422,0.9081552537669276,0.0008017451384795
noise,1.791,60,0.9239805568815572,0.9049756961019464,0.0014226525845189
noise,1.792,60,0.9186560167029064,0.8983200208786329,0.0014560444712244
noise,1.793,60,0.9253206666775556,0.9066508333469442,0.0009456004192617
noise,1.794,60,0.9133898602244752,0.8917373252805939,0.0013123002296707
noise,1.795,60,0.9207754894595744,0.9009693618244682,0.0007743091903849
noise,1.796,60,0.923678353755668,0.904597942194585,0.0015011794836958
noise,1.797,60,0.9139466045804928,0.8924332557256157,0.0009702754996768
noise,1.798,60,0.9116204869335884,0.8895256086669854,0.0013002363939324
noise,1.799,60,0.917422805530758,0.8967785069134474,0.0011437210423131
noise,1.8,60,0.919018297751766,0.8987728721897074,0.0011617669656091
noise,1.801,60,0.9129321980431488,0.891165247553936,0.0012302616516019
noise,1.802,60,0.9213743570539652,0.9017179463174568,0.0009477525946304
noise,1.803,60,0.9151848951212078,0.8939811189015093,0.0014474738720101
noise,1.804,60,0.9212520172345242,0.9015650215431548,0.001493731947068
noise,1.805,60,0.9181706608840056,0.8977133261050066,0.001295994169219
noise,1.806,60,0.9151924038424184,0.8939905048030231,0.00105633044119
noise,1.807,60,0.9173666593410236,0.8967083241762795,0.0007174729396746
noise,1.808,60,0.9175754301095768,0.896969287636971,0.0011551087071275
noise,1.809,60,0.9167412615534734,0.8959265769418417,0.0010774987287312
noise,1.81,60,0.922881705731598,0.9036021321644976,0.0012869579192276
noise,1.811,60,0.9187318767476556,0.8984148459345697,0.0009525480619388
noise,1.812,60,0.9119574383204324,0.8899467979005407,0.0013031599454555
noise,1.813,60,0.9153573930166812,0.8941967412708514,0.0007371142883197
noise,1.814,60,0.9112317060345791,0.8890396325432239,0.0012557015127504
noise,1.815,60,0.9160857809173272,0.8951072261466589,0.0008801812233465
noise,1.816,60,0.9223454975297533,0.9029318719121914,0.0010432421496257
noise,1.817,60,0.9154109341958482,0.8942636677448104,0.0010401840518224
noise,1.818,60,0.9178282942431146,0.8972853678038936,0.0013023589833929
noise,1.819,60,0.91657650086489,0.8957206260811125,0.0009915649339783
noise,1.82,60,0.9160438466313526,0.8950548082891905,0.0009096992826855
noise,1.821,60,0.9176411055718368,0.8970513819647962,0.0013447263720346
noise,1.822,60,0.9148390412018352,0.8935488015022937,0.0009735847489023
noise,1.823,60,0.916224299069215,0.8952803738365186,0.0009373508194225
noise,1.824,60,0.9045229933354794,0.8806537416693492,0.0009433277236982
noise,1.825,60,0.9192474697799332,0.8990593372249164,0.000694341989023
noise,1.826,60,0.915652128172453,0.8945651602155661,0.0013025815114415
noise,1.827,60,0.9219056961368997,0.9023821201711244,0.0013718946486866
noise,1.828,60,0.9137911077016656,0.8922388846270822,0.0010322740417607
noise,1.829,60,0.9161337679103788,0.8951672098879736,0.0010143897393482
noise,1.83,60,0.9128700494612072,0.8910875618265088,0.0010417884658742
noise,1.831,60,0.9174473873656755,0.8968092342070944,0.0014705225822824
noise,1.832,60,0.911231539680879,0.8890394246010989,0.0011516956767769
noise,1.833,60,0.91456746678838,0.8932093334854747,0.0012449934009769
noise,1.834,60,0.9122418269214968,0.8903022836518711,0.0015892738403279
noise,1.835,60,0.9146389463320616,0.8932986829150772,0.0011727402678837
noise,1.836,60,0.9179689077363886,0.8974611346704855,0.0010844890673016
noise,1.837,60,0.915008866099656,0.8937610826245699,0.0011235977047203
noise,1.838,60,0.91324584935378,0.891557311692225,0.0009513933252048
noise,1.839,60,0.9111822937986304,0.8889778672482881,0.0011397005432492
noise,1.84,60,0.9111122674296724,0.8888903342870905,0.0010729312479729
noise,1.841,60,0.9171801226233788,0.8964751532792238,0.0016332290866371
noise,1.842,60,0.9137441360152476,0.8921801700190595,0.0010801219932147
noise,1.843,60,0.9140520502328012,0.8925650627910015,0.0009260199740611
noise,1.844,60,0.9141648752665916,0.8927060940832399,0.0016120070242083
noise,1.845,60,0.908437847727395,0.8855473096592436,0.0013417382410798
noise,1.846,60,0.9124963453400023,0.8906204316750032,0.0011908186381707
noise,1.847,60,0.9102641933905884,0.8878302417382355,0.0012872285747676
noise,1.848,60,0.91729008405493,0.8966126050686625,0.0013613970757365
noise,1.849,60,0.9126972605184396,0.8908715756480494,0.0009768265205824
noise,1.85,60,0.9118905163134076,0.8898631453917593,0.0010804756475771
noise,1.851,60,0.913235670082038,0.8915445876025477,0.0009920483753127
noise,1.852,60,0.9154319287628728,0.8942899109535908,0.0012961399266782
noise,1.853,60,0.9152655575574145,0.8940819469467683,0.0014686791538897
noise,1.854,60,0.908916906535432,0.88614613316929,0.001662766424653
noise,1.855,60,0.9121965950509,0.8902457438136249,0.0016304975252308
noise,1.856,60,0.9136118478033116,0.8920148097541393,0.0009366308199327
noise,1.857,60,0.9140140154890264,0.8925175193612832,0.0011979703788404
noise,1.858,60,0.911849583007428,0.8898119787592847,0.0011281257269331
noise,1.859,60,0.9130996259424826,0.8913745324281035,0.0010226783233212
noise,1.86,60,0.9141305917434496,0.8926632396793117,0.0011183984255366
noise,1.861,60,0.916002649562668,0.895003311953335,0.0009081761924666
noise,1.862,60,0.9196685563237604,0.8995856954047003,0.001144165312542
noise,1.863,60,0.9158445984236172,0.8948057480295213,0.0011728476905203
noise,1.864,60,0.9119059796837576,0.8898824746046966,0.0012032922586818
noise,1.865,60,0.9086407637138588,0.8858009546423237,0.0010805022025052
noise,1.866,60,0.912356628166472,0.8904457852080899,0.0009725237052704
noise,1.867,60,0.9180914469629392,0.8976143087036743,0.0012179037438212
noise,1.868,60,0.9140891781451166,0.8926114726813955,0.0015129364449475
noise,1.869,60,0.9167120810632976,0.8958901013291223,0.0009537165780668
noise,1.87,60,0.913166694859951,0.891458368574939,0.0009587031442002
noise,1.871,60,0.9177914270587816,0.8972392838234771,0.0010523374938348
noise,1.872,60,0.9106600909373892,0.8883251136717364,0.0011349038432942
noise,1.873,60,0.9070009970369448,0.8837512462961811,0.0016678981813134
noise,1.874,60,0.9175183797777636,0.8968979747222044,0.0011690432915776
noise,1.875,60,0.9135575710271432,0.8919469637839289,0.0013729957089665
noise,1.876,60,0.9108130463924876,0.8885163079906092,0.0013871617969382
noise,1.877,60,0.9188931079312548,0.8986163849140684,0.0010645256504737
noise,1.878,60,0.9117770769487632,0.8897213461859541,0.0014846471931137
noise,1.879,60,0.9054997117632496,0.8818746397040621,0.0011374525124456
noise,1.88,60,0.9181264220159532,0.8976580275199414,0.0010628554042588
noise,1.881,60,0.9080728984062636,0.8850911230078291,0.0012989066865175
noise,1.882,60,0.9175212174534728,0.8969015218168411,0.001063834587921
noise,1.883,60,0.9183903819882272,0.897987977485284,0.0010859149728591
noise,1.884,60,0.9167182746725732,0.8958978433407165,0.0013625183938303
noise,1.885,60,0.9031167398131564,0.8788959247664457,0.0026112275692295
noise,1.886,60,0.9090071189871914,0.886258898733989,0.0013043148251131
noise,1.887,60,0.9065566330338026,0.8831957912922535,0.0014429633369253
noise,1.888,60,0.9094849114812212,0.8868561393515265,0.0010834312888574
noise,1.889,60,0.912910907027342,0.8911386337841772,0.0008728337067222
noise,1.89,60,0.908062598246464,0.88507824780808,0.0008355873021377
noise,1.891,60,0.9126771311500042,0.8908464139375051,0.0018183640309444
noise,1.892,60,0.905709369024324,0.8821367112804048,0.0010843346394823
noise,1.893,60,0.9073907450035166,0.8842384312543959,0.0013027553438735
noise,1.894,60,0.9109615264360444,0.8887019080450553,0.0010621314245836
noise,1.895,60,0.9127923564679916,0.8909904455849892,0.0012341781202175
noise,1.896,60,0.9027973333361724,0.8784966666702156,0.0012208152383143
noise,1.897,60,0.9056467528401626,0.8820584410502033,0.0012994848055612
noise,1.898,60,0.906364809684632,0.8829560121057899,0.0013265819566844
noise,1.899,60,0.9133106333343048,0.8916382916678809,0.000895708648639
noise,1.9,60,0.91372261019933,0.8921532627491623,0.0009806710422129
noise,1.901,60,0.9141167359158991,0.8926459198948741,0.0009074270892048
noise,1.902,60,0.9108136119654124,0.8885170149567653,0.0011248092768219
noise,1.903,60,0.9120717557444769,0.8900896946805958,0.0013328974563209
noise,1.904,60,0.9020682872381236,0.8775853590476547,0.0019110249183864
noise,1.905,60,0.9099654980237126,0.8874568725296407,0.0010382883990687
noise,1.906,60,0.915430707906654,0.8942883848833173,0.0019303380699944
noise,1.907,60,0.9097390742342892,0.8871738427928615,0.0010392386418402
noise,1.908,60,0.9098310217599196,0.8872887771998995,0.0015162926056024
noise,1.909,60,0.9039068109225004,0.8798835136531254,0.0010139970142533
noise,1.91,60,0.9111903736872916,0.8889879671091142,0.0010776143886634
noise,1.911,60,0.9081862212811546,0.8852327766014431,0.0013690063451646
noise,1.912,60,0.9060438447892466,0.8825548059865583,0.0015024555515907
noise,1.913,60,0.9108890053544558,0.8886112566930696,0.0015778551328567
noise,1.914,60,0.9077070355913048,0.8846337944891312,0.0012990087326597
noise,1.915,60,0.906259794748865,0.8828247434360813,0.0018619898389921
noise,1.916,60,0.9106825727453616,0.8883532159317018,0.001284138644842
noise,1.917,60,0.9037531244949876,0.8796914056187347,0.0009356280819648
noise,1.918,60,0.9092307265823394,0.8865384082279242,0.0011277998499238
noise,1.919,60,0.9137657691982308,0.8922072114977887,0.0013793781209043
noise,1.92,60,0.9046087668398928,0.880760958549866,0.0013779898331975
noise,1.921,60,0.9069873044786476,0.8837341305983097,0.0015922452677248
noise,1.922,60,0.9012791763070775,0.8765989703838473,0.0008517255819275
noise,1.923,60,0.9062973839210444,0.8828717299013056,0.0009907083850585
noise,1.924,60,0.9114431167050058,0.8893038958812571,0.0014543006031699
noise,1.925,60,0.9053581529914936,0.881697691239367,0.0013107309679878
noise,1.926,60,0.9129486631852204,0.8911858289815253,0.0012489562057191
noise,1.927,60,0.9089778054570036,0.8862222568212543,0.0014752212933136
noise,1.928,60,0.8983306538456106,0.8729133173070133,0.0012775138237051
noise,1.929,60,0.9072730462294688,0.8840913077868358,0.0012663379776331
noise,1.93,60,0.9054527439005222,0.8818159298756528,0.0013340990866184
noise,1.931,60,0.9049504675939332,0.8811880844924168,0.001977772361688
noise,1.932,60,0.908757969905298,0.8859474623816226,0.0016192369167631
noise,1.933,60,0.9142930579243492,0.8928663224054364,0.0011935244632534
noise,1.934,60,0.90244214175177,0.8780526771897126,0.0009105115538859
noise,1.935,60,0.9041230816547368,0.8801538520684211,0.001318168856949
noise,1.936,60,0.904531906690532,0.8806648833631648,0.0015057430316797
noise,1.937,60,0.9048343155624108,0.8810428944530134,0.0011686542948945
noise,1.938,60,0.909596138178004,0.8869951727225048,0.0014598957127822
noise,1.939,60,0.9066988825367496,0.8833736031709368,0.0018276135932471
noise,1.94,60,0.8997353843668588,0.8746692304585735,0.0021228101929474
noise,1.941,60,0.90451513282966,0.8806439160370753,0.0012459091922993
noise,1.942,60,0.9095508923671336,0.8869386154589173,0.0013580048830565
noise,1.943,60,0.9098087400917876,0.8872609251147344,0.0013373070523655
noise,1.944,60,0.900494265031131,0.8756178312889136,0.0012813749913369
noise,1.945,60,0.9061694300371592,0.8827117875464492,0.0011563433604766
noise,1.946,60,0.9151320467149936,0.893915058393742,0.0007823170527242
noise,1.947,60,0.907103644351307,0.8838795554391338,0.001236849329156
noise,1.948,60,0.8870882163294547,0.8588602704118184,0.002082973209296
noise,1.949,60,0.9015748500059426,0.8769685625074284,0.0019088510353846
noise,1.95,60,0.9074220881374744,0.884277610171843,0.0014856785673773
noise,1.951,60,0.9000358400475501,0.8750448000594375,0.0012782997430532
noise,1.952,60,0.9027225557485434,0.8784031946856793,0.0013850780892424
noise,1.953,60,0.9065647374089888,0.8832059217612362,0.0011570301818084
noise,1.954,60,0.9113617572329362,0.8892021965411702,0.0015408128404661
noise,1.955,60,0.902137992686856,0.8776724908585699,0.0011892281684499
noise,1.956,60,0.9041314181122908,0.8801642726403635,0.001061140952296
noise,1.957,60,0.9045595361282676,0.8806994201603343,0.0017159232279912
noise,1.958,60,0.903250081376742,0.8790626017209278,0.0013551700551242
noise,1.959,60,0.9101276443393062,0.8876595554241328,0.0015259352782419
noise,1.96,60,0.9054196677379762,0.8817745846724704,0.0011743441847735
noise,1.961,60,0.9033645590668472,0.879205698833559,0.002160071549769
noise,1.962,60,0.9059525002258813,0.8824406252823515,0.0016875016570958
noise,1.963,60,0.9132343603122148,0.8915429503902687,0.0008723231056026
noise,1.964,60,0.9021362557443452,0.8776703196804316,0.0015931089949131
noise,1.965,60,0.8991260423619389,0.8739075529524237,0.0016827274999778
noise,1.966,60,0.9110579155830444,0.8888223944788056,0.0012263657056861
noise,1.967,60,0.9100471060727956,0.8875588825909941,0.0008222500548055
noise,1.968,60,0.9017655381893884,0.8772069227367357,0.0015113981412742
noise,1.969,60,0.9037080080857074,0.8796350101071341,0.0015660516153729
noise,1.97,60,0.8948423414520932,0.8685529268151166,0.0018972742771668
noise,1.971,60,0.8995896098435576,0.8744870123044474,0.0015117735653174
noise,1.972,60,0.909235445157933,0.886544306447416,0.0013860194409008
noise,1.973,60,0.9023712858266048,0.877964107283256,0.0011230345050957
noise,1.974,60,0.9038405888535612,0.8798007360669514,0.0008428518550851
noise,1.975,60,0.9078175363130356,0.8847719203912947,0.0013701349225031
noise,1.976,60,0.8993073545967647,0.8741341932459561,0.0014844246646148
noise,1.977,60,0.908020512296478,0.8850256403705973,0.0017162371365366
noise,1.978,60,0.9012916404239384,0.8766145505299228,0.001224000331834
noise,1.979,60,0.895875299824779,0.8698441247809736,0.0016137305770754
noise,1.98,60,0.8961765279499077,0.8702206599373846,0.0023070965832396
noise,1.981,60,0.9049336641277947,0.8811670801597434,0.0017684273166512
noise,1.982,60,0.890265194234014,0.8628314927925173,0.0016521965339687
noise,1.983,60,0.9004572891995825,0.8755716114994779,0.0016852806386397
noise,1.984,60,0.8984624760153026,0.873078095019128,0.0016277663789584
noise,1.985,60,0.9073144548459038,0.8841430685573797,0.0018886958339896
noise,1.986,60,0.8963726175358716,0.8704657719198393,0.0012181882910964
noise,1.987,60,0.8993740483268028,0.8742175604085036,0.0014552466776952
noise,1.988,60,0.9006353402046288,0.8757941752557861,0.0015079881809245
noise,1.989,60,0.9036495238683918,0.8795619048354897,0.0011099051006275
noise,1.99,60,0.8973085440438283,0.8716356800547851,0.0017770861662596
noise,1.991,60,0.9051040779111044,0.8813800973888806,0.0015644291780193
noise,1.992,60,0.9064645043848768,0.8830806304810958,0.0012672411789792
noise,1.993,60,0.8889715205764486,0.8612144007205607,0.0023784121225496
noise,1.994,60,0.9045412231267912,0.8806765289084889,0.0013872399660551
noise,1.995,60,0.9018117851492148,0.8772647314365185,0.00188062291154
noise,1.996,60,0.8913049168318896,0.8641311460398619,0.0019236737723908
noise,1.997,60,0.8985297055863154,0.8731621319828942,0.0012611987072483
noise,1.998,60,0.8998495646867767,0.8748119558584707,0.001315146742339
noise,1.999,60,0.9056214683377568,0.8820268354221963,0.0012948677452181
noise,2.0,60,0.900087126979369,0.8751089087242114,0.0016339734586811
noise,2.001,60,0.8972004000820226,0.8715005001025282,0.0018138416410445
noise,2.002,60,0.901048191019706,0.876310238774633,0.0013149247534063
noise,2.003,60,0.8977871918421174,0.8722339898026467,0.0013067654759455
noise,2.004,60,0.8944219955654301,0.8680274944567877,0.0014845836640679
noise,2.005,60,0.899745846183245,0.874682307729056,0.0020455524682739
noise,2.006,60,0.8982030371173959,0.8727537963967448,0.0014365087661488
noise,2.007,60,0.9078190492800328,0.8847738116000409,0.0011719579095424
noise,2.008,60,0.9037472685576596,0.8796840856970748,0.0009411731570802
noise,2.009,60,0.8912776896554035,0.8640971120692544,0.0020163975954609
noise,2.01,60,0.9016680598278616,0.8770850747848268,0.0015480162958475
noise,2.011,60,0.8952629402687375,0.8690786753359218,0.0017095559277659
noise,2.012,60,0.892462586413862,0.8655782330173275,0.001266690027554
noise,2.013,60,0.8944342806270991,0.8680428507838737,0.0018419479609302
noise,2.014,60,0.9011252220084396,0.8764065275105494,0.0018136419188145
noise,2.015,60,0.9037707680012776,0.8797134600015971,0.0010595920926963
noise,2.016,60,0.897448754870355,0.871810943587944,0.0017729738283509
noise,2.017,60,0.8913829581816805,0.8642286977271004,0.0012342334913581
noise,2.018,60,0.9024178780589328,0.8780223475736659,0.0010110732466252
noise,2.019,60,0.903402581291378,0.8792532266142222,0.0011375017855442
noise,2.02,60,0.894753980352944,0.8684424754411799,0.0022243313415405
noise,2.021,60,0.9005694672500355,0.8757118340625443,0.0019272018296254
noise,2.022,60,0.9002072473261026,0.8752590591576281,0.0013859300445597
noise,2.023,60,0.9021779638488692,0.8777224548110865,0.001446791698859
noise,2.024,60,0.9087362967115984,0.8859203708894977,0.0019298992189879
noise,2.025,60,0.901801933647444,0.8772524170593047,0.0016371991411381
noise,2.026,60,0.8991197307117684,0.8738996633897104,0.0014559417861614
noise,2.027,60,0.901307088845964,0.8766338610574552,0.0015833844457958
noise,2.028,60,0.8954015859879334,0.8692519824849166,0.0019695164465103
noise,2.029,60,0.8931682183683819,0.8664602729604771,0.0017168549611973
noise,2.03,60,0.8969123606855937,0.8711404508569918,0.0015305191782354
noise,2.031,60,0.893999480443922,0.8674993505549025,0.0023685205516628
noise,2.032,60,0.8983528150233928,0.8729410187792409,0.0022616365090741
noise,2.033,60,0.902623927070352,0.8782799088379399,0.0010287869248294
noise,2.034,60,0.8982959765597611,0.8728699706997013,0.0017202638194525
noise,2.035,60,0.9035294618374292,0.8794118272967864,0.0015465802998141
noise,2.036,60,0.8983051097489869,0.8728813871862334,0.0014254883373092
noise,2.037,60,0.90499015813087,0.8812376976635873,0.0016831009719088
noise,2.038,60,0.8917121398075669,0.8646401747594585,0.0016686546157457
noise,2.039,60,0.9005896014759011,0.8757370018448764,0.0012117647646402
noise,2.04,60,0.8955400199391653,0.8694250249239565,0.0019465710432912
noise,2.041,60,0.8881051506477894,0.8601314383097367,0.0018877147140001
noise,2.042,60,0.8986792607538909,0.8733490759423642,0.0016307387172641
noise,2.043,60,0.8973929734047297,0.8717412167559117,0.0013686961044108
noise,2.044,60,0.9018396581067832,0.8772995726334789,0.0017997498037957
noise,2.045,60,0.9030724010469826,0.8788405013087283,0.0014161141919423
noise,2.046,60,0.9017691859681548,0.8772114824601935,0.0015625623725564
noise,2.047,60,0.8895866458825286,0.8619833073531606,0.0009849601473025
noise,2.048,60,0.8995238932015224,0.874404866501903,0.0009195033856125
noise,2.049,60,0.8943812069935592,0.8679765087419488,0.0016479585055089
noise,2.05,60,0.8928332720226877,0.8660415900283597,0.0015407314418034
noise,2.051,60,0.8941711796663905,0.8677139745829879,0.0022316541289184
noise,2.052,60,0.9037736876854332,0.8797171096067911,0.0019060542558345
noise,2.053,60,0.9010970113285466,0.8763712641606831,0.0015531671727483
noise,2.054,60,0.8956531783515281,0.8695664729394104,0.0015104811274493
noise,2.055,60,0.8952278845523065,0.8690348556903831,0.0020525800927815
noise,2.056,60,0.8993455223911555,0.8741819029889444,0.0013639396628907
noise,2.057,60,0.8939167955751692,0.8673959944689614,0.0022029232153947
noise,2.058,60,0.8955603417253326,0.8694504271566659,0.0013124631697565
noise,2.059,60,0.8958117937393881,0.8697647421742353,0.0014033465282592
noise,2.06,60,0.8963584318104441,0.870448039763055,0.0013936784187177
noise,2.061,60,0.9014933862409128,0.8768667328011408,0.0009938847905
noise,2.062,60,0.8956896875256626,0.8696121094070783,0.0016352375889622
noise,2.063,60,0.8931813231813526,0.8664766539766907,0.0010747219374674
noise,2.064,60,0.8908423620430135,0.863552952553767,0.0016254329056262
noise,2.065,60,0.9040004883585168,0.8800006104481456,0.0012931198304741
noise,2.066,60,0.8974162387181928,0.8717702983977407,0.0029706184091851
noise,2.067,60,0.8985631140859344,0.8732038926074178,0.001901158493043
noise,2.068,60,0.8891726505620042,0.8614658132025051,0.0019369636666223
noise,2.069,60,0.8852483274398942,0.8565604092998677,0.0013452800152814
noise,2.07,60,0.8943379253662557,0.8679224067078196,0.0021208712555676
noise,2.071,60,0.8859723147369671,0.8574653934212088,0.0017511672005895
noise,2.072,60,0.9019697283138712,0.8774621603923388,0.0019282604708727
noise,2.073,60,0.8945501160792013,0.8681876450990015,0.0016165315271652
noise,2.074,60,0.8954796554371613,0.8693495692964518,0.0012097447920153
noise,2.075,60,0.8924231781472891,0.8655289726841116,0.0020104758380575
noise,2.076,60,0.8883668427516576,0.8604585534395718,0.0013728750911839
noise,2.077,60,0.8912021213068417,0.864002651633552,0.0025945399356251
noise,2.078,60,0.8989042880408088,0.8736303600510108,0.0023695007385059
noise,2.079,60,0.8888966863668879,0.8611208579586098,0.0024475420994283
noise,2.08,60,0.8839018054122371,0.8548772567652958,0.0021451595570066
noise,2.081,60,0.8894589086800402,0.8618236358500497,0.0020415696473705
noise,2.082,60,0.90099630806812,0.8762453850851499,0.0016382077882674
noise,2.083,60,0.8918701946329265,0.8648377432911579,0.0017842800054324
noise,2.084,60,0.8963893015819757,0.8704866269774697,0.0012155934185206
noise,2.085,60,0.8981619640136149,0.8727024550170184,0.0010096360500009
noise,2.086,60,0.9032757999976052,0.8790947499970064,0.0017921237405021
noise,2.087,60,0.8876715923863575,0.8595894904829466,0.0010645526185832
noise,2.088,60,0.8843424231926655,0.8554280289908317,0.0019868566348079
noise,2.089,60,0.8939685723899831,0.8674607154874787,0.0011461149323113
noise,2.09,60,0.8922319066434898,0.8652898833043622,0.0016811172997313
noise,2.091,60,0.8895177090240172,0.8618971362800214,0.0023593871866678
noise,2.092,60,0.8864441293562199,0.8580551616952748,0.0013116001122446
noise,2.093,60,0.8860760640013794,0.8575950800017242,0.0013141442000443
noise,2.094,60,0.8967477130138097,0.8709346412672622,0.0021856356199701
noise,2.095,60,0.8904531652733105,0.8630664565916384,0.0019211773232892
noise,2.096,60,0.8953516906806173,0.8691896133507716,0.0020163080991538
noise,2.097,60,0.8942623477170205,0.8678279346462756,0.0014103887295166
noise,2.098,60,0.8811109767806086,0.8513887209757607,0.0016258230747542
noise,2.099,60,0.895071519680736,0.8688393996009199,0.002745103359055
noise,2.1,60,0.883840470027036,0.8548005875337948,0.0012488382578398
noise,2.101,60,0.8841704692266282,0.8552130865332853,0.0023293061081627
noise,2.102,60,0.8889186511286105,0.861148313910763,0.0017155451995618
noise,2.103,60,0.8857792927855924,0.8572241159819904,0.0016881337297356
noise,2.104,60,0.8741996144520574,0.8427495180650718,0.0018640867031702
noise,2.105,60,0.8858217667333155,0.8572772084166443,0.0025663063053623
noise,2.106,60,0.8893720316440263,0.8617150395550328,0.0018559751497999
noise,2.107,60,0.890322321384656,0.8629029017308197,0.0015489362417144
noise,2.108,60,0.8916894756538216,0.8646118445672769,0.0022895737544044
noise,2.109,60,0.8853657872406384,0.8567072340507982,0.0023463683563195
noise,2.11,60,0.8854445185923009,0.8568056482403759,0.0017911891494014
noise,2.111,60,0.8993296237689798,0.8741620297112248,0.0016318706856988
noise,2.112,60,0.8969300470342564,0.8711625587928206,0.0018388585195602
noise,2.113,60,0.8943034487588671,0.867879310948584,0.0014041399608101
noise,2.114,60,0.8813984315286483,0.8517480394108107,0.0018900495891624
noise,2.115,60,0.8968626143907312,0.871078267988414,0.0016966452602398
noise,2.116,60,0.8959714392752197,0.8699642990940248,0.0017195400337336
noise,2.117,60,0.8794285215768002,0.8492856519710003,0.0032652284046412
noise,2.118,60,0.8807302821197415,0.8509128526496769,0.0015142065734362
noise,2.119,60,0.8893709117576076,0.8617136396970096,0.0016010022935907
noise,2.12,60,0.8924522576402772,0.8655653220503466,0.0024007490460024
noise,2.121,60,0.8941648387856642,0.8677060484820803,0.0016995651113839
noise,2.122,60,0.8864766717739505,0.8580958397174381,0.0026133302968184
noise,2.123,60,0.8916105282952662,0.8645131603690828,0.0022119742888128
noise,2.124,60,0.898074952400968,0.8725936905012099,0.0011706924515235
noise,2.125,60,0.895854286032662,0.8698178575408274,0.0017726978467715
