method,sigma_mhz,num_samples,average_fidelity,average_gate_fidelity,fidelity_variance
noise,2.126,60,0.89444202803279,0.8680525350409873,0.0018730859835651
noise,2.127,60,0.8896767064692757,0.8620958830865944,0.0024536682693884
noise,2.128,60,0.8906824299638917,0.8633530374548642,0.0031237432524348
noise,2.129,60,0.8871737669698461,0.8589672087123075,0.0024191901642578
noise,2.13,60,0.8868414991458367,0.8585518739322957,0.0017193861258925
noise,2.131,60,0.881361205286061,0.8517015066075763,0.0026174724907342
noise,2.132,60,0.8793231937339109,0.8491539921673884,0.0021369441477949
noise,2.133,60,0.8884516346404472,0.8605645433005592,0.0020320697922562
noise,2.134,60,0.9025120184912804,0.8781400231141006,0.0019761674008374
noise,2.135,60,0.8865207614225125,0.8581509517781405,0.0018774826757995
noise,2.136,60,0.8976394515917868,0.8720493144897333,0.0012450458888163
noise,2.137,60,0.8818932928450904,0.852366616056363,0.0022826390436885
noise,2.138,60,0.8890264175632407,0.8612830219540509,0.0017852174536821
noise,2.139,60,0.8951834302557042,0.8689792878196305,0.0015750548987124
noise,2.14,60,0.8803259567377971,0.8504074459222465,0.0015237083837676
noise,2.141,60,0.9012529143350468,0.8765661429188083,0.0015011374920188
noise,2.142,60,0.89051018997045,0.8631377374630624,0.0014007894586828
noise,2.143,60,0.8885991775813444,0.8607489719766807,0.001940364588232
noise,2.144,60,0.8827121658584179,0.8533902073230223,0.0018066111940771
noise,2.145,60,0.8803051258036363,0.8503814072545454,0.0014105192803412
noise,2.146,60,0.8834349203118173,0.8542936503897717,0.0014363409865809
noise,2.147,60,0.8841670602951773,0.8552088253689717,0.0018731671223343
noise,2.148,60,0.8911019753104263,0.863877469138033,0.0023722468919335
noise,2.149,60,0.8936547280709919,0.8670684100887398,0.0014284904758321
noise,2.15,60,0.889559904965762,0.8619498812072024,0.0016602267774834
noise,2.151,60,0.8930915534482371,0.8663644418102964,0.0019843412888395
noise,2.152,60,0.8910536068350944,0.863817008543868,0.0019019757635224
noise,2.153,60,0.8887048862601774,0.8608811078252215,0.0014494164193615
noise,2.154,60,0.8822215465201494,0.8527769331501867,0.0013157638265905
noise,2.155,60,0.8881524725291471,0.8601905906614339,0.001409090457005
noise,2.156,60,0.8943221798871321,0.8679027248589152,0.0018929700314177
noise,2.157,60,0.8851509849976562,0.85643873124707,0.001955291605812
noise,2.158,60,0.8852555184938666,0.8565693981173333,0.0021062019005006
noise,2.159,60,0.885092128037109,0.8563651600463861,0.0021549224996769
noise,2.16,60,0.8906057069989022,0.8632571337486276,0.0014863285906618
noise,2.161,60,0.8797080938270212,0.8496351172837765,0.0020412150670642
noise,2.162,60,0.8893347049570033,0.8616683811962542,0.0026147482497954
noise,2.163,60,0.8796187254577096,0.8495234068221368,0.0024661346201756
noise,2.164,60,0.8867813140125336,0.858476642515667,0.0018970226249121
noise,2.165,60,0.8857877074160975,0.8572346342701217,0.0020460307771733
noise,2.166,60,0.881419319777973,0.8517741497224661,0.0021341365666785
noise,2.167,60,0.8741246772149026,0.8426558465186283,0.0021555080266197
noise,2.168,60,0.8812729379492268,0.8515911724365334,0.0019662176428744
noise,2.169,60,0.8860508268809735,0.8575635336012171,0.0020336931501149
noise,2.17,60,0.8869239252270167,0.8586549065337704,0.0019072906088468
noise,2.171,60,0.8999901569206799,0.8749876961508497,0.0019836551058123
noise,2.172,60,0.8787367223571732,0.8484209029464667,0.0018433274743029
noise,2.173,60,0.8889924476515176,0.861240559564397,0.0017681525932546
noise,2.174,60,0.8863476032402791,0.8579345040503487,0.0014670538177678
noise,2.175,60,0.8733139300866466,0.8416424126083081,0.0017838044584662
noise,2.176,60,0.8917081222091046,0.8646351527613806,0.0011693092570147
noise,2.177,60,0.8890586757223465,0.861323344652933,0.0018614781230681
noise,2.178,60,0.8823930170343692,0.8529912712929615,0.0023122195170965
noise,2.179,60,0.8897368044413962,0.8621710055517454,0.0017403782024236
noise,2.18,60,0.8785707932690466,0.8482134915863083,0.0020563966637659
noise,2.181,60,0.8916365612999599,0.8645457016249498,0.0020291873863868
noise,2.182,60,0.8946432392182555,0.8683040490228192,0.0019493743674763
noise,2.183,60,0.883490138689184,0.8543626733614801,0.0017911102905911
noise,2.184,60,0.8749746431043062,0.8437183038803824,0.0025265403688233
noise,2.185,60,0.8818327878254775,0.8522909847818467,0.0014153758317159
noise,2.186,60,0.8877021546598978,0.8596276933248721,0.0024348751919069
noise,2.187,60,0.8803521727340314,0.8504402159175395,0.0015275090594674
noise,2.188,60,0.8671279954667072,0.8339099943333836,0.0035550609135787
noise,2.189,60,0.8848563587871887,0.8560704484839856,0.0011557413831476
noise,2.19,60,0.8701240872628286,0.8376551090785357,0.0019948442603347
noise,2.191,60,0.8804751580956387,0.8505939476195484,0.0020318908998073
noise,2.192,60,0.8841476041728811,0.8551845052161013,0.0020729675182469
noise,2.193,60,0.8818264189744156,0.8522830237180193,0.0023405743879641
noise,2.194,60,0.8793703014293239,0.8492128767866551,0.0018916122779532
noise,2.195,60,0.8803822929574843,0.8504778661968551,0.002210675822863
noise,2.196,60,0.8771788337012687,0.8464735421265863,0.0038095955456474
noise,2.197,60,0.8783290423068831,0.847911302883604,0.0022175615443715
noise,2.198,60,0.8776124431136059,0.8470155538920071,0.0018651663952858
noise,2.199,60,0.879496902716189,0.8493711283952361,0.0020158020341105
noise,2.2,60,0.8810342387580086,0.8512927984475106,0.0018245900192241
noise,2.201,60,0.8845719272638704,0.8557149090798378,0.0011292865362961
noise,2.202,60,0.8837732977906667,0.8547166222383333,0.0018101202597361
noise,2.203,60,0.8818868440860421,0.8523585551075527,0.0018614853960254
noise,2.204,60,0.8843124469837207,0.8553905587296508,0.0020016147036898
noise,2.205,60,0.8815884909812033,0.8519856137265042,0.0024351235999609
noise,2.206,60,0.8792280224472777,0.8490350280590971,0.0014401831786082
noise,2.207,60,0.8771128836088231,0.8463911045110287,0.0018067064807522
noise,2.208,60,0.8861358808277603,0.8576698510347004,0.0015308233767272
noise,2.209,60,0.8703358566819356,0.8379198208524196,0.0022788507659586
noise,2.21,60,0.8715332560198532,0.8394165700248164,0.0023649946602013
noise,2.211,60,0.8797389387831166,0.8496736734788957,0.0021209744125659
noise,2.212,60,0.8777988141054505,0.8472485176318132,0.0016898705321576
noise,2.213,60,0.8784139714072723,0.8480174642590904,0.0017106168755843
noise,2.214,60,0.8854509230273678,0.8568136537842095,0.0017757760100077
noise,2.215,60,0.883371797316168,0.8542147466452099,0.0020240488779424
noise,2.216,60,0.8818319479875232,0.852289934984404,0.002720690414733
noise,2.217,60,0.8831945499375995,0.8539931874219994,0.0019906125565344
noise,2.218,60,0.8851188369810675,0.8563985462263344,0.0025056822353615
noise,2.219,60,0.8709937943846395,0.8387422429807995,0.0014386555203322
noise,2.22,60,0.8779594129983068,0.8474492662478833,0.0016540859154958
noise,2.221,60,0.8776152618507242,0.8470190773134052,0.0027907726184392
noise,2.222,60,0.8729132764698397,0.8411415955872994,0.0026542993193124
noise,2.223,60,0.8781101344096527,0.847637668012066,0.0015370819237083
noise,2.224,60,0.8824437739506579,0.8530547174383222,0.0026056743712189
noise,2.225,60,0.8691666745655002,0.8364583432068753,0.0015238685099631
noise,2.226,60,0.8864456079188003,0.8580570098985003,0.0020962046457411
noise,2.227,60,0.8869180958093367,0.8586476197616709,0.0020809970545095
noise,2.228,60,0.8733267668832817,0.8416584586041018,0.0021677794419128
noise,2.229,60,0.8837377451408859,0.8546721814261069,0.0015264567957354
noise,2.23,60,0.875269759586265,0.8440871994828311,0.0026060947517966
noise,2.231,60,0.8810849632170195,0.8513562040212742,0.0021536409611511
noise,2.232,60,0.8736151483431961,0.8420189354289952,0.0019636709687012
noise,2.233,60,0.8795473945821014,0.8494342432276267,0.0023191358523925
noise,2.234,60,0.8804877806153719,0.8506097257692148,0.002253528046763
noise,2.235,60,0.8713506446388248,0.8391883057985312,0.0023785798656681
noise,2.236,60,0.878740151070073,0.8484251888375911,0.0040629776012437
noise,2.237,60,0.882909239681942,0.8536365496024273,0.0022625396804088
noise,2.238,60,0.8744376447941061,0.8430470559926324,0.0019307946822173
noise,2.239,60,0.8824461748526716,0.8530577185658396,0.0018813579089504
noise,2.24,60,0.8701164563082515,0.8376455703853141,0.0017058684090524
noise,2.241,60,0.8734753037368534,0.8418441296710668,0.0012710176381708
noise,2.242,60,0.8515206549858907,0.8144008187323634,0.0029340097260554
noise,2.243,60,0.8927247274227643,0.8659059092784556,0.0014557712288419
noise,2.244,60,0.8672497478159216,0.8340621847699018,0.0029441406963686
noise,2.245,60,0.8794260570846353,0.8492825713557939,0.0026649526547902
noise,2.246,60,0.8727125630493288,0.8408907038116609,0.0023037418633878
noise,2.247,60,0.8777897831634953,0.8472372289543689,0.0019861635036058
noise,2.248,60,0.8713485110407007,0.8391856388008757,0.002431743628802
noise,2.249,60,0.868552811049386,0.8356910138117325,0.0027275485388308
noise,2.25,60,0.8735856596150289,0.841982074518786,0.0016560827856601
noise,2.251,60,0.8746977154285336,0.8433721442856666,0.0019922865583175
noise,2.252,60,0.8729067266597357,0.8411334083246695,0.0025727294790316
noise,2.253,60,0.8724039943906338,0.8405049929882923,0.002677316953309
noise,2.254,60,0.867549609534545,0.8344370119181813,0.0026145711359772
noise,2.255,60,0.8753954628553416,0.8442443285691769,0.0018222177360249
noise,2.256,60,0.8721875961542604,0.8402344951928252,0.0024964257340134
noise,2.257,60,0.8731631649832196,0.8414539562290246,0.0020901346017502
noise,2.258,60,0.8742530976034946,0.8428163720043682,0.0016075550340132
noise,2.259,60,0.872129158529441,0.8401614481618013,0.0028800575699572
noise,2.26,60,0.8755147581735852,0.8443934477169818,0.0023918510476363
noise,2.261,60,0.8769620121631235,0.8462025152039041,0.0020041519279931
noise,2.262,60,0.8725862016496552,0.840732752062069,0.0025771203205687
noise,2.263,60,0.8628465276511831,0.8285581595639787,0.002656040510796
noise,2.264,60,0.8726327035679244,0.8407908794599057,0.0030859219932236
noise,2.265,60,0.8674511345917868,0.8343139182397333,0.0022332502126229
noise,2.266,60,0.8768175892374718,0.8460219865468397,0.0026809798118802
noise,2.267,60,0.8744989069695835,0.8431236337119794,0.0016533171966386
noise,2.268,60,0.8778419820582322,0.8473024775727905,0.0020595630283315
noise,2.269,60,0.8688587443857806,0.8360734304822259,0.0016246418276029
noise,2.27,60,0.8603056679669887,0.8253820849587358,0.0027409412774406
noise,2.271,60,0.8680760009410857,0.8350950011763573,0.0015592489550491
noise,2.272,60,0.8691670652753456,0.8364588315941819,0.0025434621054701
noise,2.273,60,0.879067568043336,0.8488344600541702,0.002315378996286
noise,2.274,60,0.8781072020671289,0.8476340025839112,0.0017027607261796
noise,2.275,60,0.879777546619867,0.8497219332748334,0.0017131396140664
noise,2.276,60,0.8659357403890241,0.8324196754862803,0.0018077067116113
noise,2.277,60,0.8779041726935211,0.8473802158669013,0.0019911759146844
noise,2.278,60,0.8659414136933905,0.8324267671167379,0.0020820217774464
noise,2.279,60,0.8672414928837123,0.8340518661046405,0.0022785769287206
noise,2.28,60,0.869991777924674,0.8374897224058421,0.0025248138961573
noise,2.281,60,0.8740678902734091,0.8425848628417614,0.0022820574437341
noise,2.282,60,0.8713275416593723,0.8391594270742153,0.0014364457099335
noise,2.283,60,0.8747811601136821,0.8434764501421026,0.0031381425204962
noise,2.284,60,0.8807041655952315,0.8508802069940392,0.0021620434725498
noise,2.285,60,0.8770869632104118,0.8463587040130148,0.0027085380678011
noise,2.286,60,0.8695722678988642,0.8369653348735804,0.0024953768218342
noise,2.287,60,0.8617098460490482,0.8271373075613103,0.0022459463392878
noise,2.288,60,0.8698796104122168,0.8373495130152709,0.0023922025025668
noise,2.289,60,0.8710407894607983,0.8388009868259978,0.0014818746853595
noise,2.29,60,0.8773694804938033,0.846711850617254,0.0020790563891026
noise,2.291,60,0.8673541718212701,0.8341927147765875,0.002996443415094
noise,2.292,60,0.8841287342912282,0.8551609178640353,0.002023459737458
noise,2.293,60,0.8696835863791815,0.8371044829739769,0.0022478596884085
noise,2.294,60,0.8704592945843079,0.8380741182303846,0.0023642116853633
noise,2.295,60,0.8656118382939738,0.8320147978674673,0.0017289545049501
noise,2.296,60,0.8683998375298201,0.8354997969122753,0.0022045449450211
noise,2.297,60,0.8761788537241118,0.8452235671551398,0.0016836461877041
noise,2.298,60,0.8789828024693819,0.8487285030867274,0.0018130291656665
noise,2.299,60,0.8729159676787905,0.8411449595984881,0.0020944393271374
noise,2.3,60,0.8695187868374656,0.8368984835468322,0.0021372366890375
noise,2.301,60,0.8789271429701548,0.8486589287126939,0.0018871542649993
noise,2.302,60,0.8742548912872294,0.8428186141090367,0.00231703478976
noise,2.303,60,0.8698737237236083,0.8373421546545105,0.001418863821372
noise,2.304,60,0.8682579618992463,0.8353224523740579,0.0028038368643964
noise,2.305,60,0.8748723708087447,0.8435904635109307,0.0019628818962787
noise,2.306,60,0.864430414537157,0.8305380181714461,0.0022362325738157
noise,2.307,60,0.8666463729187073,0.8333079661483839,0.0027239523003965
noise,2.308,60,0.8846807680209778,0.8558509600262224,0.0015994687109189
noise,2.309,60,0.8688591335809424,0.8360739169761777,0.0022413262214684
noise,2.31,60,0.87085739675594,0.8385717459449248,0.0032380985537813
noise,2.311,60,0.8689017515152687,0.8361271893940859,0.0029365694001585
noise,2.312,60,0.8696096508291898,0.8370120635364874,0.0024820901507562
noise,2.313,60,0.8715884987462567,0.8394856234328208,0.0022799322665485
noise,2.314,60,0.8790262424171047,0.8487828030213809,0.0019245352164992
noise,2.315,60,0.868567050171015,0.8357088127137686,0.0036573149439271
noise,2.316,60,0.868388756315482,0.8354859453943526,0.0028435969614022
noise,2.317,60,0.873744029840816,0.8421800373010202,0.0021592958797085
noise,2.318,60,0.8733531530792208,0.8416914413490261,0.0024130272569213
noise,2.319,60,0.8673769527920719,0.8342211909900901,0.0033905379502725
noise,2.32,60,0.8776416429582903,0.847052053697863,0.0021435924956119
noise,2.321,60,0.8694237008176149,0.8367796260220185,0.0025368479036437
noise,2.322,60,0.8654927548767763,0.8318659435959703,0.0025004347432439
noise,2.323,60,0.8694317037279764,0.8367896296599701,0.0024009769269058
noise,2.324,60,0.8689740228130773,0.8362175285163468,0.0021510123926038
noise,2.325,60,0.8613678624409258,0.826709828051157,0.0019335730417899
noise,2.326,60,0.8702564989726069,0.8378206237157588,0.0022827850603784
noise,2.327,60,0.8711345120730283,0.8389181400912852,0.0020423832971007
noise,2.328,60,0.8588610193376556,0.8235762741720696,0.002580730347168
noise,2.329,60,0.8663155880434676,0.8328944850543346,0.0025691869425218
noise,2.33,60,0.8755504645322394,0.844438080665299,0.0018727207785062
noise,2.331,60,0.852636240743777,0.8157953009297211,0.0030236989563361
noise,2.332,60,0.87054687438864,0.8381835929858001,0.0027253307509947
noise,2.333,60,0.8661681200949314,0.8327101501186642,0.0019180711931865
noise,2.334,60,0.8652492828247651,0.8315616035309562,0.003800292778441
noise,2.335,60,0.8662571310857772,0.8328214138572215,0.0027449210288855
noise,2.336,60,0.8724171383447455,0.8405214229309319,0.0018672019852508
noise,2.337,60,0.8717807396511905,0.8397259245639883,0.0019448161457713
noise,2.338,60,0.8655913040093645,0.8319891300117054,0.0033644369565989
noise,2.339,60,0.8706220108297149,0.8382775135371435,0.002055402536165
noise,2.34,60,0.8706458687625038,0.8383073359531298,0.0020580578841269
noise,2.341,60,0.8612620556031608,0.8265775695039508,0.003307576342672
noise,2.342,60,0.8749689638309601,0.8437112047887002,0.0021288412363011
noise,2.343,60,0.8594797849655514,0.8243497312069394,0.0026857426796672
noise,2.344,60,0.8708538280180612,0.838567285022576,0.0018028201447121
noise,2.345,60,0.8597813817038054,0.8247267271297568,0.0022266586546054
noise,2.346,60,0.8649376325578715,0.8311720406973395,0.0025521905899089
noise,2.347,60,0.8624707464307388,0.8280884330384234,0.0020772881246284
noise,2.348,60,0.8668209661733232,0.8335262077166539,0.0025244367011835
noise,2.349,60,0.857055440931423,0.8213193011642789,0.0029824451306371
noise,2.35,60,0.8772661242837725,0.8465826553547156,0.002894007427408
noise,2.351,60,0.8562451915054468,0.8203064893818084,0.0023208011204666
noise,2.352,60,0.865609032162677,0.8320112902033466,0.0026570215401725
noise,2.353,60,0.8752878736721996,0.8441098420902496,0.0019245124408013
noise,2.354,60,0.8736455199153209,0.8420568998941514,0.0033127635504208
noise,2.355,60,0.8582108516169269,0.8227635645211586,0.0021029596867189
noise,2.356,60,0.8640307904746454,0.8300384880933068,0.003328369224462
noise,2.357,60,0.8675960672375539,0.8344950840469423,0.001941201177501
noise,2.358,60,0.8692008931362452,0.8365011164203064,0.002152445548577
noise,2.359,60,0.863067139925067,0.8288339249063337,0.0026134424088758
noise,2.36,60,0.8687015025291598,0.83587687816145,0.0018546927875061
noise,2.361,60,0.860334720732941,0.825418400916176,0.001679591010168
noise,2.362,60,0.8686827552218749,0.8358534440273435,0.0033610464582841
noise,2.363,60,0.8636223046341591,0.829527880792699,0.003882070652796
noise,2.364,60,0.8611678776744601,0.826459847093075,0.0031420458327619
noise,2.365,60,0.8658949500321982,0.8323686875402475,0.0027667763331468
noise,2.366,60,0.864524753789452,0.8306559422368149,0.0028502048796454
noise,2.367,60,0.8583468706105285,0.8229335882631607,0.002761736800198
noise,2.368,60,0.8600283876603889,0.8250354845754859,0.0018955053181063
noise,2.369,60,0.8727224328316154,0.8409030410395194,0.0021466698788584
noise,2.37,60,0.8615249237077673,0.8269061546347092,0.0026382576467267
noise,2.371,60,0.8721841155955199,0.8402301444943999,0.0030352119479982
noise,2.372,60,0.8648864846873532,0.8311081058591916,0.0032583087084883
noise,2.373,60,0.8638769198291583,0.8298461497864479,0.0025844491143548
noise,2.374,60,0.8590715315895449,0.8238394144869311,0.002927011308983
noise,2.375,60,0.8725018643056578,0.8406273303820722,0.0017528463595982
noise,2.376,60,0.8713475916091155,0.8391844895113942,0.0026296773112343
noise,2.377,60,0.8679901860366996,0.8349877325458747,0.0027719310261011
noise,2.378,60,0.8580803872281358,0.8226004840351696,0.0029158735619541
noise,2.379,60,0.8626756082351996,0.8283445102939997,0.0031888802024876
noise,2.38,60,0.8624941066153586,0.8281176332691983,0.0037567687221185
noise,2.381,60,0.8692283042278135,0.8365353802847668,0.0024187775314474
noise,2.382,60,0.8537731296505904,0.817216412063238,0.0025062882495692
noise,2.383,60,0.8697517450988825,0.8371896813736032,0.0015598417674936
noise,2.384,60,0.8598513732666332,0.8248142165832916,0.0023752788928659
noise,2.385,60,0.8500329583484959,0.8125411979356196,0.0044775443151703
noise,2.386,60,0.8611769291624078,0.8264711614530097,0.0027833920535613
noise,2.387,60,0.861902774492219,0.8273784681152735,0.0038672452806875
noise,2.388,60,0.87114731789524,0.8389341473690498,0.0026550916901753
noise,2.389,60,0.8596826673562804,0.8246033341953507,0.002391923809901
noise,2.39,60,0.8691561464494655,0.8364451830618321,0.0022919688687428
noise,2.391,60,0.870308452392955,0.8378855654911936,0.0026559257104074
noise,2.392,60,0.8517717834835168,0.8147147293543958,0.0030511493213143
noise,2.393,60,0.8702605774075054,0.8378257217593815,0.0025759978182845
noise,2.394,60,0.8633236174061478,0.8291545217576848,0.0028417226581324
noise,2.395,60,0.8643233360462891,0.8304041700578612,0.0035007030485117
noise,2.396,60,0.8669403542423413,0.8336754428029265,0.0023689686970006
noise,2.397,60,0.854945009410026,0.8186812617625324,0.0031343736564009
noise,2.398,60,0.8506566190412578,0.813320773801572,0.0026245914477031
noise,2.399,60,0.8477460433136104,0.8096825541420131,0.0022863258245916
noise,2.4,60,0.870570928594804,0.8382136607435052,0.002390761917552
noise,2.401,60,0.8697819646990173,0.8372274558737718,0.0032012707792199
noise,2.402,60,0.8623091657675431,0.8278864572094291,0.0024207682571857
noise,2.403,60,0.8649134446390598,0.8311418057988246,0.0017703454151336
noise,2.404,60,0.8631874609821435,0.8289843262276794,0.0018436220641122
noise,2.405,60,0.8529025629658605,0.8161282037073258,0.0026910506031964
noise,2.406,60,0.8645910949993925,0.8307388687492402,0.0027790158639763
noise,2.407,60,0.8582718385878189,0.8228397982347732,0.0035553783787503
noise,2.408,60,0.8713287043247008,0.8391608804058759,0.0024681142165538
noise,2.409,60,0.8579022975573095,0.8223778719466368,0.0028043502027314
noise,2.41,60,0.863446157820492,0.8293076972756152,0.0021433890601396
noise,2.411,60,0.8735180284565947,0.8418975355707431,0.0035926267313677
noise,2.412,60,0.860686155846182,0.8258576948077275,0.0021232678463051
noise,2.413,60,0.869418430014699,0.8367730375183738,0.0025549753007511
noise,2.414,60,0.8542600902622859,0.8178251128278574,0.0024106895537975
noise,2.415,60,0.8548244541231063,0.8185305676538827,0.0042904929629842
noise,2.416,60,0.8615315395937376,0.8269144244921721,0.0024299602728328
noise,2.417,60,0.8729878741801458,0.8412348427251821,0.0022984161615229
noise,2.418,60,0.8597745899455762,0.8247182374319701,0.0016731371086166
noise,2.419,60,0.8612873267587441,0.8266091584484301,0.0023163607074123
noise,2.42,60,0.8462517142737153,0.8078146428421443,0.0028857121721757
noise,2.421,60,0.8652692910163806,0.8315866137704756,0.00246153655518
noise,2.422,60,0.8647562395871033,0.830945299483879,0.0036062898844004
noise,2.423,60,0.8562069106359428,0.8202586382949286,0.0022295556605958
noise,2.424,60,0.8587639608724793,0.8234549510905989,0.0024201387030801
noise,2.425,60,0.8470822865719998,0.8088528582149995,0.0040521653433751
noise,2.426,60,0.8544926869624775,0.8181158587030969,0.0026649278344338
noise,2.427,60,0.8644280449618447,0.8305350562023057,0.0032370628265388
noise,2.428,60,0.8578763897309081,0.8223454871636352,0.0029059389840235
noise,2.429,60,0.8480504713081191,0.8100630891351489,0.0022233946733909
noise,2.43,60,0.8660179942607105,0.8325224928258881,0.0037416004672035
noise,2.431,60,0.8539015568491899,0.8173769460614874,0.0035857169422676
noise,2.432,60,0.8588190777169832,0.823523847146229,0.0027551875791768
noise,2.433,60,0.8684999605724445,0.8356249507155554,0.0031507492124304
noise,2.434,60,0.8525659511237036,0.8157074389046294,0.0036194328850149
noise,2.435,60,0.8547988003917601,0.8184985004897,0.0031320673694597
noise,2.436,60,0.866050556096149,0.8325631951201861,0.0034232245401397
noise,2.437,60,0.865691773715462,0.8321147171443275,0.0026589248187652
noise,2.438,60,0.8693478402684468,0.8366848003355584,0.0027807672596076
noise,2.439,60,0.8564511005300024,0.8205638756625028,0.0038298250971134
noise,2.44,60,0.8648690491067473,0.831086311383434,0.0030930024984279
noise,2.441,60,0.8647471457373967,0.8309339321717459,0.0024388352224025
noise,2.442,60,0.8555771228756127,0.819471403594516,0.0021274992369158
noise,2.443,60,0.8524803140798047,0.8156003925997559,0.0030124457009884
noise,2.444,60,0.8701555688856776,0.8376944611070968,0.0027860770998863
noise,2.445,60,0.8549963707233346,0.8187454634041681,0.0023767446997154
noise,2.446,60,0.8699665962257838,0.8374582452822296,0.0020893092941143
noise,2.447,60,0.8487468551351562,0.8109335689189454,0.0029288119087711
noise,2.448,60,0.8568990753320549,0.8211238441650688,0.0033266757679581
noise,2.449,60,0.8521950993441112,0.8152438741801387,0.0026226628768989
noise,2.45,60,0.8616493928309693,0.8270617410387117,0.0022254719593741
noise,2.451,60,0.8675171869419285,0.8343964836774106,0.0017245106429676
noise,2.452,60,0.85035369278473,0.8129421159809126,0.0034982646949228
noise,2.453,60,0.852051896471473,0.8150648705893412,0.003608559259664
noise,2.454,60,0.8492751377370426,0.8115939221713028,0.0028523578127461
noise,2.455,60,0.848971161257086,0.8112139515713573,0.0038813299859153
noise,2.456,60,0.8463555058476839,0.8079443823096049,0.0034175864168544
noise,2.457,60,0.8673297570701881,0.834162196337735,0.0021860711977782
noise,2.458,60,0.8529397396189371,0.8161746745236712,0.003482537687258
noise,2.459,60,0.8470227036338148,0.8087783795422686,0.0029737032705709
noise,2.46,60,0.8443969399433421,0.8054961749291777,0.0038432051566727
noise,2.461,60,0.8709400670403854,0.8386750838004818,0.0023718790773759
noise,2.462,60,0.852948324704398,0.8161854058804976,0.0040256058077697
noise,2.463,60,0.858269299284705,0.822836624105881,0.002972558176883
noise,2.464,60,0.8610945522289003,0.8263681902861253,0.0026269730084843
noise,2.465,60,0.8560974383612661,0.8201217979515824,0.0026506809915313
noise,2.466,60,0.8610443407968266,0.8263054259960334,0.0029525760345086
noise,2.467,60,0.8583518502103566,0.8229398127629455,0.002251431007851
noise,2.468,60,0.8529992621587669,0.8162490776984584,0.0028420938208666
