method,sigma_mhz,num_samples,average_fidelity,average_gate_fidelity,fidelity_variance
noise,2.469,60,0.8495996943660433,0.8119996179575539,0.0019779540730554
noise,2.47,60,0.852391481311419,0.8154893516392735,0.0032525437654276
noise,2.471,60,0.8497511765490604,0.8121889706863256,0.0024972864906023
noise,2.472,60,0.8567221839561114,0.8209027299451391,0.0026185234279211
noise,2.473,60,0.8631069549674291,0.8288836937092863,0.0024217075690176
noise,2.474,60,0.8450474543027678,0.8063093178784598,0.0035234046507543
noise,2.475,60,0.8524315301245586,0.8155394126556985,0.0023111488905844
noise,2.476,60,0.8467513887743279,0.8084392359679098,0.0028981471115211
noise,2.477,60,0.8423479087074995,0.8029348858843746,0.0028377632601664
noise,2.478,60,0.8580854606669386,0.8226068258336732,0.0020396729494652
noise,2.479,60,0.8369069915625963,0.7961337394532452,0.0043078256301136
noise,2.48,60,0.8554726039090961,0.81934075488637,0.0026926320545994
noise,2.481,60,0.8496767557173496,0.812095944646687,0.0043760640222382
noise,2.482,60,0.8556982596622746,0.819622824577843,0.0025823378007329
noise,2.483,60,0.8517548304062595,0.8146935380078246,0.0032729734757388
noise,2.484,60,0.8553145643464455,0.8191432054330566,0.0020951448295104
noise,2.485,60,0.8552233068919712,0.8190291336149638,0.0031643724161325
noise,2.486,60,0.8459960640116124,0.8074950800145158,0.0025000190242181
noise,2.487,60,0.8545481353176699,0.8181851691470874,0.0028004099309332
noise,2.488,60,0.8409347393351286,0.8011684241689109,0.0033444040258544
noise,2.489,60,0.84593125818561,0.8074140727320125,0.0033349978624963
noise,2.49,60,0.8436801746974208,0.8046002183717763,0.0040008975004334
noise,2.491,60,0.839619944370782,0.7995249304634775,0.0027577496178849
noise,2.492,60,0.8519879080777835,0.8149848850972293,0.0034479420395643
noise,2.493,60,0.8420442004781266,0.8025552505976581,0.0032254954394511
noise,2.494,60,0.8340858737619161,0.7926073422023953,0.0031914441407942
noise,2.495,60,0.8360631944352035,0.7950789930440042,0.0026683116506782
noise,2.496,60,0.8487482061409989,0.8109352576762483,0.0019072593722623
noise,2.497,60,0.8368369211142661,0.7960461513928325,0.0038687994688322
noise,2.498,60,0.8620576688516263,0.8275720860645327,0.0024220736256274
noise,2.499,60,0.8553565325529136,0.8191956656911423,0.0019119900284665
noise,2.5,60,0.8589892024596232,0.8237365030745287,0.0032573005595242
noise,2.501,60,0.8499538528594626,0.812442316074328,0.0034968220784435
noise,2.502,60,0.8475020380817743,0.8093775476022177,0.0041359783939067
noise,2.503,60,0.8382671009352166,0.7978338761690207,0.0032435443857207
noise,2.504,60,0.8516773602841191,0.814596700355149,0.0026063320855379
noise,2.505,60,0.8489484460391211,0.8111855575489014,0.0021197490442066
noise,2.506,60,0.8380168392933064,0.7975210491166328,0.0037296052144154
noise,2.507,60,0.8499906505242759,0.8124883131553452,0.0033575258651762
noise,2.508,60,0.8329115604871685,0.7911394506089605,0.0047053851753693
noise,2.509,60,0.8474030554875811,0.8092538193594763,0.0032057585035202
noise,2.51,60,0.8490811258048763,0.8113514072560952,0.0028743285568942
noise,2.511,60,0.8440248365427504,0.8050310456784378,0.0035095686306483
noise,2.512,60,0.843921813792965,0.8049022672412066,0.0032989848186781
noise,2.513,60,0.8522265648950317,0.8152832061187897,0.002160165599001
noise,2.514,60,0.8462284298578201,0.8077855373222751,0.0033070186340559
noise,2.515,60,0.8557161753903154,0.8196452192378942,0.0033162424247514
noise,2.516,60,0.844978973222403,0.8062237165280037,0.0024776375390425
noise,2.517,60,0.8456842191354093,0.8071052739192617,0.0017288222564064
noise,2.518,60,0.8483309255106133,0.8104136568882664,0.0024044474650917
noise,2.519,60,0.8396742438387688,0.7995928047984608,0.003507451398018
noise,2.52,60,0.8532250543647785,0.8165313179559728,0.0022860538947428
noise,2.521,60,0.8484729050606596,0.8105911313258246,0.0028281825243768
noise,2.522,60,0.8475273886336588,0.8094092357920736,0.0028933201537063
noise,2.523,60,0.8421664639726022,0.8027080799657527,0.0031275977052214
noise,2.524,60,0.8464691290588174,0.8080864113235218,0.0032096040654898
noise,2.525,60,0.8475078040750432,0.8093847550938043,0.0038782891836421
noise,2.526,60,0.8403622196798808,0.8004527745998508,0.0042922104525845
noise,2.527,60,0.8534549906214359,0.8168187382767946,0.0037787615729564
noise,2.528,60,0.8356299763347845,0.7945374704184809,0.0030253567119789
noise,2.529,60,0.8549756475187222,0.8187195593984028,0.004575793729727
noise,2.53,60,0.8525495249002462,0.8156869061253071,0.0030091457069279
noise,2.531,60,0.860453133647666,0.8255664170595824,0.0033536690113944
noise,2.532,60,0.8364396177684356,0.7955495222105444,0.0033789322363345
noise,2.533,60,0.8573502385277234,0.8216877981596543,0.0032084852986563
noise,2.534,60,0.8505560703288894,0.8131950879111116,0.002624535718964
noise,2.535,60,0.8449836885240366,0.8062296106550455,0.0027936693097366
noise,2.536,60,0.8428910505497211,0.8036138131871515,0.0033341699675726
noise,2.537,60,0.8467450694275556,0.8084313367844446,0.0023040003820952
noise,2.538,60,0.8341223063130792,0.7926528828913489,0.0048763599349809
noise,2.539,60,0.847908836792211,0.8098860459902636,0.002742510191152
noise,2.54,60,0.851001397530321,0.8137517469129014,0.0022659818846721
noise,2.541,60,0.8487666852844523,0.8109583566055654,0.0028710242963412
noise,2.542,60,0.8455816869250076,0.8069771086562592,0.0024961561483749
noise,2.543,60,0.8439821712675988,0.8049777140844986,0.0031086586898149
noise,2.544,60,0.8487317834640763,0.8109147293300953,0.0024699055145931
noise,2.545,60,0.8485559540293309,0.8106949425366637,0.003000784845933
noise,2.546,60,0.8489178188391892,0.8111472735489862,0.0043941202108392
noise,2.547,60,0.8437891001318516,0.8047363751648144,0.0025228221128488
noise,2.548,60,0.8440375167008884,0.8050468958761104,0.0045544700808853
noise,2.549,60,0.8447029713647926,0.8058787142059906,0.0020546742859981
noise,2.55,60,0.8439187984054007,0.8048984980067507,0.0035174469992612
noise,2.551,60,0.8491028366256755,0.8113785457820943,0.0035270672136376
noise,2.552,60,0.847546232116994,0.8094327901462424,0.0024818387030518
noise,2.553,60,0.8561990045749154,0.820248755718644,0.0029966774169214
noise,2.554,60,0.8499385843146987,0.8124232303933735,0.0030259188819734
noise,2.555,60,0.8446544351797185,0.8058180439746482,0.0025336894332414
noise,2.556,60,0.8611254638454007,0.8264068298067506,0.0030126589472317
noise,2.557,60,0.8399644597825955,0.7999555747282443,0.0039642115896803
noise,2.558,60,0.8470583200071312,0.8088229000089141,0.0035159123290864
noise,2.559,60,0.8487399684308974,0.8109249605386217,0.0025178071556319
noise,2.56,60,0.8595192206111335,0.8243990257639169,0.0029905650434055
noise,2.561,60,0.8534478965855649,0.8168098707319558,0.0020496012494868
noise,2.562,60,0.8408025801719985,0.8010032252149982,0.0047358990924554
noise,2.563,60,0.8461641030059002,0.8077051287573752,0.0040289404925918
noise,2.564,60,0.8542862613806153,0.8178578267257691,0.0029335540330235
noise,2.565,60,0.8375599949305363,0.79694999366317,0.0030890799610794
noise,2.566,60,0.8409504591791459,0.8011880739739324,0.0032109458673706
noise,2.567,60,0.846637378516601,0.8082967231457511,0.0020130364975451
noise,2.568,60,0.8301561119040604,0.7876951398800752,0.0029110139799927
noise,2.569,60,0.852828156255546,0.8160351953194325,0.0026336743320412
noise,2.57,60,0.8487484765792751,0.8109355957240939,0.0034263887639904
noise,2.571,60,0.8371174807574395,0.7963968509467992,0.0028106122634723
noise,2.572,60,0.844162305172972,0.8052028814662149,0.0033530093598134
noise,2.573,60,0.8562318949381009,0.820289868672626,0.0034875195758865
noise,2.574,60,0.8328505247579696,0.7910631559474619,0.0034297311104424
noise,2.575,60,0.8535145816460269,0.8168932270575338,0.0020481112117784
noise,2.576,60,0.838551690598218,0.7981896132477726,0.0031824640646083
noise,2.577,60,0.8419573060084847,0.8024466325106058,0.0029323469171042
noise,2.578,60,0.8468524287534651,0.8085655359418312,0.0020056730637537
noise,2.579,60,0.8384951801545477,0.7981189751931843,0.0026158289029885
noise,2.58,60,0.8411358481266916,0.8014198101583644,0.0040237499349842
noise,2.581,60,0.8385146011717762,0.7981432514647203,0.0028676839415604
noise,2.582,60,0.8513340015960469,0.8141675019950585,0.0038772682524116
noise,2.583,60,0.8435245644850966,0.8044057056063709,0.0028868023239502
noise,2.584,60,0.8395101903833346,0.7993877379791682,0.003289162363621
noise,2.585,60,0.8271808214918928,0.7839760268648657,0.0027439344157587
noise,2.586,60,0.8346686809290669,0.7933358511613336,0.0052590574470885
noise,2.587,60,0.8524069764445721,0.8155087205557149,0.0035475516776481
noise,2.588,60,0.8481670498094328,0.8102088122617909,0.0033951621290945
noise,2.589,60,0.8448118509133682,0.8060148136417103,0.003243881036171
noise,2.59,60,0.8424308461572573,0.8030385576965716,0.0037680297598263
noise,2.591,60,0.843423379182805,0.8042792239785062,0.0032476920430273
noise,2.592,60,0.8554442947637609,0.8193053684547011,0.0022862803850427
noise,2.593,60,0.8337386239298962,0.7921732799123702,0.0040066534872923
noise,2.594,60,0.8373374277327866,0.7966717846659834,0.003350644190804
noise,2.595,60,0.8467214922681013,0.8084018653351265,0.0022861092094478
noise,2.596,60,0.8521771323039723,0.8152214153799655,0.0027360101657395
noise,2.597,60,0.8348534983910261,0.7935668729887827,0.0040661231429546
noise,2.598,60,0.8362587141157992,0.7953233926447488,0.0027922935216955
noise,2.599,60,0.8334621663737427,0.7918277079671783,0.00420913056147
noise,2.6,60,0.8441444266813662,0.8051805333517078,0.0035079413506647
noise,2.601,60,0.8414968501802905,0.8018710627253632,0.0037565778978957
noise,2.602,60,0.8350236941556695,0.7937796176945867,0.0040816579583581
noise,2.603,60,0.8209667824388694,0.7762084780485867,0.0036817039090342
noise,2.604,60,0.8326045463443489,0.7907556829304364,0.0033538597970728
noise,2.605,60,0.835821120004633,0.7947764000057913,0.0030611918806389
noise,2.606,60,0.8494160480241855,0.8117700600302319,0.0021209901777149
noise,2.607,60,0.8426406693231139,0.8033008366538923,0.004135629545863
noise,2.608,60,0.8268820681114619,0.7836025851393276,0.004058365547012
noise,2.609,60,0.8399620585701302,0.7999525732126626,0.0040555125080251
noise,2.61,60,0.83141835360375,0.7892729420046873,0.0026202734368686
noise,2.611,60,0.8440443556087729,0.8050554445109661,0.0018907385883703
noise,2.612,60,0.8095048196270075,0.7618810245337594,0.0035764522247939
noise,2.613,60,0.8384646773122658,0.7980808466403321,0.0030670225510933
noise,2.614,60,0.8405995126317637,0.8007493907897045,0.0029588617375724
noise,2.615,60,0.8402805286795868,0.8003506608494834,0.0037651018882425
noise,2.616,60,0.8315794042965202,0.78947425537065,0.0037322880982688
noise,2.617,60,0.8316063408030052,0.7895079260037565,0.0037488096298408
noise,2.618,60,0.8427746850014952,0.8034683562518691,0.0027550582146048
noise,2.619,60,0.823370462898202,0.7792130786227524,0.0046677779603233
noise,2.62,60,0.8431771242758256,0.803971405344782,0.0043008575402573
noise,2.621,60,0.8443147259712589,0.8053934074640735,0.0035670903055683
noise,2.622,60,0.8415257793207034,0.8019072241508792,0.0034448413412833
noise,2.623,60,0.8350709024668345,0.7938386280835432,0.0032041705075149
noise,2.624,60,0.849191754443547,0.8114896930544336,0.0017178824240094
noise,2.625,60,0.829277571495193,0.7865969643689913,0.005102098668832
noise,2.626,60,0.8397128141170587,0.7996410176463232,0.0038358927601626
noise,2.627,60,0.8401157767082541,0.8001447208853179,0.0033045680616443
noise,2.628,60,0.8429444313841543,0.8036805392301929,0.0032787815100497
noise,2.629,60,0.8450724610021312,0.8063405762526639,0.0031967267790095
noise,2.63,60,0.8306159179469907,0.7882698974337383,0.0040869026933913
noise,2.631,60,0.8510980076526726,0.8138725095658407,0.0040099261879978
noise,2.632,60,0.8388235121682683,0.7985293902103355,0.0028481803739234
noise,2.633,60,0.8375213446068607,0.7969016807585759,0.0034258619616037
noise,2.634,60,0.842491576918982,0.8031144711487275,0.0031730123352878
noise,2.635,60,0.8418142579182284,0.8022678223977856,0.0042123347774134
noise,2.636,60,0.8378638525440437,0.7973298156800546,0.0033578114405273
noise,2.637,60,0.8290753176127247,0.7863441470159059,0.0044612303945704
noise,2.638,60,0.8361564512486805,0.7951955640608506,0.0046364363089678
noise,2.639,60,0.8268931217627131,0.7836164022033913,0.0040019621903657
noise,2.64,60,0.8300368538191855,0.7875460672739816,0.0039445295956534
noise,2.641,60,0.8372052841983246,0.7965066052479057,0.0042902615661798
noise,2.642,60,0.8378838963715837,0.7973548704644794,0.0026642917900222
noise,2.643,60,0.83115658223219,0.7889457277902377,0.003637545934623
noise,2.644,60,0.8326315396173087,0.7907894245216357,0.0037088625847451
noise,2.645,60,0.8199567839901403,0.7749459799876752,0.0032463432051225
noise,2.646,60,0.8390248926796957,0.7987811158496194,0.0042974763513898
noise,2.647,60,0.8426106169744257,0.8032632712180322,0.0035925305257091
noise,2.648,60,0.8366614739953095,0.7958268424941369,0.0026695839093581
noise,2.649,60,0.8410661579833768,0.8013326974792212,0.0030226000552182
noise,2.65,60,0.8357580318222377,0.7946975397777969,0.002768778035937
noise,2.651,60,0.8445616503799407,0.8057020629749261,0.0032618813930662
noise,2.652,60,0.8274323492286548,0.7842904365358184,0.0040301523252082
noise,2.653,60,0.8449929410158603,0.8062411762698254,0.0020387453350776
noise,2.654,60,0.8370136228098523,0.7962670285123153,0.0034827096807817
noise,2.655,60,0.8285479393463085,0.7856849241828855,0.0035635296216282
noise,2.656,60,0.8397996313341146,0.7997495391676435,0.0035516699420731
noise,2.657,60,0.8181135666528901,0.7726419583161124,0.0034085591137617
noise,2.658,60,0.8267976561794029,0.7834970702242536,0.0045148708538699
noise,2.659,60,0.8288673474619043,0.7860841843273801,0.0041486696558473
noise,2.66,60,0.831086902139595,0.7888586276744939,0.0038884429638354
noise,2.661,60,0.8364826479590994,0.7956033099488742,0.0034231032734425
noise,2.662,60,0.8288974577058147,0.7861218221322683,0.0037389904510587
noise,2.663,60,0.8462780730790425,0.8078475913488029,0.0031393895453879
noise,2.664,60,0.832600037709375,0.7907500471367187,0.0039844165544249
noise,2.665,60,0.8314999400101769,0.7893749250127212,0.0033460975563223
noise,2.666,60,0.830846854301758,0.7885585678771972,0.0041129427259012
noise,2.667,60,0.8271848223358582,0.7839810279198226,0.0034530470226985
noise,2.668,60,0.8352013723321342,0.7940017154151678,0.0031837987330578
noise,2.669,60,0.8348517014568291,0.7935646268210361,0.0029775579237037
noise,2.67,60,0.8211912376187531,0.7764890470234413,0.0031532902898498
noise,2.671,60,0.8373574159389868,0.7966967699237336,0.0035466538365148
noise,2.672,60,0.8276219440686167,0.7845274300857706,0.0050121233422458
noise,2.673,60,0.8306526371221232,0.788315796402654,0.0031613385286118
noise,2.674,60,0.8247394623869799,0.7809243279837248,0.0032245686593271
noise,2.675,60,0.8306636281911992,0.788329535238999,0.0040703148568953
noise,2.676,60,0.8313925120732915,0.7892406400916142,0.0020985164262211
noise,2.677,60,0.8197169955377928,0.7746462444222408,0.0048905119862185
noise,2.678,60,0.8413087898450549,0.8016359873063187,0.0035665524193266
noise,2.679,60,0.8307994366264198,0.7884992957830246,0.0033623208266316
noise,2.68,60,0.8299400707159666,0.7874250883949583,0.0035898287622178
noise,2.681,60,0.8229737201795274,0.7787171502244093,0.0032238722736794
noise,2.682,60,0.8396841025393091,0.7996051281741362,0.0027223249561393
noise,2.683,60,0.8324314665897603,0.7905393332372003,0.0028603133146893
noise,2.684,60,0.8256232725791421,0.7820290907239276,0.0037675547514836
noise,2.685,60,0.8245026094846344,0.7806282618557929,0.0036365639876758
noise,2.686,60,0.8274007941210839,0.7842509926513549,0.0039387980866252
noise,2.687,60,0.8282318571103371,0.7852898213879214,0.004019551945131
noise,2.688,60,0.8307886379564926,0.7884857974456156,0.0033193168727279
noise,2.689,60,0.829736554270928,0.78717069283866,0.0030117607105265
noise,2.69,60,0.8354066648062534,0.7942583310078164,0.0046290775932533
noise,2.691,60,0.8391481047052984,0.7989351308816229,0.0033208421482652
noise,2.692,60,0.8328553507793889,0.7910691884742362,0.0037952553048694
noise,2.693,60,0.8408330598361925,0.8010413247952405,0.0032426208341541
noise,2.694,60,0.8363133631126974,0.7953917038908717,0.0032816338649037
noise,2.695,60,0.8445784804279928,0.805723100534991,0.0039320563015446
noise,2.696,60,0.8186642678151728,0.773330334768966,0.002884509819824
noise,2.697,60,0.8274763198778516,0.7843453998473143,0.0032799289733399
noise,2.698,60,0.8328646905017547,0.7910808631271934,0.0031639621154959
noise,2.699,60,0.8204499936518026,0.7755624920647529,0.0035844313413224
noise,2.7,60,0.8214570610171301,0.7768213262714126,0.0043521188057125
noise,2.701,60,0.8312414386832568,0.7890517983540712,0.002789464840678
noise,2.702,60,0.817503961886282,0.7718799523578527,0.0042329783214539
noise,2.703,60,0.8410910694296903,0.8013638367871124,0.0027974140284519
noise,2.704,60,0.8384333070570226,0.798041633821278,0.003179978728882
noise,2.705,60,0.8240244623292793,0.7800305779115991,0.0034080999759641
noise,2.706,60,0.8310554528229862,0.7888193160287325,0.0039747901797589
noise,2.707,60,0.8349267821825409,0.7936584777281761,0.0036178327343101
noise,2.708,60,0.8071847077206589,0.7589808846508234,0.0029426662813415
noise,2.709,60,0.8250776568228027,0.7813470710285034,0.0044246666583888
noise,2.71,60,0.8209177265831858,0.7761471582289823,0.003831472928545
noise,2.711,60,0.8245047723460921,0.7806309654326156,0.0032248574441539
noise,2.712,60,0.8266970561706523,0.7833713202133151,0.0028865220896163
noise,2.713,60,0.8079904360100184,0.7599880450125232,0.0032787312372038
noise,2.714,60,0.8303744727796856,0.7879680909746071,0.0024280644499627
noise,2.715,60,0.8142855524303267,0.7678569405379085,0.0045636912423633
noise,2.716,60,0.8320375030360492,0.7900468787950614,0.0026711751710262
noise,2.717,60,0.8466110927763936,0.808263865970492,0.0027702473193315
noise,2.718,60,0.8182924390639578,0.7728655488299471,0.0029671392757511
noise,2.719,60,0.8271379579259165,0.7839224474073954,0.0038590272114588
noise,2.72,60,0.8256438380837221,0.7820547976046527,0.0039547316467826
noise,2.721,60,0.8143211282955861,0.7679014103694827,0.0031022809314328
noise,2.722,60,0.8232122344962662,0.7790152931203327,0.0028947780266288
noise,2.723,60,0.836610258830337,0.7957628235379214,0.0023926520343876
noise,2.724,60,0.8239108362491099,0.7798885453113873,0.0029552570566944
noise,2.725,60,0.8156885367195588,0.7696106708994482,0.0037057305436168
noise,2.726,60,0.8186678890564505,0.7733348613205633,0.0035846902715216
noise,2.727,60,0.8210985136891399,0.7763731421114247,0.0053797972541196
noise,2.728,60,0.8331679985333115,0.791459998166639,0.0038169177947275
noise,2.729,60,0.819153827670054,0.7739422845875674,0.004669279118164
noise,2.73,60,0.8078554039877311,0.7598192549846641,0.0040438028862718
noise,2.731,60,0.8257064160668979,0.7821330200836224,0.0038773621361667
noise,2.732,60,0.8204808479963255,0.7756010599954066,0.0044044684210623
noise,2.733,60,0.8288395066648206,0.7860493833310257,0.0042755876497284
noise,2.734,60,0.830506878563781,0.7881335982047264,0.0042101271201366
noise,2.735,60,0.8392114821862666,0.799014352732833,0.0022035134429609
noise,2.736,60,0.8168073380451433,0.771009172556429,0.0035018384348719
noise,2.737,60,0.835923711380054,0.7949046392250673,0.0034844184757765
noise,2.738,60,0.8296484303849326,0.7870605379811657,0.0051871060017817
noise,2.739,60,0.8322528958664148,0.7903161198330184,0.004263230135303
noise,2.74,60,0.8143865363003155,0.7679831703753943,0.0053924871856519
noise,2.741,60,0.8228961450552605,0.7786201813190756,0.0035251172900606
noise,2.742,60,0.8157896370055696,0.769737046256962,0.0033712720307676
noise,2.743,60,0.8302985118002341,0.7878731397502922,0.0021568689582684
noise,2.744,60,0.832882274257999,0.7911028428224985,0.0046857668049625
noise,2.745,60,0.8166898209972168,0.7708622762465205,0.0031773965514499
noise,2.746,60,0.8382809388354627,0.7978511735443284,0.0028702297093866
noise,2.747,60,0.8079917781869828,0.7599897227337284,0.0050331307114741
noise,2.748,60,0.8122051247016376,0.7652564058770469,0.0057638550272182
noise,2.749,60,0.8144736544167666,0.7680920680209583,0.0050730114991779
noise,2.75,60,0.8253787699401315,0.7817234624251643,0.0051375752429773
noise,2.751,60,0.8243164076738378,0.7803955095922973,0.0033397512241094
noise,2.752,60,0.8322004581407865,0.7902505726759829,0.0026265724969628
noise,2.753,60,0.8234062288941871,0.7792577861177337,0.0047655420754189
noise,2.754,60,0.8165402967656725,0.7706753709570905,0.0028886004595557
noise,2.755,60,0.8353764533206505,0.7942205666508129,0.0051853916068059
noise,2.756,60,0.818794841739954,0.7734935521749422,0.0047268637581191
noise,2.757,60,0.8243351945584204,0.7804189931980253,0.0033749614363205
noise,2.758,60,0.8335682153042367,0.791960269130296,0.0038945260742631
noise,2.759,60,0.8188556399165133,0.7735695498956418,0.0032946392827966
noise,2.76,60,0.8154023447416532,0.7692529309270664,0.0038260281703603
noise,2.761,60,0.8158174039740875,0.769771754967609,0.0052354306650139
noise,2.762,60,0.8243850679823247,0.7804813349779061,0.0044065911387343
noise,2.763,60,0.8243549822600236,0.7804437278250294,0.0036068285319554
noise,2.764,60,0.8247395683480816,0.7809244604351019,0.0054357044937096
noise,2.765,60,0.8228486950934756,0.7785608688668443,0.0038690256960468
noise,2.766,60,0.8214723138594512,0.7768403923243138,0.0036970280492291
noise,2.767,60,0.8099857894009634,0.7624822367512041,0.0041080973465958
noise,2.768,60,0.8287715700718956,0.7859644625898696,0.0030832892590707
noise,2.769,60,0.8207162408027298,0.7758953010034122,0.0033120842116773
noise,2.77,60,0.8163161316978361,0.7703951646222948,0.0038767364504705
noise,2.771,60,0.8226795852991856,0.778349481623982,0.0049197321041611
noise,2.772,60,0.829864825071206,0.7873310313390074,0.0040970865312052
noise,2.773,60,0.8300942830510167,0.7876178538137709,0.0048924692257165
noise,2.774,60,0.8362136796582456,0.795267099572807,0.003887071099358
noise,2.775,60,0.8297673729151399,0.7872092161439247,0.0045055761753092
noise,2.776,60,0.8322884893418039,0.7903606116772545,0.0021864733152048
noise,2.777,60,0.8126369946761062,0.7657962433451329,0.0049078181236587
noise,2.778,60,0.816443822976855,0.7705547787210687,0.0031306248636446
noise,2.779,60,0.8226315164633573,0.7782893955791966,0.0040211088938243
noise,2.78,60,0.826477516737141,0.7830968959214262,0.0052591602550484
noise,2.781,60,0.8148459755933815,0.7685574694917267,0.003600018974437
noise,2.782,60,0.8010964526506268,0.7513705658132835,0.0045407829093306
noise,2.783,60,0.820176270063337,0.775220337579171,0.0066494618611244
noise,2.784,60,0.823029484384544,0.77878685548068,0.0030030329427593
noise,2.785,60,0.8152534344092223,0.7690667930115279,0.0040247435022987
noise,2.786,60,0.8356557958559403,0.7945697448199256,0.0031484824279317
noise,2.787,60,0.8296679990426326,0.7870849988032909,0.0042658520714273
noise,2.788,60,0.8316237469902135,0.7895296837377668,0.0028326277911639
noise,2.789,60,0.8138061918414259,0.7672577398017825,0.0031634036924347
noise,2.79,60,0.8222123035512617,0.7777653794390772,0.0047343036926614
noise,2.791,60,0.81563482491874,0.7695435311484249,0.0036753879197334
noise,2.792,60,0.8105113982024297,0.763139247753037,0.004893897272882
noise,2.793,60,0.8245740399729939,0.7807175499662427,0.0038007965987555
noise,2.794,60,0.8116553178175071,0.7645691472718837,0.0044888300110372
noise,2.795,60,0.8253267187802594,0.7816583984753244,0.0038835134512053
noise,2.796,60,0.8180728635911596,0.7725910794889495,0.0037180543664567
noise,2.797,60,0.8139032320325694,0.7673790400407117,0.0069078550340092
noise,2.798,60,0.8223401308385461,0.7779251635481826,0.0056994785172845
noise,2.799,60,0.8269056599660346,0.7836320749575432,0.0048093511369606
noise,2.8,60,0.82199289884263,0.7774911235532874,0.0033690704728139
noise,2.801,60,0.8215823705108157,0.7769779631385197,0.0037350368010722
noise,2.802,60,0.8304830333147205,0.7881037916434008,0.0041965442734328
noise,2.803,60,0.8171905357141869,0.7714881696427335,0.0041247974266308
noise,2.804,60,0.8098134960576392,0.7622668700720491,0.0031961460960548
noise,2.805,60,0.8287929611022111,0.7859912013777638,0.0043071866193634
noise,2.806,60,0.8149666618327136,0.768708327290892,0.0035221776026367
noise,2.807,60,0.82366767803411,0.7795845975426376,0.0038565148600467
noise,2.808,60,0.7958213881946479,0.7447767352433099,0.0027839985883502
noise,2.809,60,0.81027405127395,0.7628425640924374,0.0049952761839835
noise,2.81,60,0.8300058286053189,0.7875072857566486,0.0033895876563796
noise,2.811,60,0.8277978052957817,0.7847472566197271,0.0030214707834877
