method,sigma_mhz,num_samples,average_fidelity,average_gate_fidelity,fidelity_variance
noise,3.156,60,0.7786015196145363,0.7232518995181701,0.0068637350715818
noise,3.157,60,0.7600389785764673,0.7000487232205841,0.006183552798998
noise,3.158,60,0.7834924930761525,0.7293656163451907,0.0040025831951464
noise,3.159,60,0.801242560560996,0.751553200701245,0.0053714384927195
noise,3.16,60,0.7714379569892604,0.7142974462365754,0.0051051970024475
noise,3.161,60,0.7591175526982834,0.6988969408728539,0.0050629508523638
noise,3.162,60,0.7741236882768693,0.7176546103460865,0.0064976008987123
noise,3.163,60,0.7722125019114476,0.7152656273893094,0.0059106484559316
noise,3.164,60,0.7728883948320414,0.7161104935400517,0.0058309013423303
noise,3.165,60,0.7692602476866474,0.711575309608309,0.0075673688524203
noise,3.166,60,0.7553817230519215,0.694227153814902,0.0032828385598143
noise,3.167,60,0.7500355981068063,0.6875444976335078,0.0054948845509292
noise,3.168,60,0.7838996319849866,0.7298745399812332,0.0035024533996506
noise,3.169,60,0.790081855930634,0.7376023199132925,0.0077538907001953
noise,3.17,60,0.7624383427685065,0.703047928460633,0.0065305970440893
noise,3.171,60,0.763134339212348,0.703917924015435,0.0050486671736008
noise,3.172,60,0.7727929162530515,0.7159911453163141,0.0064477611573438
noise,3.173,60,0.7771759998397338,0.7214699997996673,0.0044279627382115
noise,3.174,60,0.7612390606921557,0.7015488258651948,0.0088700758337647
noise,3.175,60,0.774741528833571,0.7184269110419633,0.0050522451090349
noise,3.176,60,0.7711696288038798,0.7139620360048498,0.0051858993756696
noise,3.177,60,0.7838482611219905,0.729810326402488,0.0052696808353234
noise,3.178,60,0.7798586866836228,0.7248233583545284,0.0068326458295821
noise,3.179,60,0.7789489664956841,0.7236862081196048,0.0050180532761773
noise,3.18,60,0.7839356527565126,0.7299195659456409,0.0047608402528244
noise,3.181,60,0.7767938789130091,0.7209923486412612,0.0043266383699624
noise,3.182,60,0.769050468459614,0.7113130855745174,0.0049563971306654
noise,3.183,60,0.7783049846099295,0.7228812307624117,0.0064582604201578
noise,3.184,60,0.7635151345236754,0.7043939181545941,0.0048020667055646
noise,3.185,60,0.765336996191865,0.7066712452398313,0.0054084611340404
noise,3.186,60,0.7718277023163576,0.7147846278954472,0.0064208311152491
noise,3.187,60,0.7740083640246649,0.7175104550308311,0.0069664123111998
noise,3.188,60,0.7727312882799915,0.7159141103499892,0.0052413870572614
noise,3.189,60,0.7705430110551911,0.7131787638189888,0.0064581618918612
noise,3.19,60,0.7615365119823823,0.7019206399779778,0.0073603130361337
noise,3.191,60,0.7680491381880671,0.7100614227350839,0.0048772674856427
noise,3.192,60,0.7737556714926729,0.717194589365841,0.0079411899164133
noise,3.193,60,0.7608439359854319,0.7010549199817897,0.0079561895101509
noise,3.194,60,0.7631714269478759,0.7039642836848448,0.007480388586142
noise,3.195,60,0.7792211867769122,0.7240264834711402,0.0057270303640151
noise,3.196,60,0.7796659600994954,0.7245824501243693,0.0050304790319399
noise,3.197,60,0.7772149274203198,0.7215186592753998,0.004532938763547
noise,3.198,60,0.7900888556635935,0.7376110695794919,0.0039369794551928
noise,3.199,60,0.772416887521292,0.7155211094016151,0.0092900553534697
noise,3.2,60,0.775544662645602,0.7194308283070024,0.0040846072826868
noise,3.201,60,0.7881286733721448,0.7351608417151808,0.0047859792854408
noise,3.202,60,0.7755179293942325,0.7193974117427903,0.0046215627683585
noise,3.203,60,0.7678671208902872,0.7098339011128588,0.0060665622851832
noise,3.204,60,0.7770517494375939,0.7213146867969923,0.0098268871466304
noise,3.205,60,0.7539026921581762,0.69237836519772,0.0080700049459168
noise,3.206,60,0.7745471227914896,0.718183903489362,0.0038820464695206
noise,3.207,60,0.7709884426519117,0.7137355533148898,0.0069263799029067
noise,3.208,60,0.7859345942512692,0.7324182428140866,0.0061019439678582
noise,3.209,60,0.7741702159377357,0.7177127699221697,0.0070421126644515
noise,3.21,60,0.7666002822964139,0.7082503528705172,0.0053340947987364
noise,3.211,60,0.7711832270424779,0.7139790338030974,0.0069728721495241
noise,3.212,60,0.7699368779712401,0.71242109746405,0.0058916067481404
noise,3.213,60,0.7853449587866352,0.7316811984832939,0.0058625199484152
noise,3.214,60,0.7823895366397917,0.7279869207997397,0.0057142855799503
noise,3.215,60,0.77652817953221,0.7206602244152622,0.0067504832218462
noise,3.216,60,0.7727756195177227,0.7159695243971534,0.0072382232297548
noise,3.217,60,0.7590451393290792,0.698806424161349,0.00546098024749
noise,3.218,60,0.7777316268693165,0.7221645335866455,0.0052782554028038
noise,3.219,60,0.7643115226753316,0.7053894033441644,0.0053157157844693
noise,3.22,60,0.7566374825265425,0.6957968531581783,0.0078249728064816
noise,3.221,60,0.7669991804111981,0.7087489755139974,0.0062499600872685
noise,3.222,60,0.7673449485424508,0.7091811856780634,0.0070694623037141
noise,3.223,60,0.7482688738641772,0.6853360923302214,0.0049842104459145
noise,3.224,60,0.763914756849251,0.7048934460615637,0.0067915580129068
noise,3.225,60,0.7768126380734524,0.7210157975918153,0.0068608092961959
noise,3.226,60,0.7675428940161882,0.7094286175202353,0.0046595408083107
noise,3.227,60,0.7748039109579029,0.7185048886973786,0.0072741848107583
noise,3.228,60,0.764062052585896,0.70507756573237,0.0063595295805731
noise,3.229,60,0.768622919771647,0.7107786497145587,0.0071123272213885
noise,3.23,60,0.7787871128252015,0.7234838910315019,0.0050358432317196
noise,3.231,60,0.7819449196806851,0.727431149600856,0.0068314626502618
noise,3.232,60,0.7825341945242787,0.7281677431553484,0.0044075337789144
noise,3.233,60,0.7599503713195626,0.6999379641494529,0.006981773191537
noise,3.234,60,0.7542146433637418,0.6927683042046772,0.0050761696264812
noise,3.235,60,0.7654481745397224,0.7068102181746531,0.0061984709440323
noise,3.236,60,0.7899965973262492,0.7374957466578116,0.0061333385523525
noise,3.237,60,0.7725901507132049,0.7157376883915061,0.0059088945415857
noise,3.238,60,0.761832471850636,0.702290589813295,0.0057053595521433
noise,3.239,60,0.7604280998276765,0.7005351247845955,0.0063539025735065
noise,3.24,60,0.7595749867815996,0.6994687334769994,0.007688791818924
noise,3.241,60,0.76663946786022,0.7082993348252749,0.0061624875875953
noise,3.242,60,0.7628514570507058,0.7035643213133823,0.0050167746569423
noise,3.243,60,0.7731216640424924,0.7164020800531156,0.0061575360245173
noise,3.244,60,0.7749321006736007,0.7186651258420007,0.00661945208972
noise,3.245,60,0.7775384816339216,0.721923102042402,0.0074680454498702
noise,3.246,60,0.7580639743233171,0.6975799679041464,0.0052041328441604
noise,3.247,60,0.77615973229919,0.7201996653739874,0.0069173549267478
noise,3.248,60,0.7585652260867188,0.6982065326083985,0.0065168628972224
noise,3.249,60,0.7657101869056707,0.7071377336320883,0.0047166869287694
noise,3.25,60,0.7718644905945586,0.7148306132431983,0.0077939689534549
noise,3.251,60,0.7767049386026745,0.720881173253343,0.0091433691880697
noise,3.252,60,0.7655674612930485,0.7069593266163106,0.0058376101012204
noise,3.253,60,0.7817867401404572,0.7272334251755715,0.0072899803064415
noise,3.254,60,0.7496819471250898,0.6871024339063622,0.0052967262982856
noise,3.255,60,0.7595448043812063,0.699431005476508,0.0078067691727228
noise,3.256,60,0.7561793603514544,0.6952242004393179,0.0072100236857664
noise,3.257,60,0.7475731956826558,0.6844664946033195,0.0093876565343515
noise,3.258,60,0.7550604417542827,0.6938255521928532,0.0069719927879416
noise,3.259,60,0.7674351283537444,0.7092939104421805,0.0052907015035597
noise,3.26,60,0.7716605817815327,0.7145757272269156,0.0049344595693327
noise,3.261,60,0.7529645375309869,0.6912056719137336,0.0064547148070324
noise,3.262,60,0.7590196552370008,0.6987745690462508,0.0075024004962561
noise,3.263,60,0.7546477349663984,0.693309668707998,0.0055799483323843
noise,3.264,60,0.7658639452264011,0.7073299315330012,0.008178730548958
noise,3.265,60,0.7587411025417119,0.69842637817714,0.0062669276359696
noise,3.266,60,0.7601495126212644,0.7001868907765805,0.0064725282281504
noise,3.267,60,0.7702415012570683,0.7128018765713352,0.0083904147198103
noise,3.268,60,0.7777818182767379,0.7222272728459224,0.0054618908548806
noise,3.269,60,0.7558417394114034,0.6948021742642543,0.0065804151744229
noise,3.27,60,0.777429984310349,0.7217874803879363,0.0078890063036466
noise,3.271,60,0.7720510346913934,0.7150637933642415,0.0053701446747985
noise,3.272,60,0.7692239599858606,0.7115299499823257,0.0068681217432307
noise,3.273,60,0.7616284147171685,0.7020355183964606,0.0063981161872903
noise,3.274,60,0.7377505043973098,0.6721881304966374,0.0084268547862874
noise,3.275,60,0.7634597265605081,0.7043246582006353,0.0060142059351347
noise,3.276,60,0.7477633393972258,0.6847041742465322,0.0060544197924584
noise,3.277,60,0.7384513192847764,0.6730641491059703,0.0059648874161423
noise,3.278,60,0.7575308263510272,0.6969135329387839,0.0082342451073028
noise,3.279,60,0.7689422421743674,0.7111778027179594,0.0055487558472791
noise,3.28,60,0.7481475012842799,0.6851843766053498,0.0067445131796691
noise,3.281,60,0.7802854661379265,0.7253568326724079,0.0051847309946461
noise,3.282,60,0.7735922431990224,0.7169903039987781,0.0072484926928893
noise,3.283,60,0.7702288505097932,0.7127860631372411,0.0059859262990611
noise,3.284,60,0.7527975765724441,0.6909969707155549,0.0066703895232982
noise,3.285,60,0.750410666079133,0.6880133325989161,0.00719169725668
noise,3.286,60,0.7752867036074055,0.7191083795092568,0.0076738370552351
noise,3.287,60,0.7699037220973926,0.7123796526217407,0.0070841170791667
noise,3.288,60,0.7575780393411463,0.6969725491764329,0.0065532036553201
noise,3.289,60,0.7544607942163273,0.693075992770409,0.0055371013549441
noise,3.29,60,0.767519625733674,0.7093995321670924,0.0051681862608537
noise,3.291,60,0.7542838375148003,0.6928547968935004,0.0060753390489103
noise,3.292,60,0.7700455999498845,0.7125569999373557,0.0064566646550483
noise,3.293,60,0.7546478120495393,0.6933097650619241,0.0048373643561138
noise,3.294,60,0.7602442729590125,0.7003053411987656,0.0044858517509524
noise,3.295,60,0.7619347736480164,0.7024184670600204,0.0082677535308863
noise,3.296,60,0.7417737824777502,0.6772172280971878,0.0056082984476235
noise,3.297,60,0.7466777499113888,0.6833471873892357,0.0051850300672818
noise,3.298,60,0.7765695183756688,0.720711897969586,0.0058148470248654
noise,3.299,60,0.7439733091930482,0.6799666364913101,0.0049462390657114
noise,3.3,60,0.7583631899929034,0.6979539874911294,0.0075380003835055
noise,3.301,60,0.7585921312081109,0.6982401640101386,0.0067857031828987
noise,3.302,60,0.7583756163324724,0.6979695204155903,0.00559733105215
noise,3.303,60,0.7497409304194287,0.6871761630242859,0.0070741809874083
noise,3.304,60,0.7763678181536128,0.7204597726920159,0.0072612735017805
noise,3.305,60,0.7476695782193494,0.6845869727741867,0.0087169535820949
noise,3.306,60,0.7638120256117112,0.7047650320146388,0.005712753365277
noise,3.307,60,0.7676168101122984,0.7095210126403729,0.0056330045886732
noise,3.308,60,0.7575880629827609,0.6969850787284511,0.0053865352410213
noise,3.309,60,0.7604165555719643,0.7005206944649551,0.0051730786814005
noise,3.31,60,0.7535895410919604,0.6919869263649504,0.0065945889974621
noise,3.311,60,0.7575063939545281,0.6968829924431602,0.0073888804008311
noise,3.312,60,0.7743638134452477,0.7179547668065597,0.0054703984580201
noise,3.313,60,0.7721351914912649,0.7151689893640809,0.00509017596241
noise,3.314,60,0.772028645440552,0.7150358068006899,0.0092558855635381
noise,3.315,60,0.769203403052254,0.7115042538153176,0.0065674851189099
noise,3.316,60,0.7657827502437615,0.7072284378047018,0.0064495290229614
noise,3.317,60,0.7626951240279999,0.7033689050350002,0.0084984946870631
noise,3.318,60,0.7631321523041769,0.703915190380221,0.0074090626037927
noise,3.319,60,0.7508111766211152,0.6885139707763938,0.0053875539686943
noise,3.32,60,0.7563371298565973,0.6954214123207465,0.0040544981019155
noise,3.321,60,0.753226958291707,0.6915336978646339,0.0070561607971949
noise,3.322,60,0.7605341580983739,0.7006676976229672,0.0051376628179088
noise,3.323,60,0.7673309919560474,0.7091637399450591,0.006076980045999
noise,3.324,60,0.7712985740812096,0.7141232176015121,0.004485605827119
noise,3.325,60,0.7487897093803797,0.6859871367254747,0.0037546280364503
noise,3.326,60,0.7679432044523353,0.7099290055654192,0.0046009297868434
noise,3.327,60,0.744353145769526,0.6804414322119076,0.0068569273145041
noise,3.328,60,0.7422128749176191,0.677766093647024,0.0102325232032328
noise,3.329,60,0.7496439116961092,0.6870548896201364,0.008988948605656
noise,3.33,60,0.7605439256533514,0.7006799070666891,0.0081768095840125
noise,3.331,60,0.7659889033159627,0.7074861291449533,0.0065676514127405
noise,3.332,60,0.7518007230123582,0.6897509037654477,0.0088829405010412
noise,3.333,60,0.7797125263689675,0.7246406579612092,0.0070136821602233
noise,3.334,60,0.7548222175182873,0.6935277718978587,0.0070517094563414
noise,3.335,60,0.751253032066516,0.6890662900831447,0.0085910562110786
noise,3.336,60,0.7471079519434831,0.683884939929354,0.0061841634077406
noise,3.337,60,0.7730483385373311,0.7163104231716638,0.0058931719815914
noise,3.338,60,0.749376406233394,0.6867205077917423,0.0079901678518416
noise,3.339,60,0.7599835342247261,0.6999794177809076,0.0049130500696373
noise,3.34,60,0.7566139454769181,0.6957674318461478,0.0070136417347804
noise,3.341,60,0.753317532736725,0.6916469159209063,0.0067476308092185
noise,3.342,60,0.749773540980302,0.6872169262253774,0.0051047726537814
noise,3.343,60,0.7445393259472668,0.6806741574340833,0.0073642446137068
noise,3.344,60,0.7565484946628168,0.695685618328521,0.0061327427615925
noise,3.345,60,0.758711899907209,0.6983898748840112,0.007413980789545
noise,3.346,60,0.736079760467279,0.6700997005840985,0.0070448987371639
noise,3.347,60,0.7446061175730868,0.6807576469663588,0.0054592254741562
noise,3.348,60,0.758459006500106,0.6980737581251323,0.0080580193661744
noise,3.349,60,0.7562460160831409,0.6953075201039259,0.006088227273574
noise,3.35,60,0.7549138125870515,0.6936422657338144,0.0072431114786789
noise,3.351,60,0.752375328056047,0.6904691600700587,0.0073652044848645
noise,3.352,60,0.7413330182087924,0.6766662727609905,0.0083496196350155
noise,3.353,60,0.7584482528989439,0.6980603161236797,0.0083722467239931
noise,3.354,60,0.7544836454712563,0.6931045568390705,0.0052457488466779
noise,3.355,60,0.7629443257953898,0.703680407244237,0.0055610147109787
noise,3.356,60,0.7451313539586598,0.6814141924483247,0.0065747623300902
noise,3.357,60,0.7564051515555686,0.6955064394444609,0.0071162061546614
noise,3.358,60,0.7592473634573471,0.6990592043216838,0.0051787331080463
noise,3.359,60,0.7392640613557101,0.6740800766946375,0.0080138689937079
noise,3.36,60,0.7657273413198298,0.7071591766497872,0.0068493059854833
noise,3.361,60,0.7405078090629449,0.675634761328681,0.005427371432191
noise,3.362,60,0.7587482126103771,0.6984352657629712,0.0049902158909564
noise,3.363,60,0.7592226576469736,0.6990283220587169,0.0086787393535625
noise,3.364,60,0.7705668788870326,0.7132085986087906,0.0033615021858337
noise,3.365,60,0.7488157965587106,0.6860197456983881,0.0063416914140446
noise,3.366,60,0.7559364493449853,0.6949205616812316,0.005368868151867
noise,3.367,60,0.752774128792793,0.6909676609909912,0.0063195703220806
noise,3.368,60,0.7250021744268871,0.6562527180336086,0.0123463448018972
noise,3.369,60,0.7644433032461356,0.7055541290576695,0.006440937816962
noise,3.37,60,0.754117338142982,0.6926466726787275,0.0066001424732855
noise,3.371,60,0.7731597211640446,0.7164496514550557,0.0072274347969683
noise,3.372,60,0.7503219409931158,0.6879024262413946,0.0083028602485554
noise,3.373,60,0.7650808462247323,0.7063510577809152,0.0068810064830355
noise,3.374,60,0.7382273994833533,0.6727842493541913,0.0079153410801199
noise,3.375,60,0.7571528341366305,0.6964410426707882,0.007229006937069
noise,3.376,60,0.7421190667833946,0.6776488334792432,0.0092344288889933
noise,3.377,60,0.7566491525673854,0.6958114407092317,0.0048045261825559
noise,3.378,60,0.7458588507168757,0.6823235633960946,0.0050776663206024
noise,3.379,60,0.7480407150127432,0.685050893765929,0.0064025472501676
noise,3.38,60,0.7496081827317778,0.6870102284147223,0.0061512620173077
noise,3.381,60,0.7574254480065115,0.6967818100081392,0.0086333401744152
noise,3.382,60,0.7482587720988607,0.6853234651235759,0.0062607291031318
noise,3.383,60,0.7475213615844684,0.6844017019805855,0.0056247085211949
noise,3.384,60,0.7369159360848503,0.6711449201060629,0.0059833539229675
noise,3.385,60,0.7516176138542376,0.689522017317797,0.0061726725469317
noise,3.386,60,0.7619014637959328,0.702376829744916,0.0056159571012043
noise,3.387,60,0.7523026044896048,0.6903782556120059,0.0083794182151925
noise,3.388,60,0.751604493061854,0.6895056163273173,0.0090508162953915
noise,3.389,60,0.7405211494535726,0.6756514368169657,0.0095324962812267
noise,3.39,60,0.7421641555032231,0.677705194379029,0.0072492814111196
noise,3.391,60,0.7371791297924366,0.6714739122405456,0.0095454618292906
noise,3.392,60,0.7428449973545738,0.6785562466932171,0.0081983401556753
noise,3.393,60,0.7530256156179792,0.6912820195224738,0.0049342424760559
noise,3.394,60,0.7413195240520903,0.6766494050651127,0.0090306970310416
noise,3.395,60,0.7682193568937078,0.7102741961171347,0.0062559241502751
noise,3.396,60,0.7415141265717113,0.6768926582146392,0.0072997581764459
noise,3.397,60,0.743790232399892,0.6797377904998647,0.00955790283287
noise,3.398,60,0.7374090486071969,0.6717613107589959,0.0042071187892135
noise,3.399,60,0.7434798798135521,0.6793498497669402,0.0045193168042202
noise,3.4,60,0.7519484225462276,0.6899355281827845,0.0065645888430179
noise,3.401,60,0.7464405839878268,0.6830507299847836,0.0079310086896939
noise,3.402,60,0.7270806084905755,0.6588507606132192,0.0089597728689084
noise,3.403,60,0.7384676264114636,0.6730845330143291,0.0077495721535248
noise,3.404,60,0.7498190675815466,0.6872738344769332,0.0091967084258674
noise,3.405,60,0.7485410016924173,0.6856762521155215,0.0085085964599959
noise,3.406,60,0.7345947934953667,0.6682434918692084,0.0085833346706141
noise,3.407,60,0.754166692417175,0.6927083655214689,0.0066360628485277
noise,3.408,60,0.7446480691999402,0.6808100864999251,0.0062338212018058
noise,3.409,60,0.7658790188941027,0.7073487736176284,0.006540056776947
noise,3.41,60,0.7688370890286361,0.7110463612857951,0.0045481055685998
noise,3.411,60,0.7388653915330439,0.6735817394163051,0.0078072723920022
noise,3.412,60,0.7470996901817661,0.6838746127272076,0.0084022905580681
noise,3.413,60,0.7429665734078345,0.6787082167597929,0.0080738043295031
noise,3.414,60,0.7501271853314256,0.6876589816642821,0.0067861727854338
noise,3.415,60,0.7601256607144865,0.7001570758931079,0.0057491887621796
noise,3.416,60,0.7112160811076362,0.6390201013845452,0.005016272832441
noise,3.417,60,0.7435516157281885,0.6794395196602355,0.0081492723906269
noise,3.418,60,0.7301566546429203,0.6626958183036503,0.0075276483374234
noise,3.419,60,0.7305322528498666,0.663165316062333,0.0054318486104608
noise,3.42,60,0.7407440656364911,0.6759300820456137,0.0093309201920718
noise,3.421,60,0.7373166104197879,0.6716457630247349,0.0051763016143688
noise,3.422,60,0.7481180995875432,0.685147624484429,0.0091124911062858
noise,3.423,60,0.7460821125850927,0.6826026407313657,0.0114041072161677
noise,3.424,60,0.7433889104196945,0.679236138024618,0.0101535418067761
noise,3.425,60,0.7247339420417341,0.6559174275521676,0.0072023399035797
noise,3.426,60,0.7491358220351163,0.6864197775438954,0.0078587018966456
noise,3.427,60,0.7448620653109028,0.6810775816386284,0.0097577529128625
noise,3.428,60,0.7422710529054362,0.6778388161317951,0.0069883757377408
noise,3.429,60,0.7431810176607438,0.6789762720759299,0.0069436001524202
noise,3.43,60,0.7450974505071826,0.6813718131339783,0.0069476019406703
noise,3.431,60,0.7269734126719207,0.6587167658399008,0.0067137238726409
noise,3.432,60,0.7326146201692418,0.6657682752115526,0.0082759757050088
noise,3.433,60,0.7451160988629008,0.681395123578626,0.0065159762029743
noise,3.434,60,0.7295602374317416,0.6619502967896768,0.0088719830020622
noise,3.435,60,0.7301209872372958,0.6626512340466195,0.0062437868276178
noise,3.436,60,0.76949633722186,0.7118704215273246,0.0095109284731635
noise,3.437,60,0.7368548315109142,0.6710685393886427,0.0053585391793431
noise,3.438,60,0.7473917044316272,0.6842396305395338,0.0082998211552557
noise,3.439,60,0.7644573184521368,0.7055716480651707,0.0073163980658828
noise,3.44,60,0.7669684737246206,0.7087105921557756,0.0051045456182271
noise,3.441,60,0.750325415893272,0.6879067698665899,0.0078052181804387
noise,3.442,60,0.7610431817335144,0.701303977166893,0.0070441558091201
noise,3.443,60,0.7453029610559669,0.6816287013199585,0.0067057919410761
noise,3.444,60,0.7564211530115447,0.6955264412644308,0.0075621455834839
noise,3.445,60,0.7396650099171551,0.6745812623964437,0.0064239652208397
noise,3.446,60,0.7236701492990889,0.654587686623861,0.0084774170235203
noise,3.447,60,0.7483911774334411,0.6854889717918015,0.0086244034995688
noise,3.448,60,0.7377014515173415,0.6721268143966769,0.0107483722990261
noise,3.449,60,0.7670881059997205,0.7088601324996505,0.0057189075212915
noise,3.45,60,0.7419097862523508,0.6773872328154383,0.0086755031410605
noise,3.451,60,0.7498816920962552,0.6873521151203187,0.0061476282190335
noise,3.452,60,0.7485814867443876,0.6857268584304843,0.0066353915017735
noise,3.453,60,0.7408092987923998,0.6760116234904997,0.0073373973868895
noise,3.454,60,0.7297521391551598,0.6621901739439495,0.0084004786443574
noise,3.455,60,0.7456278094054936,0.6820347617568668,0.0108906742877825
noise,3.456,60,0.7498431142844831,0.6873038928556038,0.0078873215893711
noise,3.457,60,0.7537929456656238,0.6922411820820297,0.0051003216298171
noise,3.458,60,0.7403110541282114,0.6753888176602643,0.0063396472829495
noise,3.459,60,0.7353570705059326,0.6691963381324156,0.0062270770774167
noise,3.46,60,0.7492629830205824,0.6865787287757281,0.0071888480456476
noise,3.461,60,0.748816916989262,0.6860211462365774,0.0067654563585372
noise,3.462,60,0.7367462896999006,0.6709328621248758,0.0062263669509369
noise,3.463,60,0.728218954796287,0.6602736934953586,0.0055387902197202
noise,3.464,60,0.7380414543537932,0.6725518179422413,0.0091359675110239
noise,3.465,60,0.7452140202540161,0.68151752531752,0.0072753414672823
noise,3.466,60,0.7394132330394214,0.6742665412992768,0.0088581325761986
noise,3.467,60,0.7445802534315424,0.6807253167894279,0.0079817585515224
noise,3.468,60,0.7496081150201279,0.6870101437751599,0.0072215951964797
noise,3.469,60,0.7401270248203065,0.6751587810253831,0.0095919097322988
noise,3.47,60,0.7212286646680024,0.6515358308350032,0.0056514735922845
noise,3.471,60,0.7436591962763051,0.6795739953453813,0.0083727478663718
noise,3.472,60,0.721674156890545,0.6520926961131813,0.0061428479548517
noise,3.473,60,0.7458507336712903,0.6823134170891128,0.0079454166140645
noise,3.474,60,0.7491024513069652,0.6863780641337065,0.0063133996143633
noise,3.475,60,0.7396540419668627,0.6745675524585782,0.0065390537080971
noise,3.476,60,0.7341852319749512,0.6677315399686888,0.011466251286319
noise,3.477,60,0.7517419253794758,0.6896774067243447,0.0067521417419052
noise,3.478,60,0.7514967402732917,0.6893709253416145,0.0069743505962008
noise,3.479,60,0.7470891974234052,0.6838614967792565,0.0087151372696412
noise,3.48,60,0.7530348674910252,0.6912935843637815,0.0081049106341971
noise,3.481,60,0.7358165032808116,0.6697706291010145,0.0074153477709228
noise,3.482,60,0.7474762398682213,0.6843452998352765,0.006498584293294
noise,3.483,60,0.7492679574567114,0.686584946820889,0.0073640532328833
noise,3.484,60,0.7424196759039485,0.6780245948799357,0.0079370461043963
noise,3.485,60,0.7435480112952709,0.6794350141190884,0.0058536770763179
noise,3.486,60,0.7347972411616049,0.6684965514520063,0.0072484291914462
noise,3.487,60,0.7287325065562835,0.6609156331953542,0.0068362562722828
noise,3.488,60,0.7443989982247529,0.6804987477809411,0.0078418957836121
noise,3.489,60,0.7464846774158566,0.6831058467698207,0.0082296927531795
noise,3.49,60,0.7031209546671474,0.6289011933339341,0.0077080667946459
noise,3.491,60,0.7131279785091709,0.6414099731364636,0.0062237539784347
noise,3.492,60,0.741378718261144,0.67672339782643,0.0075080936086755
noise,3.493,60,0.7182573598715718,0.6478216998394646,0.007845398760778
noise,3.494,60,0.7525996316135297,0.690749539516912,0.0069152391599528
noise,3.495,60,0.7077916241877658,0.6347395302347073,0.009760026540817
noise,3.496,60,0.7430952250205948,0.6788690312757436,0.0081035322379391
noise,3.497,60,0.7316693361032897,0.664586670129112,0.0081873009361002
noise,3.498,60,0.7361710790779108,0.6702138488473884,0.0085829866355904
noise,3.499,60,0.7330157194950477,0.6662696493688097,0.0059422243528202
noise,3.5,60,0.7333332148324938,0.6666665185406172,0.009947577452634
