sigma_mhz,adam_fidelity_raw,adam_fidelity_ewma,adam_variance_raw,adam_variance_ewma,nominal_fidelity_raw,nominal_fidelity_ewma,nominal_variance_raw,nominal_variance_ewma,noise_fidelity_raw,noise_fidelity_ewma,noise_variance_raw,noise_variance_ewma
0.1,0.9749292525319736,0.9749292525319736,1.172927207109294e-06,1.172927207109294e-06,0.995049095082678,0.995049095082678,1.8572218153796984e-06,1.8572218153796984e-06,0.9986827176040952,0.9986827176040952,1.787232443368738e-07,1.787232443368738e-07
0.11,0.9748101179552286,0.9748684938978336,1.0750832353209875e-06,1.1233936963914638e-06,0.9948872005816928,0.9949665288871755,1.4421914652240089e-06,1.6471127006133808e-06,0.998685075886362,0.9986839203280512,1.754320311858878e-07,1.7705706767918715e-07
0.12,0.9745140637459068,0.9747455939078108,1.109794902563897e-06,1.1187469755799088e-06,0.9946449601601955,0.9948550237200146,2.407179803645476e-06,1.9068283541206762e-06,0.9986003199038892,0.9986549315661202,2.2041494408264282e-07,1.9187249536957165e-07
0.13,0.9750137291540544,0.9748167022815603,1.7193324339548569e-06,1.2745701558370175e-06,0.994862917326186,0.9948571170721782,4.246000895376351e-06,2.51373166732245e-06,0.9985140271406108,0.9986175642871352,3.5742549585743764e-07,2.3482557503108548e-07
0.14,0.9749020192475172,0.9748351574823582,2.320179565525625e-06,1.4942771629936344e-06,0.9944991127795326,0.994779675955594,3.3720281504653213e-06,2.694079844966078e-06,0.9984942984226916,0.9985909002320518,3.646044840991042e-07,2.620951610152788e-07
0.15,0.9749432467944515,0.9748550208837303,1.438818571634218e-06,1.4844468669576899e-06,0.9944838745893948,0.9947253170078916,4.288144437873324e-06,2.976635287947679e-06,0.998331566555177,0.9985432428937513,3.492657932846712e-07,2.775465653846233e-07
0.16,0.9748068319334836,0.9748472837068279,2.34257997261627e-06,1.6164206348862465e-06,0.9942749499995488,0.9946530064637366,3.779994692911422e-06,3.100185314132184e-06,0.9983413029815456,0.9985108195930482,3.673235412647726e-07,2.913535210911526e-07
0.17,0.9747147107262214,0.9748283012935043,4.023668761024655e-06,1.9443054236789063e-06,0.9942487590989176,0.9945951244539266,4.133827655521313e-06,3.2409749556791056e-06,0.998309857162784,0.9984820448616033,4.027811188264837e-07,3.0653077430091246e-07
0.18,0.9738844150515203,0.9747058793685008,3.053535419996837e-06,2.0802326071799244e-06,0.9943166714749672,0.9945590091381279,5.507962565558225e-06,3.518775990509986e-06,0.9981736483648564,0.998442045875373,4.330270421024467e-07,3.2203187097403637e-07
0.19,0.9741073918370038,0.9746346965330444,4.428162859317641e-06,2.342308257501111e-06,0.9944382712949332,0.9945446488355766,5.186796299101126e-06,3.7049601868782384e-06,0.997963801280572,0.9983851644793403,6.767983056464529e-07,3.61630851392748e-07
0.2,0.9748862259752712,0.9746624040098035,2.96864918012867e-06,2.406629035726423e-06,0.9939207244848216,0.9944759198259824,6.473067280629145e-06,3.989225187054409e-06,0.997889454687469,0.9983305590724505,7.351368303009552e-07,3.999872709835345e-07
0.21,0.974137079902185,0.9746083696245441,5.297298744465643e-06,2.682000912235307e-06,0.9934105318856666,0.9943663349400369,6.5935830571022205e-06,4.2373223361709505e-06,0.9979017948772888,0.9982864567566212,1.096468459114004e-06,4.663356784646074e-07
0.22,0.9734523761805935,0.9744965798234231,5.164063965024369e-06,2.902861623594656e-06,0.9936603657411368,0.994298064521415,9.26800892591773e-06,4.684966491539568e-06,0.9976447280547924,0.9982243986849888,1.3081553462095223e-06,5.412430787603054e-07
0.23,0.9732457721140726,0.9743821968010034,5.893440906490151e-06,3.152896413986022e-06,0.9935573648372936,0.9942303295147136,9.226448775579586e-06,5.0646683698514594e-06,0.9975359629000234,0.9981614430721977,9.260997164135188e-07,5.734199714702619e-07
0.24,0.9741534954207404,0.97436232082576,5.686589669257729e-06,3.352945972358188e-06,0.992991763317951,0.994122688227041,1.180344239823367e-05,5.596733080345831e-06,0.9975609946694076,0.9981092593137307,9.465133577348732e-07,6.028778259277887e-07
0.25,0.9741078887094418,0.9743412152190132,8.247936290398229e-06,3.719540413719934e-06,0.9931409054658826,0.9940412475615792,1.1502071397066693e-05,6.038994261801489e-06,0.9974731182724142,0.9980564902574975,1.5051527755443992e-06,6.704507851408805e-07
0.26,0.974153720283946,0.9743263138992713,9.156868916599195e-06,4.1072865065736975e-06,0.9929119340895408,0.9939514944110226,1.2377662738456555e-05,6.491016598582654e-06,0.997412065069642,0.9980052740165334,1.1977177481488072e-06,7.080511811237482e-07
0.27,0.9744115418201268,0.9743328253104169,9.275947349002805e-06,4.459455121646539e-06,0.992890711141164,0.993870450594194,1.4373922774603588e-05,7.028121321718978e-06,0.9973541614461188,0.9979555290314918,1.5791659599254162e-06,7.674049082442709e-07
0.28,0.9737134499574422,0.974287201535717,1.353424779254812e-05,5.052025823018763e-06,0.9923442004425672,0.9937580255635257,1.401425915887519e-05,7.484305914378703e-06,0.9970271366972924,0.9978871427734899,1.3543415274845853e-06,8.057310118520707e-07
0.29,0.9734167728846608,0.9742252199106742,1.0463912986412662e-05,5.3916240215286154e-06,0.9929180230215704,0.9936982105258115,1.475863117049586e-05,7.940772887500682e-06,0.9967238122496276,0.9978043041442198,2.1756178885588127e-06,8.91691990240274e-07
0.3,0.9732897340567508,0.9741606707686494,1.0790106965313748e-05,5.717961019230323e-06,0.9920687292120576,0.9935857752385144,1.3773645924109713e-05,8.293368662010552e-06,0.9964430612462846,0.9977103774848475,1.716967145502647e-06,9.415796752159539e-07
0.31,0.9733099308428816,0.9741036670072392,8.804391056423931e-06,5.898093716506706e-06,0.991854474681717,0.9934697695816972,1.6444524430926467e-05,8.769092931435381e-06,0.996284477205544,0.9976148351494586,3.249506822052376e-06,1.076276764431378e-06
0.32,0.9732159674043191,0.9740457949847943,1.13425326081628e-05,6.205495742349682e-06,0.9918270763091016,0.9933626770679356,1.825716592621872e-05,9.304805227593641e-06,0.9960264591067683,0.9975112837524643,3.4068934524836053e-06,1.2078672378718419e-06
0.33,0.9731437973162,0.9739884797355343,1.905116576349989e-05,6.908450441674974e-06,0.9917214144373026,0.9932583870236802,2.143353959694981e-05,9.968526995922524e-06,0.9960052879099188,0.9974155889074492,2.1884811624093727e-06,1.2615294575413887e-06
0.34,0.9730621039496206,0.9739310134145301,1.3335060697270896e-05,7.249880645547238e-06,0.9913816493886868,0.9931419664425154,2.4118467559467955e-05,1.0720278992581257e-05,0.9963306755367743,0.9973482879471164,4.194018397460211e-06,1.4173254770273718e-06
0.35,0.9733018861099836,0.9738928570968488,2.067856764174188e-05,7.943587785646912e-06,0.9903269388167372,0.9929712361505783,2.276828455717625e-05,1.1342662065959059e-05,0.9956930904712264,0.9972479008867251,4.642982713954809e-06,1.5839584067698586e-06
0.36,0.9726359182351518,0.9738182239414495,1.811151303551206e-05,8.455055669234892e-06,0.9904906231002976,0.992823944993539,2.333643983096536e-05,1.1945974145753677e-05,0.9954621498620868,0.9971418684950253,5.623635440123942e-06,1.787162601515093e-06
0.37,0.97273788901639,0.9737553447062839,2.43779491340846e-05,9.236009674563148e-06,0.9898095332124414,0.9926484957852673,3.745574503930586e-05,1.3197126004447206e-05,0.9952673982050304,0.9970327678305537,5.411073799547178e-06,1.964900898345668e-06
0.38,0.9710166273026024,0.9735989121720708,2.262176924556333e-05,9.8769183549015e-06,0.9909714940412124,0.9925527072850189,2.842322220152877e-05,1.3926149797876003e-05,0.9954084800565458,0.9969399902944568,3.868293463755667e-06,2.0560351228020542e-06
0.39,0.9724843169867026,0.9735363674689804,2.4677791293236235e-05,1.056952204397901e-05,0.9901527166412016,0.9924180335449854,2.642491388224672e-05,1.4511026794645806e-05,0.994882047506444,0.9968245103225866,5.206994227000519e-06,2.2034835813350526e-06
0.4,0.9719956101276968,0.9734513457321247,2.1704348249297435e-05,1.107930588817213e-05,0.9897543483251192,0.9922710466459054,2.307865614680338e-05,1.4903277104280503e-05,0.9949351553312032,0.9967202523459406,5.989167865006291e-06,2.3768029175730637e-06
0.41,0.971650896975398,0.9733535550947527,1.889321795274405e-05,1.1429659416825313e-05,0.9895337605324674,0.9921223720709129,1.987134479112741e-05,1.512603108849366e-05,0.9946550281389414,0.9966080805383489,7.328265229499034e-06,2.5988123641397668e-06
0.42,0.9718425826589492,0.9732727079486169,2.619357900065015e-05,1.2078558866731947e-05,0.9898372787808708,0.9920001042738464,2.855066393426986e-05,1.5716066601716492e-05,0.9947374637000193,0.9965079900077021,6.104115419475317e-06,2.752876412744806e-06
0.43,0.9706960012978186,0.9731367794394088,2.592328813226962e-05,1.2675559886933626e-05,0.9897228268095954,0.991879971494792,2.701943991697485e-05,1.6203481362345082e-05,0.993606500572068,0.9963549282948577,1.1629582702109368e-05,3.1356504352005996e-06
0.44,0.9709673343612708,0.9730238636757794,2.029743860018157e-05,1.2998276655854758e-05,0.9883852888593712,0.9916980794697773,4.34264194179574e-05,1.7356123504836435e-05,0.99343800071019,0.9962031073942074,1.251688091863154e-05,3.5328596409644044e-06
0.45,0.9717716642292828,0.9729595146792857,1.932123630240391e-05,1.3261352935865136e-05,0.9890144249120651,0.9915601697476415,3.197840509039009e-05,1.7964505601168672e-05,0.9934194041265884,0.9960600562913585,1.2798478933243687e-05,3.91836971720466e-06
0.46,0.9708231373086292,0.9728510492214817,3.153858006719968e-05,1.4009155367099814e-05,0.987564838341246,0.9913573238197522,3.905710297040398e-05,1.8827497316510812e-05,0.9933364492963436,0.9959217767515874,1.041238645345807e-05,4.184068746327268e-06
0.47,0.9709503106509684,0.9727556496665718,3.726821792127593e-05,1.494559485223965e-05,0.9884516365004504,0.9912114851014405,3.893478610169452e-05,1.9637042375074432e-05,0.993396023311275,0.9957950072117062,1.0322639585815806e-05,4.431215427455779e-06
0.48,0.9717549613609188,0.9727059695818197,3.716597899499788e-05,1.5826500199461526e-05,0.9867129631505784,0.9909881518711866,5.158276631586293e-05,2.0903499285068306e-05,0.9925973141553392,0.995636254819823,1.7303925478689497e-05,4.941541398623305e-06
0.49,0.9720274554118168,0.9726726318463832,3.765396344312781e-05,1.6679080241864667e-05,0.9873207019224836,0.9908079574382309,4.470800670668393e-05,2.1833302612204642e-05,0.9919240100195648,0.9954538594617043,1.7588883071620766e-05,5.435546175059253e-06
0.5,0.9696017598397132,0.9725232310603428,2.372418037051074e-05,1.695036366992585e-05,0.9877098217624134,0.990657230249269,4.553267580104392e-05,2.2745886831615186e-05,0.992501315426188,0.9953102154417756,1.12051503724719e-05,5.657714487311628e-06
0.51,0.970260458569041,0.9724141740488331,3.992622589060442e-05,1.782303169162914e-05,0.9863308468073586,0.9904487150535821,5.104942117902e-05,2.3820910223073846e-05,0.9911282184479844,0.9951086591226856,2.5258795753177776e-05,6.402201751695284e-06
0.52,0.97059633222424,0.9723273408062012,3.363873842936099e-05,1.8415863963524358e-05,0.9873139295828172,0.9902989750796749,5.210630452472845e-05,2.4881153362591413e-05,0.991518813621325,0.9949371821981186,3.306612639152609e-05,7.401666099637579e-06
0.53,0.9697731284976592,0.9722063677008675,4.7400915330650346e-05,1.9488609880831123e-05,0.9850480436832932,0.9900502794349196,5.373940065542375e-05,2.5949206221008154e-05,0.9913693566249848,0.9947682021421429,2.088727011163577e-05,7.900772568798246e-06
0.54,0.9681243845125004,0.972014598262568,4.269351711737226e-05,2.033697980234324e-05,0.9855279953363651,0.9898378248898148,5.857115619882733e-05,2.7141862621662648e-05,0.9916768764799364,0.9946229732770334,2.053817892963797e-05,8.362795335499053e-06
0.55,0.9689351678198286,0.971871042763613,5.446648357473635e-05,2.1570116691893102e-05,0.9845428180452273,0.9895909846498163,6.753063079757766e-05,2.8601153688223216e-05,0.9914843591576574,0.9944766587801444,2.035281932869996e-05,8.79600822342166e-06
0.56,0.9687206797653664,0.9717252596295077,3.5440797681611404e-05,2.2065611468678035e-05,0.9857163743981452,0.9894116869542049,6.617540278391978e-05,2.994339810883488e-05,0.991367347017889,0.9943327752931099,1.0774817431981511e-05,8.86669614622964e-06
0.57,0.9687379945546776,0.9715879928691677,6.62242581915768e-05,2.3625855533396678e-05,0.9850326699048996,0.9892104682913899,6.84599806574478e-05,3.130429283216788e-05,0.9906315430383192,0.9941627012795377,2.08594021890941e-05,9.29043078965547e-06
0.58,0.9687413676681598,0.9714580636698422,5.9905157610799774e-05,2.489420417745367e-05,0.9836828476137556,0.9889581697701214,6.579355193620506e-05,3.251006037769027e-05,0.9906060352121996,0.9940003635140201,2.165648696990137e-05,9.72275637726143e-06
0.59,0.9680692243022404,0.9713043739080954,4.765841613977948e-05,2.5681966464403926e-05,0.9841430087435614,0.9887397938394062,7.395638641622666e-05,3.394432274705488e-05,0.9890250895410648,0.9937747261825967,2.820701134712093e-05,1.03624094867882e-05
0.6,0.9682730126725804,0.9711677348263745,7.168457438432458e-05,2.7258272911770706e-05,0.9827638164313116,0.9884704257232414,8.616587808276836e-05,3.573372508942861e-05,0.989711587124877,0.9935915795541955,3.414771684967131e-05,1.1177427048705109e-05
0.61,0.9673516777135996,0.9709967274677838,5.509435702420028e-05,2.8203047236734615e-05,0.9825879058842044,0.9882068148416949,8.688788300014091e-05,3.746992960777932e-05,0.988856291055052,0.9933793790670244,2.6745579604655072e-05,1.1705820006657666e-05
0.62,0.9672410128419898,0.9708293609440035,7.430483747681889e-05,2.975343126761712e-05,0.9819306184759086,0.9879271276788073,9.534162842232462e-05,3.94161307686206e-05,0.989058894682449,0.9931868446163165,3.091836699398871e-05,1.2351929970861158e-05
0.63,0.9669741150490953,0.9706584728123746,7.160357409903385e-05,3.11483659232358e-05,0.982082729065204,0.9876680681047105,8.944988349640947e-05,4.108383871197926e-05,0.9881037231575291,0.9929615295125296,3.206296250046729e-05,1.3008931369502356e-05
0.64,0.9659280656040278,0.9704498582792698,6.547258980219955e-05,3.228264867738867e-05,0.9812986023875984,0.9873871698525775,7.056881684158307e-05,4.205820312344906e-05,0.986928637823318,0.9926954744294076,5.8943320665556135e-05,1.4526885155865753e-05
0.65,0.9675700007721894,0.9703234717933963,5.793527116419801e-05,3.312334474354949e-05,0.9818406095067572,0.9871437514650117,8.436918562415905e-05,4.3444832368160264e-05,0.986594864903892,0.992427740835742,4.8036509699740976e-05,1.5625073442347876e-05
0.66,0.968689795835746,0.9702521090022654,8.873698547153582e-05,3.4931322809251065e-05,0.9821382492739236,0.986925099408773,8.88933787399428e-05,4.492234712681647e-05,0.988550522787602,0.9922583748727783,2.2109602957914217e-05,1.5835883002324023e-05
0.67,0.96799184406454,0.9701538143854748,8.523275392685033e-05,3.6553917124292316e-05,0.9778219744193484,0.9865292218426092,0.0001180268924044,4.7280511038570085e-05,0.9881921432868808,0.9920815422064628,4.7138939430262925e-05,1.684563879405573e-05
0.68,0.9653110748425432,0.9699441088151501,0.0001002869295669,3.8594341604315165e-05,0.9802879286689552,0.9862589545831496,0.0001226310288706,4.969287215684177e-05,0.98703962002541,0.9918632114130892,4.632481656663208e-05,1.7789420261035277e-05
0.69,0.966422261283988,0.9697922227652471,6.839003301750049e-05,3.9541320799351404e-05,0.9802054917222456,0.9859978880395124,8.854573557992493e-05,5.092771020167944e-05,0.9872995896421428,0.9916663969633132,4.324010633189958e-05,1.859830466899507e-05
0.7,0.9647272458097192,0.9695746374686525,7.899058404323703e-05,4.0786285749805056e-05,0.97845001633078,0.9856736405811679,0.0001029890154376,5.257069399818002e-05,0.9860870069926522,0.9914267131044836,5.1866943336713866e-05,1.964821753643085e-05
0.71,0.966584269901887,0.9694466539433453,9.39365927437366e-05,4.245219668276648e-05,0.9786182807374962,0.985371681104634,0.0001038148871977,5.417686085835666e-05,0.9845964442611376,0.9911343872061281,6.87263432104472e-05,2.118649249200041e-05
0.72,0.9654445334496464,0.969275980323709,0.0001125616329161,4.463514322410667e-05,0.979625075075523,0.9851266125083346,0.0001375292858871,5.677214471320391e-05,0.9857208480715745,0.9909035225131256,8.025394125705654e-05,2.3025632697868497e-05
0.73,0.9646914261177192,0.9690811366893082,0.0001110262253421,4.668907665072113e-05,0.9770335687732434,0.9847826580072294,0.0001157757837676,5.8597533646168347e-05,0.9862864762927596,0.9907072979675421,4.090580937737984e-05,2.357878970908503e-05
0.74,0.9638601423447696,0.9688599707201422,7.411853743104461e-05,4.7532391838451136e-05,0.9757105450354608,0.9843983552240088,0.0001735924913836,6.213303859644841e-05,0.9844813610508754,0.9904435617362277,4.972403697986711e-05,2.4382621920260823e-05
0.75,0.9633894844368548,0.9686289626179393,8.016924585448168e-05,4.8529770010759e-05,0.9780253080949148,0.9841292337151878,0.0001168790048259,6.380606846974254e-05,0.9840313801860272,0.9901727876561578,5.649790630900062e-05,2.5364060990063802e-05
0.76,0.9630455588218216,0.9683938943434917,0.0001060323954876,5.027679062572496e-05,0.9750674543462676,0.9837477214840361,0.0002388451582212,6.912403257459603e-05,0.984873309103388,0.9899496729891265,6.371085753175505e-05,2.6529097256159533e-05
0.77,0.9637331955734212,0.9681982376828584,0.0001088918187401,5.204753187963319e-05,0.9751873529297928,0.9833883562455296,0.0001499126652699,7.156463133164635e-05,0.9849269715616394,0.989738819416059,6.407726858710372e-05,2.766341550394369e-05
0.78,0.9642452194200524,0.9680327470166349,0.0001119630449789,5.384762686496757e-05,0.975750489812046,0.9830686016882342,0.000158633898105,7.418053066035248e-05,0.9828961996286782,0.9894523573680633,7.847756013324063e-05,2.9190069991233275e-05
0.79,0.9640125134223614,0.9678648870321123,0.0001047423079603,5.536856013939239e-05,0.9756478602009896,0.9827587576152504,0.0001165613192202,7.544703533490376e-05,0.9822945095077008,0.9891534901000597,8.894647355588304e-05,3.0975826392205576e-05
0.8,0.9632521438827862,0.9676727751284638,0.0001108010298522,5.701654311164833e-05,0.9752218455472148,0.9824448596855048,0.0001719284779364,7.8315386237718e-05,0.9822971014879198,0.9888679346668193,9.526626590496984e-05,3.2887152915176756e-05
0.81,0.9593278938841464,0.9673260701560318,0.0001488073954366,5.973176498810499e-05,0.9699260326321688,0.9819247396908238,0.0001906357234464,8.163788111640537e-05,0.9793298667170742,0.9884716563389734,0.0001247488988909,3.56044718632544e-05
0.82,0.9620147110338704,0.9671059122589533,0.0001212143288937,6.154160308456921e-05,0.9705312519361956,0.9814524752013106,0.0001525332391033,8.37247999369049e-05,0.982579982900362,0.9882274441882444,6.296833738307102e-05,3.6409971229876955e-05
0.83,0.9641414637865484,0.9669833087015953,0.0001552511982454,6.428706773374779e-05,0.9696295742878912,0.9809635040743818,0.0002442521469721,8.842786322252845e-05,0.9814632099637396,0.9879476892232161,0.0001275145501231,3.907911519854275e-05
0.84,0.9616140006497756,0.9667617197503404,0.0001606592623039,6.70975941929355e-05,0.9712413333539064,0.9805622744200057,0.0001723795726426,9.087616796095998e-05,0.9808294060449092,0.987653920847665,0.0001372373683076,4.194172893045099e-05
0.85,0.9617049398076158,0.96655345644031,0.0001490538512215,6.947706431851317e-05,0.9711357563544244,0.9801740435939393,0.0002877999811774,9.659353900195376e-05,0.9805687737755644,0.9873621193063677,0.0001304639890714,4.451183255756747e-05
0.86,0.962800825844266,0.9663992082346514,0.000145837575581,7.168448607415148e-05,0.9697774249366528,0.9797467007655528,0.000174795006308,9.885417892434527e-05,0.9787644165179238,0.9870087191530721,0.0001262097261195,4.6873546808255423e-05
0.87,0.9584670785050172,0.966073780326853,0.0001719894665214,7.457191710253209e-05,0.9697839865769587,0.979337964985265,0.0002041333157783,0.00010188479859086427,0.9790338923111636,0.9866815395301115,0.000116865880004,4.8888382300142407e-05
0.88,0.9603935401365846,0.9658411609170177,0.000170107417594,7.731083511015706e-05,0.9705848716350092,0.9789795048953451,0.0001968205974991,0.00010460652368635641,0.9795070606436526,0.9863877274748918,7.84230846020283e-05,4.9735116001942634e-05
0.89,0.9597751555967524,0.9655931741826577,0.0002038562483946,8.092440589782299e-05,0.967437394176203,0.9785076473558703,0.0002069483313255,0.0001075289477935856,0.9782505365110816,0.9860550677907274,0.0001288773976726,5.199506545164328e-05
0.9,0.9581498743819468,0.9652893877527796,0.0001917421598539,8.407668417554091e-05,0.966532842990742,0.9780189147824191,0.0002999747053597,0.00011300318418223392,0.9778361176241268,0.9857196244261838,0.0001143576824136,5.376900794526878e-05
0.91,0.9571515157369596,0.9649577832754642,0.0002777006913909,8.956383645483527e-05,0.9662969932880036,0.9775412663698202,0.0003405970887604,0.00011945301667057074,0.9755345811818872,0.9853046011946933,0.0001707247549738,5.7083441951225415e-05
0.92,0.9581853696594136,0.9646822412116643,0.0002117754834813,9.301463053674754e-05,0.966033964986643,0.9770730809116294,0.00033882174438,0.00012564715876549231,0.97641866915589,0.9849430686316266,7.650730514946425e-05,5.7631898287452036e-05
0.93,0.9593938078739784,0.9644673921755097,0.0002849742531982,9.841569730889761e-05,0.9642896390847916,0.9765537380401469,0.0002986667307597,0.00013051531931026293,0.9769073307983162,0.9846166070090556,0.000121484756714,5.9428492525203084e-05
0.94,0.9579767831232304,0.9642040747060306,0.0001990288688971,0.00010123687781983264,0.9621202253545108,0.9759681849733295,0.0003062058558475,0.0001354416595678112,0.9771100643729708,0.9843120741377105,0.0001817482666953,6.285832340662136e-05
0.95,0.9590222840269668,0.963994138786792,0.0001707903073377,0.00010318063841020678,0.964640805038374,0.9755092656409027,0.0003008519328361,0.00014006426369604215,0.9742496063689384,0.9839044016646825,0.0001622876369886,6.563700423671549e-05
0.96,0.9581475977420904,0.9637575782306803,0.000178248531984,0.00010527170155769254,0.9663242743796302,0.9751376259612983,0.0002053625377034,0.00014188318797739275,0.976622380179584,0.9836097592361148,0.0001206759737329,6.717014917138626e-05
0.97,0.953964108415394,0.9633618116207733,0.0002109737768796,0.00010820681153270261,0.9641409779396624,0.9746932373850379,0.0002390443963287,0.00014458113719880079,0.9752149688797944,0.983270515047603,0.0001581858432216,6.96974512198625e-05
0.98,0.9552056031185212,0.9630326024284386,0.0002529947815464,0.00011221491874045349,0.9625471480175636,0.9742029845586679,0.0003556972122394,0.00015042537869180774,0.9750105315859344,0.9829371171846912,0.0001660668404351,7.236520630672228e-05
0.99,0.9571509220906232,0.9627954721250046,0.0002364347471066,0.00011564339096180375,0.9624776467813302,0.9737302569119223,0.0002493202872156,0.000153154882114622,0.9748556697876722,0.9826112993973627,0.0001539392471902,7.461665309127211e-05
1.0,0.9679022367294988,0.9630011338865595,0.0002383531972069,0.00011902036397209313,0.9606001204284348,0.9732014745599274,0.0003304675332651,0.0001580345250351074,0.9747366493237966,0.9822941681937174,0.000166438571158,7.714359163475736e-05
1.01,0.9630206908417976,0.9630019206610363,0.0002536867970916,0.00012271592986342987,0.9581862697874444,0.9725974142788066,0.0003936792019842,0.000164501173110915,0.9725152337601346,0.981900762577709,0.0002208501964935,8.108724125087575e-05
1.02,0.9639948553165096,0.9630418258565427,0.0002957328969743,0.00012745089929249896,0.9591919911181208,0.9720586617746775,0.0003609584596259,0.0001698776356700479,0.9704691914556232,0.9814413375006837,0.0002390569564994,8.54104113128108e-05
1.03,0.959875014569259,0.9629146781895096,0.0003171530406721,0.00013262863904510292,0.9550825712077482,0.9713770706992652,0.0005775858908334,0.0001810056452163391,0.9705809648841126,0.9810052928753372,0.0002449674622832,8.976536945724466e-05
1.04,0.9605803393793794,0.9628210418348551,0.0003862925213875,0.00013953418076184166,0.9558130845835456,0.9707527590451708,0.0005222696523552,0.0001902959423447961,0.970407063220208,0.9805801705296043,0.0002588968520713,9.436966904463618e-05
1.05,0.9660801944933188,0.9629516577112378,0.0001853679437046,0.0001407787711953098,0.9613696303830164,0.9703767148085695,0.0002932864863687,0.00019309259349451543,0.9731268959298832,0.9802814683527562,0.0001814440923467,9.673412675623294e-05
1.06,0.962327374772838,0.9629266600725666,0.0003479760001802,0.00014639127304304418,0.9576403474158904,0.9698667231197341,0.0003803440969223,0.00019816481098568718,0.9699472540377108,0.9798676640670579,0.0002083529742452,9.975762755710268e-05
1.07,0.9623029743386018,0.9629017069703902,0.0002295281198116,0.00014863787750945352,0.9576221288040204,0.9693768279747447,0.0003674124059048,0.00020273838356455644,0.970976429499987,0.9795119338129507,0.0002265583296951,0.00010318415905113586
1.08,0.9590220080447246,0.9627466067829787,0.0004798413001097,0.00015756715785259358,0.9544152773741396,0.9687787044227417,0.0004951509066019,0.00021062185703094263,0.9662325988598884,0.9789810608304377,0.0003076333506341,0.0001086961315218312
1.09,0.9553759437354352,0.9624521712748988,0.000371389739684,0.00016331878892713385,0.9505777703968749,0.9680516326216203,0.0006610852921751,0.00022273890972635037,0.9683627891406918,0.9785568932623728,0.0001681760631635,0.00011029608705604833
1.1,0.9556497586702344,0.9621806342040412,0.000329119242754,0.0001677688443700684,0.9507796035540932,0.9673621719179949,0.0004756070991982,0.00022952584810276308,0.9699896902013784,0.9782149097103858,0.0002155010566963,0.00011311977020627808
1.11,0.9568471361214024,0.9619678822773512,0.0003478866829552,0.0001725928117955466,0.9521673441693654,0.9667560539764198,0.0005574949843301,0.00023830961123333779,0.9675440267887724,0.9777892508152516,0.000205515158449,0.00011559432989813578
1.12,0.9592699672825148,0.9618603356055307,0.0003535888693688,0.00017743018533438175,0.954957946670289,0.9662857473963448,0.0003694288275857,0.00024181395622360926,0.9647071105232692,0.9772677589775236,0.0002887780833652,0.00012022290865067943
1.13,0.9554658035030092,0.9616055959825016,0.0003091115674409,0.00018094240746376264,0.9508746524240372,0.9656718140450423,0.0006319313595856,0.0002522192159135193,0.9654319048352186,0.976796252857279,0.0002880136852399,0.0001246982450210553
1.14,0.9560577908170288,0.9613847247589166,0.0003115839743431,0.00018442000720200703,0.9514618464550004,0.9651060816815035,0.0003594986416257,0.00025507492954041013,0.966389940463742,0.9763819529886258,0.000311382703395,0.00012966767273907365
1.15,0.9515353551763546,0.9609928319313258,0.0003204978126565,0.00018803534581937362,0.9466954782013636,0.9643735491681273,0.0004869023181647,0.0002612341596063075,0.9646274953503448,0.97591425933554,0.0003164575744921,0.0001346303390819525
1.16,0.9551128574687732,0.9607590098240859,0.000456424176927,0.00019515258885313444,0.950827984562606,0.963834898451192,0.0008111654882339,0.0002758174598933154,0.963107954422632,0.9754050058991923,0.0003730464632236,0.00014095275381016797
1.17,0.9518986722644348,0.9604068648160224,0.0003816688575469,0.00020008968203946115,0.9470896046500948,0.963169373962885,0.0007813175484046,0.0002891980677092171,0.9647720025348832,0.9749824081109867,0.0002616181566518,0.00014414677191039552
1.18,0.952565075152402,0.9600953655076849,0.0005110343512316,0.00020830578618592787,0.9479044185215032,0.9625630043373576,0.0008102162549561,0.00030296495330897806,0.9643901357522986,0.9745616514144942,0.0003263632811613,0.00014896148644176428
1.19,0.9571363297217766,0.9599778833665953,0.0003279517870365,0.00021146173242474434,0.9531905558236105,0.9621908914606252,0.0003875037251509,0.0003051948633530412,0.9641089312109417,0.9741466486775983,0.0002034508624501,0.00015039877260299365
