alpha,avg_boundary_cost,avg_cost,avg_fidelity,avg_leakage,avg_min_cost,avg_min_cost_time_ns,avg_time_cost,avg_time_ns,checkpoint_path,eval_cost,eval_fidelity,eval_leakage,eval_min_cost,eval_min_cost_time_ns,eval_plan_path,eval_time_ns,gamma,num_workers,phase_iter,robustness,robustness_path,robustness_sigma_1p0_average_fidelity,robustness_sigma_1p0_average_gate_fidelity,robustness_sigma_1p0_fidelity_variance,update_kl,update_policy_loss,update_updated,update_value_loss
0.0,0.9208562235695903,11.847743807967127,0.6318749838219255,0.694563742261679,4.447793716299521,87.296,0.3,180.0,runs\curriculum_gamma_pi2_alpha_2p2_thr038_test_backup\gamma_1.570796\alpha_0.000000\checkpoints\iter_000115.pt,4.959365792588744,0.5576793633175324,0.004827116263883107,0.2093737757405659,90.0,runs\curriculum_gamma_pi2_alpha_2p2_thr038_test_backup\gamma_1.570796\alpha_0.000000\plans\iter_000115_control_plan.npz,180.0,1.5707963267948966,8,115,"{'sigma_1p0': {'average_fidelity': 0.6133305293229971, 'average_gate_fidelity': 0.5166631616537464, 'fidelity_variance': 0.002599804523829283, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\curriculum_gamma_pi2_alpha_2p2_thr038_test_backup\gamma_1.570796\alpha_0.000000\robustness\iter_000115_robustness.json,0.6133305293229971,0.5166631616537464,0.002599804523829283,0.008533027954399586,6.429036147892475e-08,1.0,31914.9296875
0.157,0.9637735400335535,13.42745914720289,0.478004367909119,0.6943729286260527,5.021358659365148,89.3072,0.3,180.0,runs\runtime\gamma_1.570796\alpha_0.157000\checkpoints\iter_000090.pt,0.39880300836735394,0.9880321465291605,0.0035524523475873927,0.39880300836735394,142.0,runs\runtime\gamma_1.570796\alpha_0.157000\plans\iter_000090_control_plan.npz,142.0,1.5707963267948966,8,90,"{'sigma_1p0': {'average_fidelity': 0.9509514685947025, 'average_gate_fidelity': 0.9386893357433779, 'fidelity_variance': 0.0006177054796980021, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.157000\robustness\iter_000090_robustness.json,0.9509514685947025,0.9386893357433779,0.0006177054796980021,0.008109217509627342,-1.4621311095197598e-07,1.0,48999.6484375
0.314,0.47127758547603144,9.83648747026166,0.788128458381033,0.6946494468595958,5.321068857899509,84.7108,0.3,180.0,runs\runtime\gamma_1.570796\alpha_0.314000\checkpoints\iter_000090.pt,0.3984718481463212,0.9904539204905208,0.004117727270747682,0.3984718481463212,140.0,runs\runtime\gamma_1.570796\alpha_0.314000\plans\iter_000090_control_plan.npz,140.0,1.5707963267948966,8,90,"{'sigma_1p0': {'average_fidelity': 0.9533080581062578, 'average_gate_fidelity': 0.9416350726328223, 'fidelity_variance': 0.0004275467204072445, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.314000\robustness\iter_000090_robustness.json,0.9533080581062578,0.9416350726328223,0.0004275467204072445,0.009295959025621414,2.183702285663003e-08,1.0,12981.9423828125
0.471,0.2999381268309857,8.802101777036468,0.8746176494663516,0.6948340144868996,6.144411336243809,100.2424,0.3,180.0,runs\runtime\gamma_1.570796\alpha_0.471000\checkpoints\iter_000100.pt,0.9794839786247205,0.9538058470486483,0.004799575979862605,0.4969836675284701,142.0,runs\runtime\gamma_1.570796\alpha_0.471000\plans\iter_000100_control_plan.npz,180.0,1.5707963267948966,8,100,"{'sigma_1p0': {'average_fidelity': 0.9179151237520871, 'average_gate_fidelity': 0.8973939046901086, 'fidelity_variance': 0.000948230031368007, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.471000\robustness\iter_000100_robustness.json,0.9179151237520871,0.8973939046901086,0.000948230031368007,0.009911050088703632,-4.611544923704969e-09,1.0,2241.013427734375
0.628,0.3110270239345163,8.89442505594873,0.8680656042680645,0.6964054074694858,6.573712405496434,132.432,0.3,180.0,runs\runtime\gamma_1.570796\alpha_0.628000\checkpoints\iter_000100.pt,0.9559991581565983,0.9479833498858943,0.005086447892154839,0.6469337763981062,146.0,runs\runtime\gamma_1.570796\alpha_0.628000\plans\iter_000100_control_plan.npz,180.0,1.5707963267948966,8,100,"{'sigma_1p0': {'average_fidelity': 0.9148848623614212, 'average_gate_fidelity': 0.8936060779517764, 'fidelity_variance': 0.0008538890724640294, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.628000\robustness\iter_000100_robustness.json,0.9148848623614212,0.8936060779517764,0.0008538890724640294,0.009881269186735153,3.7434894295529375e-08,1.0,889.8915405273438
0.785,0.3708074180880327,9.054046246698613,0.8545794156222303,0.6929032984832881,6.431995839774191,123.09,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_0.785000\checkpoints\iter_000150.pt,0.9439341457821645,0.9491609960286147,0.00768222071099789,0.7993472321620618,174.0,runs\runtime\gamma_1.570796\alpha_0.785000\plans\iter_000150_control_plan.npz,180.0,1.5707963267948966,8,150,"{'sigma_1p0': {'average_fidelity': 0.9055379966867622, 'average_gate_fidelity': 0.8819224958584527, 'fidelity_variance': 0.001442438110251417, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.785000\robustness\iter_000150_robustness.json,0.9055379966867622,0.8819224958584527,0.001442438110251417,0.009937318041920662,-8.477105128967821e-10,1.0,246.0235595703125
0.942,0.3079599702440284,9.068288360808666,0.8477822519379441,0.6938150909944077,3.8740030025058765,74.117,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_0.942000\checkpoints\iter_000102.pt,0.3998474199597379,0.9904685039130265,0.005232361447160775,0.3998474199597379,148.0,runs\runtime\gamma_1.570796\alpha_0.942000\plans\iter_000102_control_plan.npz,148.0,1.5707963267948966,8,102,"{'sigma_1p0': {'average_fidelity': 0.9503815527547286, 'average_gate_fidelity': 0.9379769409434107, 'fidelity_variance': 0.00043259611669308184, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_0.942000\robustness\iter_000102_robustness.json,0.9503815527547286,0.9379769409434107,0.00043259611669308184,0.009840738959610462,-5.12864861690332e-09,1.0,261.6363220214844
1.099,0.3694372770811816,9.191713872054695,0.8418234131204035,0.6940510726177547,3.365199955242129,47.096,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_1.099000\checkpoints\iter_000010.pt,0.39860658672745075,0.984966683008121,0.002744836019196793,0.39860658672745075,76.0,runs\runtime\gamma_1.570796\alpha_1.099000\plans\iter_000010_control_plan.npz,76.0,1.5707963267948966,8,10,"{'sigma_1p0': {'average_fidelity': 0.9674057583378541, 'average_gate_fidelity': 0.9592571979223178, 'fidelity_variance': 0.00014348923573082248, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.099000\robustness\iter_000010_robustness.json,0.9674057583378541,0.9592571979223178,0.00014348923573082248,0.009986134245991707,-3.528594971768939e-09,1.0,270.6760559082031
1.256,0.30528534404496105,9.647807332638452,0.7878608860827816,0.6921130849421309,1.8182990365508283,3.107,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_1.256000\checkpoints\iter_000014.pt,0.3996763430360245,0.9894117790447206,0.005529839089141646,0.3996763430360245,140.0,runs\runtime\gamma_1.570796\alpha_1.256000\plans\iter_000014_control_plan.npz,140.0,1.5707963267948966,8,14,"{'sigma_1p0': {'average_fidelity': 0.9534854862423195, 'average_gate_fidelity': 0.9418568578028993, 'fidelity_variance': 0.0004785409982325095, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.256000\robustness\iter_000014_robustness.json,0.9534854862423195,0.9418568578028993,0.0004785409982325095,0.009970088489353657,-3.5391913844051714e-09,1.0,304.24822998046875
1.413,0.2598768707409827,10.29881942575438,0.717404939491235,0.6914386949925747,0.49561251533066447,2.332,0.2986049999999999,179.163,runs\runtime\gamma_1.570796\alpha_1.413000\checkpoints\iter_000020.pt,0.39941356280671103,0.9879882470358654,0.005722312662971898,0.39941356280671103,132.0,runs\runtime\gamma_1.570796\alpha_1.413000\plans\iter_000020_control_plan.npz,132.0,1.5707963267948966,8,20,"{'sigma_1p0': {'average_fidelity': 0.9542353321281422, 'average_gate_fidelity': 0.9427941651601774, 'fidelity_variance': 0.0004092282106795892, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.413000\robustness\iter_000020_robustness.json,0.9542353321281422,0.9427941651601774,0.0004092282106795892,0.009982209652662277,7.30307680996134e-09,1.0,305.2966003417969
1.57,0.0017935558317502185,0.01260899622269512,0.9992597599334123,7.970639173463152e-06,0.01260899622269512,2.0,0.0033333333333333335,2.0,runs\runtime\gamma_1.570796\alpha_1.570000\checkpoints\iter_000001.pt,0.005105113932874882,0.9999988524570608,4.137480443378033e-10,0.005105113932874882,2.0,runs\runtime\gamma_1.570796\alpha_1.570000\plans\iter_000001_control_plan.npz,2.0,1.5707963267948966,8,1,"{'sigma_1p0': {'average_fidelity': 0.9994338597124663, 'average_gate_fidelity': 0.9992923246405829, 'fidelity_variance': 3.244979742190836e-07, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.570000\robustness\iter_000001_robustness.json,0.9994338597124663,0.9992923246405829,3.244979742190836e-07,0.0097616296261549,0.0009444403694942594,1.0,75.03973388671875
1.727,0.2039504130857012,10.524341163174794,0.6824736967546974,0.6847998550969401,0.4876204327477506,2.298,0.2971291666666666,178.2775,runs\runtime\gamma_1.570796\alpha_1.727000\checkpoints\iter_000061.pt,0.3935678552546607,0.9861485763420528,0.004701925036006043,0.3935678552546607,124.0,runs\runtime\gamma_1.570796\alpha_1.727000\plans\iter_000061_control_plan.npz,124.0,1.5707963267948966,8,61,"{'sigma_1p0': {'average_fidelity': 0.9575170643879893, 'average_gate_fidelity': 0.9468963304849864, 'fidelity_variance': 0.00045700922438529515, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.727000\robustness\iter_000061_robustness.json,0.9575170643879893,0.9468963304849864,0.00045700922438529515,0.009881872683763504,-1.204680621924581e-08,1.0,332.47796630859375
1.884,0.20291728047358223,10.855274001948633,0.6578113298193373,0.6930470019668423,1.804713612244923,2.996,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_1.884000\checkpoints\iter_000020.pt,0.3985695272375076,0.982115635020028,0.0036090759605833488,0.3985695272375076,108.0,runs\runtime\gamma_1.570796\alpha_1.884000\plans\iter_000020_control_plan.npz,108.0,1.5707963267948966,8,20,"{'sigma_1p0': {'average_fidelity': 0.9582386412475883, 'average_gate_fidelity': 0.9477983015594852, 'fidelity_variance': 0.00037948129375322696, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_1.884000\robustness\iter_000020_robustness.json,0.9582386412475883,0.9477983015594852,0.00037948129375322696,0.009863055311143398,-2.1192762822419553e-11,1.0,403.66412353515625
2.041,0.13811967090803845,10.096797434700873,0.7264021285249778,0.6922699049042612,3.6389179719640348,11.889,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.041000\checkpoints\iter_000020.pt,0.3956429137572533,0.9824834698074123,0.0036698530180406213,0.3956429137572533,106.0,runs\runtime\gamma_1.570796\alpha_2.041000\plans\iter_000020_control_plan.npz,106.0,1.5707963267948966,8,20,"{'sigma_1p0': {'average_fidelity': 0.9594530526148767, 'average_gate_fidelity': 0.949316315768596, 'fidelity_variance': 0.0003953261354992895, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.041000\robustness\iter_000020_robustness.json,0.9594530526148767,0.949316315768596,0.0003953261354992895,0.009885364212095737,-8.900959969082578e-09,1.0,334.2712097167969
2.198,0.1841621529527863,9.542165616073534,0.7874774512536996,0.6932777975657745,4.465416847045262,83.4545,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.198000\checkpoints\iter_000017.pt,0.3988142353701466,0.9837424488309141,0.004132757750187989,0.3988142353701466,110.0,runs\runtime\gamma_1.570796\alpha_2.198000\plans\iter_000017_control_plan.npz,110.0,1.5707963267948966,8,17,"{'sigma_1p0': {'average_fidelity': 0.9544780936398983, 'average_gate_fidelity': 0.943097617049873, 'fidelity_variance': 0.00043324130614104704, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.198000\robustness\iter_000017_robustness.json,0.9544780936398983,0.943097617049873,0.00043324130614104704,0.009877504780888557,1.1020236945213924e-09,1.0,292.2305603027344
2.355,0.1684784074601413,9.039776380858212,0.8372493826705104,0.6943791800103174,4.712845025462615,90.071,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.355000\checkpoints\iter_000019.pt,0.39931542894629746,0.9863368162875256,0.005149193748395799,0.39931542894629746,118.0,runs\runtime\gamma_1.570796\alpha_2.355000\plans\iter_000019_control_plan.npz,118.0,1.5707963267948966,8,19,"{'sigma_1p0': {'average_fidelity': 0.9573307993644058, 'average_gate_fidelity': 0.9466634992055069, 'fidelity_variance': 0.00024861361286296845, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.355000\robustness\iter_000019_robustness.json,0.9573307993644058,0.9466634992055069,0.00024861361286296845,0.009791688062250614,5.4253472825394056e-09,1.0,260.06158447265625
2.512,0.15760417567169993,8.389172654981666,0.900684476029323,0.6938413239603195,4.935942390700641,95.269,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.512000\checkpoints\iter_000053.pt,0.3990961876273884,0.9918550634743656,0.0062967791254027634,0.3990961876273884,136.0,runs\runtime\gamma_1.570796\alpha_2.512000\plans\iter_000053_control_plan.npz,136.0,1.5707963267948966,8,53,"{'sigma_1p0': {'average_fidelity': 0.9567186794583885, 'average_gate_fidelity': 0.9458983493229854, 'fidelity_variance': 0.00028928915968129946, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.512000\robustness\iter_000053_robustness.json,0.9567186794583885,0.9458983493229854,0.00028928915968129946,0.009998864494264126,-8.265176987265477e-09,1.0,215.82400512695312
2.669,0.12523925584870615,8.246199392842525,0.9114712157280216,0.6935672294274036,5.284146004059991,102.8565,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.669000\checkpoints\iter_000094.pt,0.39675578143386586,0.9917737847998207,0.00629335536515042,0.39675578143386586,144.0,runs\runtime\gamma_1.570796\alpha_2.669000\plans\iter_000094_control_plan.npz,144.0,1.5707963267948966,8,94,"{'sigma_1p0': {'average_fidelity': 0.9546771236265909, 'average_gate_fidelity': 0.9433464045332386, 'fidelity_variance': 0.00048207752048300346, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.669000\robustness\iter_000094_robustness.json,0.9546771236265909,0.9433464045332386,0.00048207752048300346,0.009994545951485634,8.604261303446492e-09,1.0,198.96791076660156
2.826,0.30296730565887425,8.970176092434194,0.8581835229830705,0.6949044016606025,4.979563309299567,93.1995,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.826000\checkpoints\iter_000150.pt,1.2068155324159022,0.9339527318684891,0.008270458706716737,0.8714448176990675,158.0,runs\runtime\gamma_1.570796\alpha_2.826000\plans\iter_000150_control_plan.npz,180.0,1.5707963267948966,8,150,"{'sigma_1p0': {'average_fidelity': 0.8944265478874105, 'average_gate_fidelity': 0.8680331848592633, 'fidelity_variance': 0.0008214967365903874, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.826000\robustness\iter_000150_robustness.json,0.8944265478874105,0.8680331848592633,0.0008214967365903874,0.009953479282557964,8.90096052419409e-10,1.0,222.2436065673828
2.983,0.25540275052494865,8.793214794347353,0.8713399719646492,0.6951211763468895,4.586665405388552,86.1695,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_2.983000\checkpoints\iter_000150.pt,1.3481443531390387,0.9212635057587495,0.0076519014739140365,0.5317493532014054,154.0,runs\runtime\gamma_1.570796\alpha_2.983000\plans\iter_000150_control_plan.npz,180.0,1.5707963267948966,8,150,"{'sigma_1p0': {'average_fidelity': 0.8871738474693434, 'average_gate_fidelity': 0.8589673093366792, 'fidelity_variance': 0.0009530598831743732, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_2.983000\robustness\iter_000150_robustness.json,0.8871738474693434,0.8589673093366792,0.0009530598831743732,0.009915648028254509,-9.833441616535765e-09,1.0,187.73486328125
3.14,0.203995063691209,8.614825043631674,0.8842613225381512,0.6953443205321975,4.188795393428692,87.2925,0.2999999999999999,180.0,runs\runtime\gamma_1.570796\alpha_3.140000\checkpoints\iter_000150.pt,1.1071389736716795,0.9400434423912383,0.007879480806086673,0.43204559939789233,152.0,runs\runtime\gamma_1.570796\alpha_3.140000\plans\iter_000150_control_plan.npz,180.0,1.5707963267948966,8,150,"{'sigma_1p0': {'average_fidelity': 0.9019509009714334, 'average_gate_fidelity': 0.8774386262142919, 'fidelity_variance': 0.0010463627656222931, 'num_samples': 60, 'sigma_mhz': 1.0}}",runs\runtime\gamma_1.570796\alpha_3.140000\robustness\iter_000150_robustness.json,0.9019509009714334,0.8774386262142919,0.0010463627656222931,0.00997154787182808,-1.2079874878168084e-09,1.0,189.99246215820312
