iteration,eval_cost,eval_fidelity,eval_leakage,eval_time_ns,eval_min_cost_time_ns
1,0.617223898661735,0.9884892456969291,0.00025067547917100003,180,180.0
2,0.476750272046061,0.983940037302193,0.000558485409436,180,180.0
3,0.39444225960197804,0.9974004036447871,0.00036655226854300004,120,120.0
4,0.39707678155160203,0.9939743142822701,0.000317298838759,108,108.0
5,0.39601443549166104,0.994305756682984,0.00038110621493000005,104,104.0
6,0.39425761086392,0.9911565037738721,0.00042292721618400003,102,102.0
7,0.36760928661019704,0.991554190718224,0.00045917300823900003,102,102.0
8,0.393699840024862,0.9870208513774541,0.000418405710928,100,100.0
9,0.371505302066687,0.988637987230459,0.00049302877579,100,100.0
10,0.39625972640409,0.9847172221731391,0.000527980527308,98,98.0
11,0.396563889807711,0.9835977369020441,0.000549521658281,98,98.0
12,0.386314325813547,0.9851399638366761,0.000551725071562,96,96.0
13,2.118088977636384,0.8207718419320901,0.001069043810928,180,180.0
14,0.38764040475716205,0.9867345391996281,0.000533998001302,94,94.0
15,0.38408727870000503,0.9823458524431461,0.000580399138426,96,96.0
16,0.38380296012261605,0.9851430097887711,0.0005643515412550001,94,94.0
17,1.071671504392055,0.9451253143079351,0.0011157401847450002,180,180.0
18,0.39401070797124405,0.9818291949418161,0.0007042849844870001,96,96.0
19,0.39860217812185705,0.9812698290285651,0.00069909005023,94,94.0
20,0.39646961775767803,0.9792233111547031,0.000712929459767,98,98.0
21,0.39803972540311405,0.9856571698129971,0.000731687015328,96,96.0
22,0.8572142245142481,0.9871006457184551,0.001260731573423,180,180.0
23,0.38672956652137,0.9857436594079361,0.000753742125749,94,94.0
24,0.835464693147102,0.9871303812210901,0.0014157050644370002,180,180.0
25,0.399314744220503,0.982997703670843,0.0008399158298240001,98,98.0
26,0.384166176075151,0.9822231279859951,0.0009209449766170001,98,98.0
27,0.38278442055472,0.9867753141871841,0.0008457878809130001,94,94.0
28,0.39591959405182403,0.9802701035813621,0.0009363816031490001,102,102.0
29,0.39682987108578305,0.9867790546828771,0.000908620894385,96,96.0
30,0.850230302864267,0.9906235337240291,0.0016397776927300001,180,180.0
31,0.39190921390557304,0.9871746094760181,0.0009303923948500001,98,98.0
32,0.399992156181027,0.9832877599643781,0.0008892836901700001,96,96.0
33,0.39988388638570105,0.9807801500355211,0.0009395801385720001,102,102.0
34,0.39596057281038205,0.9844675899541581,0.000946619891188,100,100.0
35,0.39558984581181905,0.9834453868276161,0.0009124906095730001,98,98.0
36,0.39924139214262305,0.98213328812129,0.001014023338636,100,100.0
37,0.398807394391746,0.9820768246542121,0.001145690123677,108,108.0
38,0.39923256487294,0.9876519714338551,0.0010237577254730002,94,94.0
39,0.392762380344083,0.9832529100357211,0.001117378675877,98,98.0
40,0.38084581005122,0.9879007670240231,0.001113748149161,98,98.0
41,0.39881796132472,0.983517657911928,0.001133509671447,100,100.0
42,0.3822319678698,0.9874832363182161,0.0010195952198860001,96,96.0
43,0.39718051807824,0.98405652976343,0.001098513148095,106,106.0
44,0.379736281933276,0.9891720259275191,0.001066761158528,100,100.0
45,0.385907631001339,0.9851196552079291,0.0010924085750230001,100,100.0
46,0.39833359050093503,0.9853596550960031,0.00120762424869,106,106.0
47,0.387485111249871,0.9869961080763471,0.0011193861861180001,100,100.0
48,0.389911220300502,0.9844717864232481,0.0012087090868250002,104,104.0
49,0.38872949341662,0.9859473916890141,0.0012680665265210002,102,102.0
50,0.39333589965950805,0.9853727553792561,0.0012845928483740002,100,100.0
51,0.393825568159585,0.9848700789535271,0.001354582845653,102,102.0
52,0.39722595121333404,0.9853492135928,0.0014401575487790002,110,110.0
53,0.393866749282869,0.986916124161841,0.001536321346543,114,114.0
54,0.39582013525749804,0.9873346400258851,0.001463638501505,106,106.0
55,0.382448526513953,0.9882890695895881,0.0014863628749010001,104,104.0
56,0.39182557943156304,0.9866357494783751,0.0014445234199870001,100,100.0
57,0.39518673408103905,0.9852259010253811,0.0014093905653610002,102,102.0
58,0.39439054809711604,0.9851711822640601,0.0014053471160610002,104,104.0
59,0.39477529181423404,0.9851153974711091,0.0014505468120980002,108,108.0
60,0.38959263122257803,0.9854166604124841,0.0013793212898700002,104,104.0
61,0.39890516244689306,0.985175593906747,0.0013672272028790002,108,108.0
62,0.39031131092466803,0.9863848410546591,0.001346140741226,104,104.0
63,0.38895193149813,0.9867413531635251,0.0012677671057830001,100,100.0
64,0.38362409832148503,0.985425941111408,0.001303008360371,102,102.0
65,0.39598596622716503,0.9839513642305271,0.0013245677495850002,104,104.0
66,0.391930542096446,0.9846365705034931,0.001283193129863,102,102.0
67,0.385908844451119,0.9853882783315101,0.0011953650146000001,100,100.0
68,0.39001857579060806,0.9854147067670731,0.001225419776576,102,102.0
69,0.38899372953248,0.985251357930186,0.00117969114799,100,100.0
70,0.397989899696843,0.984614823671012,0.001178464272151,100,100.0
71,0.392477371517127,0.9853239836227431,0.00117373067289,98,98.0
72,0.387663146255776,0.986704493946114,0.001151704172046,96,96.0
73,0.39776953173768304,0.9858830601395321,0.00112354258873,94,94.0
74,0.385272258753164,0.9856907779712221,0.0011638208267090002,96,96.0
75,0.38334905629423804,0.987612211616636,0.0011353271197160001,94,94.0
76,0.394074802335792,0.9873537927221451,0.001186365771983,92,92.0
77,0.393792771729637,0.9864009302686971,0.001162386171768,92,92.0
78,0.38753366715402804,0.9856730674822171,0.0011710367077400002,92,92.0
79,0.39438492697762906,0.9826083204264271,0.00127244269675,96,96.0
80,0.39727841432426003,0.98481496743534,0.001216703516376,94,94.0
81,0.384697682127814,0.9849205980154251,0.0012538886801530002,96,96.0
82,0.385807523178388,0.984724278867049,0.001272313207739,96,96.0
83,0.39656623429258003,0.9833347416613331,0.0012877632077670001,96,96.0
84,0.397397254942538,0.98621693171399,0.001237863953635,92,92.0
85,0.387075340049083,0.9876244817082781,0.0012276234601420002,90,90.0
86,0.38488794457458503,0.985742742790316,0.001310095327035,92,92.0
87,0.37643452433338204,0.9859388631781011,0.0012724488217950001,94,94.0
88,0.39758755489149006,0.9851498521004781,0.0012675661316700001,92,92.0
89,0.391075536772159,0.982716388779694,0.0013745088646050002,100,100.0
90,0.38095076664556204,0.9862066309658931,0.001270901443615,94,94.0
91,0.38506817102615504,0.9855033864450411,0.001252716112111,96,96.0
92,0.39796471487119506,0.9862944538072991,0.001268548234164,94,94.0
93,0.395356899720514,0.986288840834411,0.00125557747897,94,94.0
94,0.391249377301125,0.9890446408573371,0.0012553899399650001,92,92.0
95,0.386992240041223,0.9855113116529691,0.001279746158864,94,94.0
96,0.379617485427919,0.9876742324849971,0.0012800488093810001,94,94.0
97,0.38987357810730006,0.9860643071420531,0.0012320964810940002,94,94.0
98,0.38552633419487803,0.9868441496485291,0.0012573464213340001,94,94.0
99,0.39386795577353,0.9860610081636331,0.001280208830666,94,94.0
100,0.38542384719529704,0.9855639575501011,0.001296611294536,96,96.0
101,0.576042991670326,0.9846334697880591,0.0023001073839760003,180,144.0
102,0.614293022432812,0.978573359819468,0.002360299675364,180,144.0
103,0.693174241072949,0.9707716957348701,0.0024305740365600003,180,144.0
104,0.6116434969563771,0.9784866110490341,0.002378280815764,180,144.0
105,0.445074915758552,0.9929476585493661,0.0022834845664820003,180,144.0
106,0.49593300164130405,0.9887558915667031,0.0023591630518790003,180,144.0
107,0.399288160276669,0.996124218287676,0.002253372386092,180,134.0
108,0.380157371742664,0.9974466793188351,0.002288381032388,180,144.0
109,0.298712226889359,0.9952444552984301,0.0017012449589070002,124,124.0
110,0.386714977205916,0.9971030693214841,0.002310095277097,180,136.0
111,0.298200384494671,0.9941508785718651,0.0015994941234000002,116,116.0
112,0.29984315129111805,0.994630215143748,0.0018450787322850002,128,128.0
113,0.42230966495035305,0.9932106919954441,0.0027683456582140004,180,154.0
114,0.405656082777884,0.9950038350106261,0.002569450962205,180,146.0
115,0.402573711287021,0.9963292810327641,0.0023378893932420003,180,136.0
